|  425     0.0029115229      +0.0019800574    -0.2421655902   -0.1910313842    0.0506509036    0.1294953352    0.1540393368    0.1643607546   -0.2612883382   -0.2366394175   -0.0962534202    0.1271982619    0.1523219594    0.1641063913 0.04 0.16 0.04 0.00    -383.4637667428     0.24  
|  426     0.0029377266      -0.0007942257    -0.2432871018   -0.1929932441    0.0524270497    0.1296773166    0.1533352877    0.1632084263   -0.2610331153   -0.2383718851   -0.1017218520    0.1305839750    0.1508499670    0.1619512080 0.04 0.16 0.04 0.00    -383.4645609685     0.25  
|  427     0.0030171636      -0.0014616775    -0.2472466840   -0.1971924396    0.0573467899    0.1302264197    0.1518572651    0.1604770602   -0.2618397433   -0.2428955417   -0.1157511912    0.1336211077    0.1495857707    0.1599345579 0.04 0.16 0.04 0.00    -383.4660226460     0.25  
|  428     0.0028959183      +0.0013053604    -0.2433171483   -0.1922964461    0.0530023166    0.1297511737    0.1534129737    0.1633751819   -0.2618494625   -0.2386829944   -0.1015298390    0.1284898428    0.1514589354    0.1630551215 0.04 0.16 0.05 0.00    -383.4647172856     0.25  
|  429     0.0030656690      -0.0000436343    -0.2432540561   -0.1922850190    0.0520557396    0.1297769582    0.1534189836    0.1635045883   -0.2623209263   -0.2389443656   -0.1015905276    0.1281396652    0.1514347590    0.1630756733 0.04 0.16 0.04 0.00    -383.4647609199     0.25  
|  430     0.0033440812      +0.0003102572    -0.2409450316   -0.1909508213    0.0476006411    0.1302339050    0.1545214783    0.1643893601   -0.2604485274   -0.2360125194   -0.0955779460    0.1290084836    0.1517795830    0.1631485364 0.04 0.16 0.04 0.00    -383.4644506627     0.25  
|  431     0.0029168432      -0.0006825864    -0.2443121635   -0.1927914417    0.0543105367    0.1298382247    0.1531082977    0.1629217524   -0.2622711463   -0.2395463200   -0.1042894727    0.1285531765    0.1513192282    0.1628536633 0.04 0.16 0.04 0.00    -383.4651332491     0.25  
|  432     0.0029929953      +0.0000003619    -0.2450089095   -0.1929329125    0.0543638552    0.1296476309    0.1529333863    0.1627404546   -0.2632616801   -0.2404940056   -0.1056641911    0.1282782417    0.1512073877    0.1631833239 0.04 0.16 0.05 0.00    -383.4651328872     0.25  
|  433     0.0025790246      -0.0002722231    -0.2468301687   -0.1940706395    0.0590529193    0.1292086228    0.1524813245    0.1619367897   -0.2649084004   -0.2434068943   -0.1120983788    0.1269649424    0.1519554409    0.1641226947 0.04 0.16 0.05 0.00    -383.4654051103     0.25  
|  434     0.0027892049      -0.0004598123    -0.2488383418   -0.1949468841    0.0598553364    0.1289874292    0.1511881925    0.1616891329   -0.2660164482   -0.2451281928   -0.1161419449    0.1253330097    0.1524977810    0.1647417554 0.03 0.10 0.04 0.00    -383.4658649226     0.17  
|  435     0.0028945060      +0.0008277381    -0.2439709600   -0.1920125358    0.0547001461    0.1303209494    0.1526118129    0.1633505917   -0.2631103809   -0.2402705789   -0.1059018597    0.1255570161    0.1532995470    0.1645513942 0.03 0.10 0.04 0.00    -383.4650371845     0.18  
|  436     0.0031356723      +0.0005370407    -0.2437626588   -0.1913834497    0.0528748284    0.1307105701    0.1537577511    0.1638139445   -0.2631367398   -0.2397042280   -0.1044107315    0.1239932790    0.1540946225    0.1654019774 0.03 0.10 0.04 0.00    -383.4645001438     0.17  
|  437     0.0029561825      -0.0004680838    -0.2429345209   -0.1914258788    0.0540016653    0.1309399706    0.1539500057    0.1635746369   -0.2628364499   -0.2396842683   -0.1039061523    0.1264432509    0.1519825421    0.1640806188 0.03 0.11 0.04 0.00    -383.4649682276     0.18  
|  438     0.0025884657      -0.0012940484    -0.2473118817   -0.1958375398    0.0615318209    0.1304414512    0.1524363192    0.1611721784   -0.2637328842   -0.2445912672   -0.1184131514    0.1299489349    0.1506352081    0.1618932399 0.03 0.10 0.04 0.00    -383.4662622760     0.17  
|  439     0.0034799933      +0.0000230183    -0.2445574077   -0.1928638281    0.0521146893    0.1315644958    0.1528192769    0.1626822716   -0.2635902150   -0.2426708590   -0.1112300159    0.1258161522    0.1522446291    0.1636327155 0.03 0.11 0.04 0.00    -383.4662392578     0.18  
|  440     0.0032455044      +0.0012431613    -0.2451620088   -0.1930060309    0.0531733557    0.1300143265    0.1530814484    0.1623301088   -0.2650865567   -0.2426494507   -0.1081946189    0.1273864657    0.1511973896    0.1634939441 0.03 0.11 0.04 0.00    -383.4649960965     0.18  
|  441     0.0043301782      +0.0009440332    -0.2428543172   -0.1922454013    0.0435039328    0.1297619223    0.1539271697    0.1641799318   -0.2646030597   -0.2396676709   -0.0995054290    0.1278218755    0.1515482017    0.1641113705 0.04 0.16 0.05 0.00    -383.4640520633     0.25  
|  442     0.0042488120      -0.0000176696    -0.2406205738   -0.1902146818    0.0430698054    0.1300609134    0.1542396806    0.1644271936   -0.2629553337   -0.2369237277   -0.0960299647    0.1275105049    0.1514303420    0.1636736955 0.03 0.10 0.04 0.00    -383.4640697328     0.17  
|  443     0.0042362700      +0.0001976545    -0.2399915204   -0.1900628241    0.0421817804    0.1297615674    0.1545018453    0.1646966123   -0.2620286010   -0.2357992877   -0.0932571557    0.1284733622    0.1511119507    0.1634842353 0.02 0.09 0.04 0.00    -383.4638720783     0.16  
|  444     0.0044954337      -0.0003539098    -0.2407260911   -0.1909890880    0.0414037916    0.1301897290    0.1549512451    0.1640559078   -0.2617118031   -0.2363330630   -0.0962430159    0.1299061040    0.1502921555    0.1624345249 0.03 0.10 0.04 0.00    -383.4642259881     0.17  
|  445     0.0043730303      -0.0001853782    -0.2424042238   -0.1915367261    0.0441796151    0.1297530835    0.1549162989    0.1633077850   -0.2634908605   -0.2381024694   -0.0984629942    0.1281794361    0.1502875284    0.1633919747 0.02 0.10 0.04 0.00    -383.4644113663     0.17  
|  446     0.0043852592      +0.0006021612    -0.2407177548   -0.1904455635    0.0420684462    0.1293737293    0.1547700991    0.1640486811   -0.2634257490   -0.2365130245   -0.0946003267    0.1270235570    0.1513413958    0.1641817391 0.02 0.10 0.04 0.00    -383.4638092050     0.17  
|  447     0.0039302993      +0.0000425731    -0.2430006043   -0.1918077587    0.0459633706    0.1283806991    0.1531620109    0.1635855555   -0.2640770879   -0.2382937411   -0.0994500106    0.1261266955    0.1526172453    0.1645626851 0.03 0.10 0.04 0.00    -383.4637666319     0.18  
|  448     0.0036819882      -0.0020648567    -0.2487569899   -0.1967667094    0.0544642090    0.1282823327    0.1529300021    0.1604278667   -0.2657762266   -0.2447556390   -0.1176239622    0.1276218679    0.1519985636    0.1627218764 0.03 0.11 0.04 0.00    -383.4658314886     0.18  
|  449     0.0035515263      +0.0011330594    -0.2466892887   -0.1940560828    0.0512788505    0.1284828809    0.1545859509    0.1632975530   -0.2658628174   -0.2416146883   -0.1087991953    0.1224972999    0.1537705844    0.1652560209 0.04 0.16 0.05 0.00    -383.4646984292     0.25  
|  450     0.0028810508      -0.0012699140    -0.2497971819   -0.1959706816    0.0600024552    0.1306247840    0.1550808325    0.1614635450   -0.2664409903   -0.2454946301   -0.1200469398    0.1214799201    0.1546371189    0.1654462708 0.03 0.11 0.05 0.00    -383.4659683432     0.19  
|  451     0.0032473564      -0.0014024733    -0.2538211529   -0.1997104318    0.0562113092    0.1287264591    0.1563585650    0.1603368796   -0.2677238522   -0.2490867050   -0.1286973109    0.1230441452    0.1550892635    0.1654188042 0.03 0.11 0.05 0.00    -383.4673708165     0.18  
|  452     0.0028853524      +0.0000123581    -0.2539940576   -0.2002296472    0.0592100227    0.1277053101    0.1559696068    0.1614737940   -0.2678616073   -0.2500057349   -0.1298151117    0.1252674208    0.1534575367    0.1646172610 0.03 0.10 0.05 0.00    -383.4673584584     0.18  
|  453     0.0033004852      +0.0008915024    -0.2534797282   -0.1982827529    0.0540707910    0.1263337041    0.1553521295    0.1604961473   -0.2712194464   -0.2506619287   -0.1243732952    0.1212391771    0.1537190010    0.1667879820 0.03 0.11 0.05 0.00    -383.4664669559     0.19  
|  454     0.0031557800      -0.0001873668    -0.2555229653   -0.1991125303    0.0546754154    0.1263515822    0.1534638056    0.1594987360   -0.2712849688   -0.2518605626   -0.1281092797    0.1210554544    0.1538234684    0.1665463045 0.03 0.10 0.05 0.00    -383.4666543228     0.17  
|  455     0.0028711114      -0.0005870362    -0.2544720795   -0.1991984977    0.0620373550    0.1300247758    0.1557075532    0.1605060740   -0.2686835923   -0.2498937767   -0.1294903973    0.1239981563    0.1534534960    0.1647709806 0.03 0.11 0.04 0.00    -383.4672413590     0.18  
|  456     0.0028690860      +0.0007757701    -0.2537786747   -0.1978942287    0.0613315577    0.1299542358    0.1556618415    0.1614087996   -0.2692161290   -0.2493417293   -0.1258507928    0.1223757319    0.1539207731    0.1657437200 0.02 0.09 0.04 0.00    -383.4664655888     0.16  
|  457     0.0029920819      +0.0004477807    -0.2521908521   -0.1967040675    0.0571385976    0.1296949434    0.1539805832    0.1622721068   -0.2683340792   -0.2479150690   -0.1206498754    0.1233935542    0.1529189012    0.1661347712 0.04 0.17 0.05 0.00    -383.4660178081     0.26  
|  458     0.0030953190      +0.0005812976    -0.2504037625   -0.1954823719    0.0547064459    0.1301570105    0.1544114482    0.1634924570   -0.2674331665   -0.2458067692   -0.1153469848    0.1232436537    0.1531997043    0.1663575461 0.02 0.09 0.04 0.00    -383.4654365106     0.16  
|  459     0.0028495380      +0.0001129447    -0.2483864333   -0.1951801362    0.0537694564    0.1297210257    0.1542950749    0.1636202993   -0.2652427197   -0.2439419662   -0.1128261466    0.1264261868    0.1526411769    0.1648526895 0.02 0.10 0.04 0.00    -383.4653235658     0.17  
|  460     0.0021700202      -0.0000069946    -0.2506031304   -0.1966055680    0.0601726632    0.1286735869    0.1550104136    0.1616133038   -0.2669603062   -0.2461169307   -0.1176424673    0.1256659903    0.1521846768    0.1651279487 0.03 0.10 0.04 0.00    -383.4653305604     0.17  
|  461     0.0028329540      -0.0001645981    -0.2468695962   -0.1958657615    0.0604768028    0.1314990460    0.1530515299    0.1612225373   -0.2635589413   -0.2431018318   -0.1155673111    0.1280195796    0.1519736495    0.1626595272 0.03 0.11 0.04 0.00    -383.4654951585     0.18  
|  462     0.0027531815      +0.0000916898    -0.2467109719   -0.1955046136    0.0606005190    0.1313474936    0.1530819531    0.1614228394   -0.2635932420   -0.2429143108   -0.1147975939    0.1275726583    0.1521432689    0.1629453755 0.04 0.17 0.05 0.00    -383.4654034687     0.25  
|  463     0.0032195293      +0.0009487184    -0.2436504927   -0.1904320308    0.0542616332    0.1325766460    0.1530524103    0.1649880960   -0.2637759445   -0.2389446359   -0.1016010920    0.1206245028    0.1551698710    0.1670894986 0.03 0.11 0.04 0.00    -383.4644547503     0.19  
|  464     0.0035438291      +0.0001465424    -0.2412195337   -0.1889643088    0.0505755750    0.1336931423    0.1536003502    0.1658531008   -0.2623581098   -0.2365258632   -0.0964453751    0.1200588282    0.1556671269    0.1672999881 0.02 0.09 0.04 0.00    -383.4643082079     0.16  
|  465     0.0033213862      +0.0001149521    -0.2424513454   -0.1895652954    0.0524321458    0.1327865529    0.1530686142    0.1655210831   -0.2631559472   -0.2375775405   -0.0987399274    0.1202411533    0.1552823334    0.1672562936 0.02 0.09 0.04 0.00    -383.4641932558     0.16  
|  466     0.0031692329      -0.0000041260    -0.2421980797   -0.1895675481    0.0528009854    0.1324929275    0.1532002967    0.1654053720   -0.2626115226   -0.2371542933   -0.0986648223    0.1209838870    0.1549333404    0.1668127929 0.02 0.09 0.04 0.00    -383.4641973819     0.16  
|  467     0.0031037410      -0.0000178896    -0.2419768663   -0.1895153852    0.0528536005    0.1325639654    0.1533002771    0.1653984148   -0.2623100732   -0.2368334816   -0.0983011233    0.1212626074    0.1548565234    0.1666175974 0.02 0.09 0.04 0.00    -383.4642152715     0.15  
|  468     0.0032302316      +0.0000742695    -0.2421431892   -0.1894433489    0.0523709792    0.1325564583    0.1532610763    0.1655335870   -0.2626514999   -0.2370333124   -0.0981750055    0.1207239137    0.1550523977    0.1669749473 0.02 0.09 0.04 0.00    -383.4641410020     0.15  
|  469     0.0026809762      -0.0013014015    -0.2475883588   -0.1937656364    0.0609817860    0.1320258405    0.1516809452    0.1629401282   -0.2650538191   -0.2428965997   -0.1127190886    0.1218188451    0.1545878312    0.1659607974 0.03 0.10 0.04 0.00    -383.4654424035     0.18  
|  470     0.0029285972      -0.0006886174    -0.2476439882   -0.1937925595    0.0598982285    0.1331310178    0.1516535742    0.1629907784   -0.2652481096   -0.2431940856   -0.1136566787    0.1216493328    0.1545338719    0.1661995696 0.04 0.16 0.04 0.00    -383.4661310209     0.25  
|  471     0.0032312086      +0.0011074724    -0.2472576135   -0.1921897212    0.0577036630    0.1332821243    0.1519377997    0.1639760716   -0.2662587826   -0.2423171933   -0.1094234244    0.1188967955    0.1550782381    0.1671680773 0.03 0.10 0.04 0.00    -383.4650235485     0.18  
|  472     0.0029283627      -0.0015168604    -0.2528148773   -0.1975828017    0.0595188101    0.1301153854    0.1496363733    0.1604101995   -0.2677439253   -0.2473643977   -0.1250318309    0.1241716195    0.1522501977    0.1634297983 0.03 0.11 0.04 0.00    -383.4665404090     0.19  
|  473     0.0033591497      +0.0005856411    -0.2511700596   -0.1959185277    0.0542484459    0.1308956795    0.1499962900    0.1617122737   -0.2671718490   -0.2453117023   -0.1189811058    0.1232190471    0.1533108058    0.1646487878 0.02 0.10 0.04 0.00    -383.4659547678     0.16  
|  474     0.0028475658      -0.0001038582    -0.2511565270   -0.1968259326    0.0603812423    0.1311882909    0.1500529944    0.1608858948   -0.2670142740   -0.2461928545   -0.1216376956    0.1244484209    0.1528070067    0.1637277190 0.03 0.10 0.04 0.00    -383.4660586260     0.17  
|  475     0.0025712571      -0.0009709204    -0.2514611427   -0.1987841482    0.0634616495    0.1318128147    0.1500158569    0.1596889205   -0.2661880606   -0.2473315976   -0.1267819189    0.1261902680    0.1523584449    0.1625358870 0.03 0.10 0.04 0.00    -383.4670295464     0.17  
|  476     0.0025177002      +0.0007211329    -0.2507048361   -0.1973624335    0.0622265696    0.1315060219    0.1503427970    0.1606169415   -0.2664604799   -0.2461921633   -0.1219472104    0.1252837531    0.1523192517    0.1630477784 0.02 0.09 0.04 0.00    -383.4663084136     0.16  
|  477     0.0028524470      +0.0007133335    -0.2488639320   -0.1954916233    0.0578730054    0.1309651030    0.1511417393    0.1616088050   -0.2664142342   -0.2442159051   -0.1154354631    0.1249024924    0.1516106325    0.1632922029 0.03 0.10 0.04 0.00    -383.4655950800     0.17  
|  478     0.0025903088      -0.0001874476    -0.2519730915   -0.1975212217    0.0656985255    0.1308366110    0.1502276394    0.1602543564   -0.2681678831   -0.2477051493   -0.1231643823    0.1246989618    0.1517081581    0.1637927082 0.04 0.17 0.04 0.00    -383.4657825276     0.25  
|  479     0.0025998899      +0.0002700715    -0.2508871452   -0.1966215098    0.0652228493    0.1315426522    0.1505362741    0.1607641322   -0.2676624681   -0.2465376015   -0.1201350608    0.1245022967    0.1517787931    0.1639840722 0.02 0.09 0.04 0.00    -383.4655124561     0.16  
|  480     0.0022847572      -0.0007353782    -0.2531517324   -0.2001403828    0.0692347920    0.1299028718    0.1497915989    0.1582174779   -0.2686670129   -0.2495985013   -0.1287941494    0.1271481355    0.1500921279    0.1620102330 0.03 0.10 0.04 0.00    -383.4662478343     0.17  
