|  593     0.0021782734      -0.0000785631    -0.2740036288   -0.1717665089    0.0245158438    0.1324734903    0.1449342114    0.1564570860   -0.2742636532   -0.2205889560   -0.1643532531    0.1319620120    0.1447117924    0.1559739364 0.04 0.15 0.04 0.00    -420.5393121060     0.24  
|  594     0.0022634914      +0.0000281149    -0.2735166106   -0.1699513891    0.0223998093    0.1326486253    0.1451011654    0.1564066793   -0.2736878285   -0.2182494173   -0.1624366974    0.1319976713    0.1447803648    0.1559574716 0.02 0.08 0.04 0.00    -420.5392839911     0.15  
|  595     0.0022807403      +0.0000459147    -0.2742304966   -0.1715918349    0.0241293978    0.1323269249    0.1451416593    0.1559998676   -0.2746990928   -0.2217774594   -0.1647734217    0.1311614785    0.1445875748    0.1553365154 0.02 0.09 0.04 0.00    -420.5392380764     0.16  
|  596     0.0023720088      -0.0006362737    -0.2753852777   -0.1771237399    0.0276678283    0.1318463876    0.1454155727    0.1559932923   -0.2757386164   -0.2287714723   -0.1704548368    0.1325482565    0.1451063988    0.1562630664 0.02 0.09 0.05 0.00    -420.5398743501     0.16  
|  597     0.0025760631      -0.0000736265    -0.2770334133   -0.1789349637    0.0279366256    0.1313860748    0.1454180924    0.1553538036   -0.2774288152   -0.2328845372   -0.1733516929    0.1308987425    0.1444224900    0.1553672617 0.03 0.10 0.05 0.00    -420.5399479766     0.17  
|  598     0.0026114638      -0.0002939465    -0.2771000852   -0.1798429292    0.0281744890    0.1313483678    0.1454519396    0.1554530362   -0.2775274046   -0.2333516598   -0.1737791768    0.1313896131    0.1445261422    0.1558037743 0.02 0.08 0.05 0.00    -420.5402419231     0.16  
|  599     0.0029208427      -0.0014103034    -0.2786940512   -0.1859944235    0.0302571115    0.1307276324    0.1451419536    0.1556200660   -0.2791339527   -0.2423402090   -0.1810636409    0.1322186396    0.1445607557    0.1565356427 0.03 0.09 0.05 0.00    -420.5416522265     0.17  
|  600     0.0022486628      +0.0047683336    -0.2706019741   -0.1599331163    0.0122257245    0.1341684379    0.1446977176    0.1568389726   -0.2706596428   -0.2018952598   -0.1505196218    0.1297251127    0.1444307795    0.1537545570 0.03 0.12 0.05 0.00    -420.5368838929     0.20  
|  601     0.0021973789      -0.0014806361    -0.2734741602   -0.1694599261    0.0210557477    0.1334647337    0.1447142728    0.1561968304   -0.2738615875   -0.2180636067   -0.1620409099    0.1304385495    0.1443814310    0.1545880300 0.04 0.16 0.05 0.00    -420.5383645290     0.24  
|  602     0.0027658820      -0.0009247992    -0.2754978020   -0.1760528060    0.0225141426    0.1339230720    0.1448123574    0.1563223261   -0.2761637503   -0.2287686667   -0.1696728194    0.1308138780    0.1442171219    0.1552120671 0.03 0.09 0.05 0.00    -420.5392893282     0.16  
|  603     0.0024121191      +0.0005452887    -0.2724486602   -0.1641390828    0.0167155736    0.1332628118    0.1453203831    0.1564024213   -0.2725783805   -0.2093218959   -0.1556341963    0.1319028027    0.1448777929    0.1557100958 0.03 0.10 0.05 0.00    -420.5387440395     0.18  
|  604     0.0030096986      +0.0009024399    -0.2703370586   -0.1562759412    0.0069157461    0.1331441383    0.1457584342    0.1570403868   -0.2701271287   -0.1977582937   -0.1468311874    0.1319251361    0.1450735897    0.1554156896 0.03 0.10 0.05 0.00    -420.5378415996     0.17  
|  605     0.0028215033      -0.0007626007    -0.2722364796   -0.1627825681    0.0137511068    0.1328262608    0.1454393206    0.1566532308   -0.2724272903   -0.2079215332   -0.1544448877    0.1315196244    0.1448970061    0.1554800672 0.03 0.09 0.05 0.00    -420.5386042003     0.17  
|  606     0.0028670895      -0.0005978077    -0.2731904130   -0.1669319915    0.0162856921    0.1329199001    0.1453612794    0.1566030265   -0.2734753435   -0.2136932647   -0.1590755831    0.1319274406    0.1450545701    0.1558739515 0.03 0.09 0.05 0.00    -420.5392020081     0.17  
|  607     0.0027277340      +0.0004014500    -0.2726662645   -0.1646559539    0.0158184363    0.1328541103    0.1452313691    0.1565444660   -0.2728935976   -0.2111778235   -0.1568559048    0.1311728940    0.1446514874    0.1553228688 0.02 0.09 0.05 0.00    -420.5388005580     0.16  
|  608     0.0029814232      +0.0002627347    -0.2721281832   -0.1615260354    0.0122636848    0.1334897214    0.1456551338    0.1564530569   -0.2722898856   -0.2071120474   -0.1534184183    0.1308039865    0.1443579302    0.1553210414 0.02 0.08 0.05 0.00    -420.5385378233     0.16  
|  609     0.0027815633      +0.0001601215    -0.2719605982   -0.1605791621    0.0134832868    0.1336574544    0.1456731064    0.1560489049   -0.2720798310   -0.2060212892   -0.1525914356    0.1306790507    0.1444670232    0.1550633973 0.04 0.15 0.05 0.00    -420.5383777019     0.24  
|  610     0.0026402244      +0.0000386136    -0.2720513393   -0.1606853953    0.0147457624    0.1334721741    0.1456047215    0.1558007997   -0.2720802696   -0.2061706343   -0.1527644676    0.1305974008    0.1444924139    0.1550005443 0.04 0.15 0.05 0.00    -420.5383390883     0.24  
|  611     0.0023012783      +0.0010952264    -0.2696386049   -0.1533223844    0.0106259245    0.1329280131    0.1458359679    0.1563059534   -0.2693222499   -0.1941227817   -0.1440536909    0.1302591770    0.1444329384    0.1543049679 0.04 0.15 0.05 0.00    -420.5372438619     0.24  
|  612     0.0022103430      -0.0003036486    -0.2704049263   -0.1558306324    0.0132665909    0.1329023628    0.1457598576    0.1559866003   -0.2701906035   -0.1984644250   -0.1471167931    0.1302957724    0.1444151519    0.1544473838 0.04 0.15 0.05 0.00    -420.5375475105     0.25  
|  613     0.0017459287      -0.0005165171    -0.2727394546   -0.1629389680    0.0216305090    0.1325584491    0.1450450440    0.1552979729   -0.2726426228   -0.2095508230   -0.1551648904    0.1306006292    0.1444075023    0.1545843305 0.04 0.15 0.05 0.00    -420.5380640275     0.25  
|  614     0.0013676581      +0.0003088468    -0.2721444893   -0.1612211949    0.0214049730    0.1319008133    0.1448558212    0.1552881433   -0.2718465478   -0.2069108601   -0.1530101227    0.1309279434    0.1445922366    0.1546079984 0.04 0.16 0.05 0.00    -420.5377551808     0.25  
|  615     0.0015456443      +0.0006161988    -0.2706805217   -0.1555486355    0.0163805239    0.1323591170    0.1450394062    0.1554597259   -0.2703037308   -0.1990384249   -0.1467132856    0.1304180472    0.1444786646    0.1541426332 0.04 0.15 0.05 0.00    -420.5371389820     0.24  
|  616     0.0018120203      -0.0021302783    -0.2754606055   -0.1720061364    0.0285343739    0.1316359398    0.1447821899    0.1552270107   -0.2752382984   -0.2210914198   -0.1645684800    0.1319427904    0.1446674327    0.1558410271 0.04 0.15 0.05 0.00    -420.5392692603     0.25  
|  617     0.0015847071      +0.0010189875    -0.2736018238   -0.1646638455    0.0237734329    0.1318284421    0.1448805480    0.1553026486   -0.2733525393   -0.2114144215   -0.1567109323    0.1311357595    0.1445011569    0.1550300769 0.04 0.15 0.05 0.00    -420.5382502728     0.24  
|  618     0.0019081790      +0.0006784951    -0.2709758226   -0.1572166906    0.0163904080    0.1324563936    0.1450988612    0.1559678837   -0.2706902563   -0.2014523069   -0.1487704610    0.1303162429    0.1443509257    0.1542588251 0.04 0.15 0.05 0.00    -420.5375717777     0.24  
|  619     0.0018368046      -0.0002127537    -0.2712602713   -0.1591992139    0.0181622058    0.1322880531    0.1450749001    0.1558639892   -0.2710372283   -0.2037552289   -0.1507791006    0.1306353901    0.1444971908    0.1544671893 0.04 0.15 0.04 0.00    -420.5377845314     0.24  
|  620     0.0018461513      +0.0000685827    -0.2713699628   -0.1589677680    0.0184515279    0.1322106770    0.1450285696    0.1558846057   -0.2711730359   -0.2036756311   -0.1507167587    0.1304159656    0.1445061663    0.1542197111 0.02 0.08 0.05 0.00    -420.5377159487     0.15  
|  621     0.0019121981      +0.0003656412    -0.2703833478   -0.1554565590    0.0153115183    0.1324781735    0.1450739969    0.1561883166   -0.2701073955   -0.1983113795   -0.1466063152    0.1301952970    0.1444313555    0.1540491526 0.02 0.08 0.04 0.00    -420.5373503075     0.15  
|  622     0.0021154384      +0.0003015125    -0.2694690143   -0.1528541502    0.0120405918    0.1328611747    0.1452320996    0.1564963139   -0.2691380494   -0.1939142157   -0.1434401744    0.1300562334    0.1444206002    0.1539267768 0.02 0.08 0.05 0.00    -420.5370487949     0.16  
|  623     0.0018657296      -0.0011190569    -0.2724417724   -0.1627241791    0.0215088655    0.1321856277    0.1450105938    0.1557917593   -0.2724733894   -0.2099105350   -0.1550813986    0.1307320630    0.1444063762    0.1547256370 0.03 0.10 0.05 0.00    -420.5381678519     0.17  
|  624     0.0019716792      -0.0003112842    -0.2733021842   -0.1653548104    0.0232209652    0.1320378408    0.1449272811    0.1557218242   -0.2734561336   -0.2141521976   -0.1581914969    0.1307138129    0.1443597235    0.1547857910 0.02 0.08 0.05 0.00    -420.5384791361     0.15  
|  625     0.0018784255      +0.0001601412    -0.2725652361   -0.1632304026    0.0214444357    0.1321204371    0.1450660009    0.1557217903   -0.2725723721   -0.2102651793   -0.1555001367    0.1309563346    0.1444393133    0.1549459624 0.02 0.08 0.05 0.00    -420.5383189948     0.16  
|  626     0.0019549413      +0.0003779436    -0.2708837099   -0.1580325706    0.0168589422    0.1323847318    0.1454584818    0.1560847432   -0.2707835012   -0.2022868601   -0.1493764051    0.1311025010    0.1445066945    0.1550200833 0.02 0.09 0.05 0.00    -420.5379410512     0.16  
|  627     0.0022699658      -0.0014871220    -0.2742371559   -0.1696081233    0.0247512965    0.1326476370    0.1451748312    0.1557566224   -0.2740950810   -0.2177180632   -0.1617704539    0.1323438077    0.1446718340    0.1563042170 0.04 0.15 0.04 0.00    -420.5394281733     0.24  
|  628     0.0020809347      +0.0013635939    -0.2713532757   -0.1589325638    0.0169460003    0.1327336796    0.1454806854    0.1560058217   -0.2712274601   -0.2034443815   -0.1503279689    0.1312026421    0.1445090068    0.1551799906 0.03 0.10 0.05 0.00    -420.5380645794     0.17  
|  629     0.0024121631      +0.0007193565    -0.2694160404   -0.1520934570    0.0099634599    0.1331924206    0.1456542837    0.1563561172   -0.2691608061   -0.1950254578   -0.1433659614    0.1302184299    0.1442656825    0.1543225550 0.02 0.09 0.05 0.00    -420.5373452229     0.16  
|  630     0.0021159280      -0.0001313473    -0.2692947874   -0.1538805714    0.0125206483    0.1330004957    0.1454775919    0.1562634433   -0.2691795454   -0.1961268782   -0.1447698436    0.1306202352    0.1445283482    0.1544907928 0.02 0.08 0.04 0.00    -420.5374765702     0.15  
|  631     0.0021310174      +0.0000082142    -0.2693157962   -0.1537757787    0.0123602667    0.1330442261    0.1454523770    0.1562630698   -0.2692171942   -0.1959405387   -0.1446725021    0.1306148275    0.1445586687    0.1544469021 0.04 0.15 0.05 0.00    -420.5374683560     0.24  
|  632     0.0023724319      +0.0003557645    -0.2685096867   -0.1505415772    0.0085225114    0.1333292667    0.1456716438    0.1566744252   -0.2683423600   -0.1911130394   -0.1409334231    0.1302048690    0.1444424102    0.1541719425 0.02 0.08 0.04 0.00    -420.5371125915     0.15  
|  633     0.0023703049      +0.0000986943    -0.2682187006   -0.1498467546    0.0080217829    0.1332662072    0.1457308711    0.1566475020   -0.2679888083   -0.1898906898   -0.1400487431    0.1302298579    0.1444575313    0.1541557931 0.02 0.08 0.04 0.00    -420.5370138972     0.14  
|  634     0.0021026319      -0.0004554220    -0.2693734210   -0.1537026709    0.0123719663    0.1330448912    0.1454900228    0.1563886708   -0.2693137749   -0.1960205849   -0.1445502068    0.1305153262    0.1444537495    0.1544889195 0.02 0.09 0.05 0.00    -420.5374693192     0.16  
|  635     0.0019948072      -0.0012259119    -0.2726810913   -0.1643631469    0.0220272211    0.1325180971    0.1449251585    0.1559264927   -0.2729800184   -0.2125103966   -0.1568889807    0.1313475358    0.1444873492    0.1554114215 0.03 0.10 0.05 0.00    -420.5386952312     0.17  
|  636     0.0019413490      +0.0002423439    -0.2722233035   -0.1628010489    0.0207210800    0.1324950175    0.1449542233    0.1560439773   -0.2723863826   -0.2096899263   -0.1549445903    0.1312725151    0.1445345518    0.1552635474 0.02 0.08 0.05 0.00    -420.5384528873     0.15  
|  637     0.0019750355      -0.0002585208    -0.2727688012   -0.1650331680    0.0221913528    0.1325338503    0.1449580293    0.1560009829   -0.2728392273   -0.2125181393   -0.1573701520    0.1314910095    0.1446013995    0.1554806717 0.02 0.08 0.05 0.00    -420.5387114080     0.15  
|  638     0.0022635687      -0.0008293371    -0.2744562139   -0.1708484808    0.0253629402    0.1324757004    0.1448465289    0.1559972359   -0.2745028402   -0.2202734099   -0.1636438222    0.1321139217    0.1446778646    0.1561060694 0.02 0.09 0.04 0.00    -420.5395407451     0.16  
|  639     0.0020107862      +0.0013309358    -0.2718327263   -0.1612478935    0.0191427537    0.1326081173    0.1450396478    0.1562251109   -0.2718366639   -0.2073033823   -0.1532436477    0.1310474831    0.1445140665    0.1550300471 0.04 0.15 0.05 0.00    -420.5382098093     0.24  
|  640     0.0020195711      +0.0000021443    -0.2718376676   -0.1612241067    0.0190985364    0.1326109464    0.1450370920    0.1562191765   -0.2718432964   -0.2073951921   -0.1532757536    0.1310078999    0.1444962225    0.1550016555 0.04 0.15 0.04 0.00    -420.5382076650     0.23  
|  641     0.0019767644      +0.0000388788    -0.2715028268   -0.1608255603    0.0188923910    0.1326790038    0.1451074440    0.1562209157   -0.2715221599   -0.2062938781   -0.1525846001    0.1311509531    0.1445718333    0.1550571599 0.04 0.15 0.04 0.00    -420.5381687863     0.23  
|  642     0.0019733649      -0.0000158000    -0.2715626547   -0.1610335312    0.0190333604    0.1326694463    0.1451145612    0.1562335430   -0.2715934853   -0.2064752669   -0.1527691854    0.1311894053    0.1445867197    0.1550867193 0.04 0.15 0.04 0.00    -420.5381845862     0.23  
|  643     0.0020065965      -0.0001046816    -0.2717385418   -0.1617558996    0.0191819464    0.1326888681    0.1450868823    0.1563141729   -0.2718267315   -0.2076971285   -0.1536890877    0.1312807755    0.1445821153    0.1551995989 0.04 0.15 0.04 0.00    -420.5382892678     0.24  
|  644     0.0024108961      +0.0012848292    -0.2682772144   -0.1505276230    0.0080382340    0.1335832969    0.1455180377    0.1568998932   -0.2682195109   -0.1916397162   -0.1411347623    0.1300922931    0.1444277500    0.1539274107 0.03 0.10 0.05 0.00    -420.5370044387     0.17  
|  645     0.0020595460      -0.0008439997    -0.2702210890   -0.1572971217    0.0151555323    0.1331246082    0.1452297348    0.1565381619   -0.2703384050   -0.2014746435   -0.1488399813    0.1307552691    0.1444626634    0.1547099051 0.02 0.09 0.05 0.00    -420.5378484383     0.16  
|  646     0.0020859062      -0.0005710842    -0.2715023780   -0.1615567206    0.0187815866    0.1330804896    0.1451357827    0.1563023528   -0.2717338027   -0.2074017293   -0.1535773119    0.1313800559    0.1445684994    0.1553149075 0.03 0.09 0.05 0.00    -420.5384195226     0.16  
|  647     0.0020800311      +0.0001650326    -0.2714071189   -0.1609025675    0.0181244227    0.1330988888    0.1451427824    0.1564069956   -0.2715263674   -0.2060058096   -0.1527300827    0.1311560878    0.1445561104    0.1550948199 0.02 0.08 0.05 0.00    -420.5382544899     0.16  
|  648     0.0021112673      -0.0004068169    -0.2724280713   -0.1643652932    0.0207810669    0.1329381796    0.1450098068    0.1562865358   -0.2726324739   -0.2111278713   -0.1566350930    0.1313758734    0.1445320555    0.1553840656 0.02 0.08 0.05 0.00    -420.5386613068     0.15  
