|  268     0.0072918643      +0.0019239334    -0.2156219511   -0.1694063556    0.0205144510    0.1335607493    0.1471004710    0.1530519893   -0.2279277921   -0.1480985897   -0.0905329493    0.1214434797    0.1417208735    0.1495309165 0.03 0.11 0.05 0.00    -454.8312919832     0.18  
|  269     0.0068520876      -0.0000040236    -0.2173654958   -0.1722302074    0.0238501781    0.1323049069    0.1462501899    0.1533301198   -0.2305161802   -0.1512688821   -0.0939986118    0.1206293129    0.1407532865    0.1495234780 0.03 0.10 0.05 0.00    -454.8312960068     0.17  
|  270     0.0064839580      -0.0001036702    -0.2172025696   -0.1729775821    0.0257275043    0.1316658322    0.1460428707    0.1524057222   -0.2315513660   -0.1529416267   -0.0962575870    0.1204316994    0.1404642626    0.1489089284 0.03 0.09 0.05 0.00    -454.8313996770     0.17  
|  271     0.0055349398      -0.0025577390    -0.2204331665   -0.1805068165    0.0367651539    0.1315912155    0.1461216620    0.1502894377   -0.2338525369   -0.1629287499   -0.1087146546    0.1219552533    0.1417627176    0.1490959033 0.04 0.17 0.05 0.00    -454.8339574160     0.26  
|  272     0.0055429233      -0.0010937359    -0.2216827888   -0.1843991912    0.0387521905    0.1311032994    0.1465246282    0.1500618972   -0.2350965376   -0.1666720327   -0.1131010561    0.1224455403    0.1421262163    0.1492016274 0.03 0.10 0.05 0.00    -454.8350511519     0.17  
|  273     0.0058415057      -0.0008934416    -0.2238117872   -0.1869779696    0.0396119385    0.1317775676    0.1458862120    0.1488518107   -0.2358894341   -0.1701361466   -0.1176269463    0.1228984565    0.1420867371    0.1492461300 0.03 0.11 0.05 0.00    -454.8359445935     0.19  
|  274     0.0058048203      +0.0015398774    -0.2228263502   -0.1824617641    0.0344209125    0.1326184597    0.1466466361    0.1497151240   -0.2338085569   -0.1637689427   -0.1091336168    0.1231416398    0.1419791769    0.1499764364 0.03 0.10 0.05 0.00    -454.8344047162     0.18  
|  275     0.0059262426      +0.0000566414    -0.2226835891   -0.1818159261    0.0332920108    0.1328248648    0.1468721274    0.1497859859   -0.2331232462   -0.1629800193   -0.1080338953    0.1233462697    0.1422085545    0.1498012642 0.02 0.09 0.05 0.00    -454.8343480748     0.17  
|  276     0.0061667224      -0.0003008050    -0.2210605129   -0.1817297205    0.0323739134    0.1312261203    0.1463594384    0.1513406901   -0.2343249120   -0.1649444382   -0.1120115319    0.1226031773    0.1418516991    0.1502791736 0.03 0.11 0.05 0.00    -454.8346488798     0.19  
|  277     0.0063266503      -0.0030640428    -0.2170676400   -0.1807050646    0.0301829687    0.1323178046    0.1466729841    0.1505775986   -0.2340028992   -0.1707841586   -0.1228662494    0.1233232241    0.1431764218    0.1491412796 0.03 0.11 0.05 0.00    -454.8377129225     0.19  
|  278     0.0059348666      +0.0039187580    -0.2181726147   -0.1747250964    0.0234000061    0.1301023307    0.1473416933    0.1516298741   -0.2315123313   -0.1596484161   -0.1077914227    0.1245394863    0.1440818220    0.1502526362 0.03 0.11 0.05 0.00    -454.8337941645     0.19  
|  279     0.0055184739      +0.0017134174    -0.2208391626   -0.1757499198    0.0282444614    0.1293877770    0.1468496917    0.1522739680   -0.2308762227   -0.1575542639   -0.1030253526    0.1245193148    0.1436256991    0.1506909090 0.04 0.17 0.05 0.00    -454.8320807471     0.27  
|  280     0.0054307353      -0.0003304946    -0.2211333547   -0.1762331912    0.0284925225    0.1295799993    0.1468393515    0.1521972599   -0.2307751790   -0.1579883907   -0.1034550943    0.1245420456    0.1435823919    0.1506703345 0.02 0.09 0.05 0.00    -454.8324112417     0.17  
|  281     0.0080913869      +0.0032218240    -0.2230485309   -0.1704388580    0.0058888786    0.1316858277    0.1485388093    0.1551073306   -0.2276855406   -0.1478701576   -0.0893299475    0.1238063380    0.1418741687    0.1518355128 0.03 0.11 0.05 0.00    -454.8291894177     0.19  
|  282     0.0078051117      -0.0068926373    -0.2236051197   -0.1880919862    0.0261401458    0.1309801296    0.1439497117    0.1544757655   -0.2377478332   -0.1704116967   -0.1196822728    0.1211666834    0.1421334730    0.1497384428 0.03 0.12 0.05 0.00    -454.8360820550     0.20  
|  283     0.0085622680      +0.0002797147    -0.2239284181   -0.1866618835    0.0192206851    0.1314333720    0.1449937396    0.1544737006   -0.2372606108   -0.1695830210   -0.1185561308    0.1216325879    0.1424897899    0.1498807663 0.03 0.10 0.05 0.00    -454.8358023402     0.17  
|  284     0.0081938795      -0.0002716817    -0.2242012284   -0.1879169835    0.0226231197    0.1307529241    0.1453190686    0.1537248503   -0.2378981657   -0.1703718297   -0.1192223968    0.1221426311    0.1420029090    0.1503503862 0.03 0.09 0.05 0.00    -454.8360740219     0.17  
|  285     0.0081869907      +0.0006163314    -0.2232488256   -0.1856191614    0.0207309717    0.1307259148    0.1458136630    0.1540783430   -0.2370570498   -0.1671912222   -0.1155853904    0.1219650231    0.1415850708    0.1503551860 0.02 0.09 0.05 0.00    -454.8354576905     0.16  
|  286     0.0066178300      +0.0000587015    -0.2261948303   -0.1877184245    0.0309071010    0.1305480582    0.1465013824    0.1505757583   -0.2366817250   -0.1681300593   -0.1153097821    0.1240403179    0.1426054968    0.1505465634 0.03 0.10 0.05 0.00    -454.8353989889     0.18  
|  287     0.0056883099      -0.0002620480    -0.2268347485   -0.1875957966    0.0361529435    0.1302389532    0.1468830103    0.1496262696   -0.2348207124   -0.1685870660   -0.1147320932    0.1260569184    0.1449183125    0.1485213456 0.04 0.17 0.05 0.00    -454.8356610370     0.26  
|  288     0.0056511643      -0.0009524757    -0.2259677536   -0.1885302270    0.0378525897    0.1300381022    0.1470652777    0.1493118483   -0.2356242672   -0.1715067247   -0.1186419730    0.1262311203    0.1451056932    0.1479987176 0.02 0.09 0.05 0.00    -454.8366135127     0.17  
|  289     0.0056829377      +0.0004053419    -0.2253179604   -0.1865026756    0.0355996482    0.1296029744    0.1472235926    0.1501223557   -0.2346095186   -0.1688330212   -0.1154194288    0.1264853226    0.1450951239    0.1477195749 0.02 0.09 0.05 0.00    -454.8362081708     0.17  
|  290     0.0055633640      -0.0001419316    -0.2250967570   -0.1862838402    0.0358835100    0.1294157486    0.1472306391    0.1503047548   -0.2344162744   -0.1687038088   -0.1153433481    0.1264047665    0.1450315635    0.1476456073 0.04 0.17 0.05 0.00    -454.8363501024     0.26  
|  291     0.0065308564      -0.0046878824    -0.2306840072   -0.1981805149    0.0353487225    0.1291796425    0.1462665775    0.1542083264   -0.2366508039   -0.1789683326   -0.1254622253    0.1256347679    0.1437107112    0.1458377265 0.03 0.12 0.06 0.00    -454.8410379849     0.20  
|  292     0.0074429145      +0.0075879788    -0.2185004306   -0.1744654680    0.0166082353    0.1290025088    0.1491646176    0.1559257369   -0.2274729565   -0.1541226996   -0.0974923501    0.1256945845    0.1432025999    0.1474556198 0.03 0.12 0.05 0.00    -454.8334500060     0.20  
|  293     0.0109711242      +0.0073358477    -0.2084144533   -0.1487316609   -0.0185187836    0.1281161794    0.1517379746    0.1587377511   -0.2179943436   -0.1276121722   -0.0675462259    0.1269255948    0.1444546469    0.1474983199 0.03 0.11 0.05 0.00    -454.8261141584     0.19  
|  294     0.0080860723      -0.0055080239    -0.2132771874   -0.1653974553    0.0099386566    0.1284524336    0.1503046185    0.1576932364   -0.2248670345   -0.1483666684   -0.0941771501    0.1281196548    0.1460186641    0.1465920369 0.03 0.11 0.05 0.00    -454.8316221822     0.19  
|  295     0.0080486108      -0.0001324304    -0.2133755259   -0.1657498186    0.0107176376    0.1281742288    0.1502857704    0.1574534983   -0.2254892491   -0.1489535813   -0.0953209145    0.1287657152    0.1460171478    0.1466941722 0.02 0.09 0.05 0.00    -454.8317546127     0.17  
|  296     0.0077245813      -0.0009638314    -0.2130349454   -0.1673466950    0.0143228172    0.1295073132    0.1499686080    0.1571363697   -0.2266095796   -0.1511536261   -0.0983917463    0.1265062217    0.1449506134    0.1472693920 0.03 0.10 0.05 0.00    -454.8327184441     0.18  
|  297     0.0076782849      -0.0004899403    -0.2136965304   -0.1693799917    0.0158492039    0.1295827968    0.1496694045    0.1569880859   -0.2273247257   -0.1534051594   -0.1011288023    0.1263693638    0.1449422601    0.1474631147 0.02 0.09 0.05 0.00    -454.8332083844     0.16  
|  298     0.0074809437      +0.0008456243    -0.2148865867   -0.1688615090    0.0153581156    0.1289063049    0.1495901169    0.1571096863   -0.2268163790   -0.1510117772   -0.0971872024    0.1267426607    0.1452338715    0.1479768441 0.04 0.16 0.05 0.00    -454.8323627600     0.26  
|  299     0.0070908883      -0.0002244065    -0.2161458214   -0.1704737186    0.0183889219    0.1287568672    0.1489894935    0.1567913833   -0.2277076806   -0.1526769757   -0.0989238996    0.1266139921    0.1451146040    0.1483144512 0.04 0.17 0.06 0.00    -454.8325871666     0.26  
|  300     0.0064217844      -0.0014543093    -0.2213119019   -0.1810068692    0.0280750025    0.1265832222    0.1482327736    0.1558426444   -0.2326375455   -0.1644156329   -0.1129530692    0.1287139656    0.1460586237    0.1483083730 0.04 0.17 0.05 0.00    -454.8340414759     0.26  
|  301     0.0052334904      -0.0018934045    -0.2225166947   -0.1864841323    0.0403671999    0.1266751860    0.1470645022    0.1518112489   -0.2353894366   -0.1713004140   -0.1223192387    0.1279805634    0.1459430184    0.1481198571 0.04 0.17 0.05 0.00    -454.8359348804     0.26  
|  302     0.0044203916      -0.0050495224    -0.2277168389   -0.1978701598    0.0528729801    0.1288941284    0.1461457869    0.1480461343   -0.2377048162   -0.1828352321   -0.1345599329    0.1268688345    0.1449602552    0.1465230965 0.04 0.17 0.05 0.00    -454.8409844028     0.26  
|  303     0.0047828918      +0.0043257278    -0.2238935119   -0.1879621957    0.0430180497    0.1307563395    0.1462984797    0.1501703747   -0.2341794561   -0.1717578289   -0.1210331687    0.1253422217    0.1446209013    0.1479087783 0.04 0.17 0.05 0.00    -454.8366586750     0.26  
|  304     0.0067781682      +0.0039577335    -0.2217787990   -0.1760251485    0.0220214497    0.1351968043    0.1478875776    0.1541662811   -0.2291088618   -0.1560601957   -0.1012486505    0.1242422867    0.1438145047    0.1496491884 0.04 0.17 0.05 0.00    -454.8327009415     0.26  
|  305     0.0063156819      -0.0018666764    -0.2187233533   -0.1785490373    0.0298291673    0.1324113782    0.1467720832    0.1535219865   -0.2306345105   -0.1625638820   -0.1105947695    0.1230076540    0.1437533886    0.1496945516 0.04 0.17 0.05 0.00    -454.8345676179     0.26  
|  306     0.0061845273      +0.0017486160    -0.2183662949   -0.1728254192    0.0247489862    0.1326141120    0.1478043548    0.1531457781   -0.2278659702   -0.1548523656   -0.1012106045    0.1242616244    0.1449467572    0.1493464106 0.04 0.16 0.05 0.00    -454.8328190019     0.26  
|  307     0.0062065470      -0.0014755672    -0.2195000842   -0.1782631370    0.0292488914    0.1326204293    0.1474596512    0.1531795309   -0.2303038953   -0.1618181518   -0.1100303076    0.1246957294    0.1452232684    0.1488587404 0.04 0.17 0.05 0.00    -454.8342945691     0.26  
|  308     0.0055375366      -0.0009179650    -0.2174583278   -0.1781012553    0.0346105327    0.1326064615    0.1470377592    0.1524541271   -0.2316921512   -0.1645565592   -0.1145080002    0.1240311994    0.1442451265    0.1489482471 0.04 0.17 0.05 0.00    -454.8352125342     0.26  
|  309     0.0072379945      -0.0001854300    -0.2113186300   -0.1686307319    0.0203750378    0.1331546237    0.1481943508    0.1534751909   -0.2288059249   -0.1584581947   -0.1111198208    0.1231134376    0.1428544320    0.1476687608 0.04 0.16 0.05 0.00    -454.8353979642     0.26  
|  310     0.0062857196      +0.0020484867    -0.2149601974   -0.1699880660    0.0263088269    0.1317784045    0.1476998547    0.1532767421   -0.2289311862   -0.1563228562   -0.1058848905    0.1238253171    0.1433763276    0.1492525114 0.03 0.11 0.05 0.00    -454.8333494775     0.19  
|  311     0.0069206679      +0.0006750333    -0.2207257922   -0.1751648323    0.0226334822    0.1310500862    0.1473732224    0.1535289183   -0.2311689980   -0.1593578356   -0.1066884698    0.1245639029    0.1439122001    0.1500193858 0.03 0.11 0.05 0.00    -454.8326744442     0.19  
|  312     0.0068516946      +0.0006537521    -0.2194100858   -0.1703877836    0.0205547972    0.1334449434    0.1480289426    0.1542577511   -0.2271950220   -0.1518199980   -0.0977020306    0.1248799983    0.1451359383    0.1485142963 0.03 0.11 0.05 0.00    -454.8320206921     0.19  
|  313     0.0066541516      -0.0019104405    -0.2209450954   -0.1742815730    0.0237840979    0.1343299283    0.1481014568    0.1540322149   -0.2268025702   -0.1556603412   -0.1019179655    0.1253349707    0.1452444214    0.1467866745 0.03 0.10 0.05 0.00    -454.8339311326     0.18  
|  314     0.0078869993      +0.0011723702    -0.2207145374   -0.1697565202    0.0131752344    0.1353883873    0.1493189821    0.1548957685   -0.2242228865   -0.1492468001   -0.0938496519    0.1250126167    0.1450346989    0.1466309971 0.02 0.09 0.05 0.00    -454.8327587624     0.17  
|  315     0.0061572076      -0.0014556586    -0.2231398403   -0.1778809120    0.0271434404    0.1326639201    0.1485013357    0.1537088744   -0.2282048342   -0.1584756617   -0.1047295461    0.1263480695    0.1448970578    0.1462056675 0.03 0.10 0.05 0.00    -454.8342144210     0.18  
|  316     0.0053703036      +0.0003816774    -0.2231766069   -0.1789740178    0.0316482130    0.1312249982    0.1480837893    0.1533050606   -0.2294218387   -0.1601291410   -0.1068655593    0.1268915327    0.1452845650    0.1466496602 0.03 0.09 0.05 0.00    -454.8338327436     0.17  
|  317     0.0048504773      -0.0012718848    -0.2246904423   -0.1839001555    0.0374739417    0.1308687201    0.1480175571    0.1520725418   -0.2310218261   -0.1660888064   -0.1143393340    0.1274201407    0.1453252516    0.1465300414 0.04 0.17 0.05 0.00    -454.8351046284     0.26  
|  318     0.0040625043      +0.0010169732    -0.2271248806   -0.1867385481    0.0405634870    0.1289930755    0.1472892056    0.1513720399   -0.2322350489   -0.1670905269   -0.1148403569    0.1279211275    0.1460514869    0.1472403378 0.03 0.10 0.05 0.00    -454.8340876552     0.19  
|  319     0.0041106832      -0.0003097940    -0.2272741962   -0.1881279918    0.0420717798    0.1290320874    0.1470512584    0.1511326046   -0.2330207395   -0.1685486057   -0.1164503181    0.1275334070    0.1460583891    0.1471501064 0.02 0.09 0.05 0.00    -454.8343974492     0.17  
|  320     0.0047124165      -0.0012815460    -0.2231878909   -0.1867706382    0.0419350211    0.1285802798    0.1466981176    0.1494431502   -0.2356802053   -0.1701827446   -0.1191309136    0.1255922884    0.1436919409    0.1482729101 0.03 0.11 0.05 0.00    -454.8356789952     0.19  
|  321     0.0051375104      -0.0015054790    -0.2234490488   -0.1890393719    0.0422103447    0.1281193897    0.1478911499    0.1491917603   -0.2363549028   -0.1733445508   -0.1230352259    0.1257519881    0.1435732258    0.1479036193 0.03 0.10 0.05 0.00    -454.8371844742     0.18  
|  322     0.0054706169      +0.0032891801    -0.2204231432   -0.1794756038    0.0329484518    0.1270373958    0.1491352053    0.1506507968   -0.2332426793   -0.1622190368   -0.1101753056    0.1247482663    0.1416885144    0.1494749533 0.03 0.11 0.05 0.00    -454.8338952940     0.19  
|  323     0.0056055417      +0.0009818642    -0.2196310181   -0.1772900660    0.0305208543    0.1266266358    0.1495462425    0.1507570854   -0.2325141849   -0.1600345011   -0.1077751567    0.1247374250    0.1415500920    0.1498654467 0.03 0.09 0.05 0.00    -454.8329134298     0.17  
