|  437     0.0013485940      -0.0004063589    -0.1918710752   -0.1680910172    0.0306849224    0.1393420856    0.1440623336    0.1572831966   -0.2282788898   -0.1871257975   -0.1600128772    0.1388853694    0.1490972119    0.1554725655 0.03 0.10 0.05 0.00    -419.3504223962     0.17  
|  438     0.0005278514      +0.0003656377    -0.1884382421   -0.1606303176    0.0257979979    0.1389892460    0.1456712412    0.1564432123   -0.2178791120   -0.1833685562   -0.1519620834    0.1391792446    0.1487230742    0.1553362539 0.02 0.09 0.04 0.00    -419.3500567585     0.16  
|  439     0.0006582758      -0.0000553580    -0.1892544772   -0.1624162462    0.0271735110    0.1390324842    0.1453014295    0.1565983379   -0.2203748653   -0.1842615703   -0.1538841829    0.1391133107    0.1488235297    0.1553759773 0.02 0.08 0.05 0.00    -419.3501121165     0.15  
|  440     0.0005973022      +0.0000239987    -0.1889251583   -0.1617078420    0.0266487329    0.1390093723    0.1454642468    0.1565337847   -0.2193768390   -0.1839012947   -0.1531182532    0.1391434791    0.1487930349    0.1553547118 0.02 0.07 0.04 0.00    -419.3500881178     0.14  
|  441     0.0005902920      +0.0000041154    -0.1888615168   -0.1615740668    0.0265250708    0.1390089176    0.1455113728    0.1565364644   -0.2191735217   -0.1838297641   -0.1529668916    0.1391525978    0.1487913013    0.1553460186 0.04 0.14 0.04 0.00    -419.3500840024     0.23  
|  442     0.0004753435      +0.0000534048    -0.1879703218   -0.1596447061    0.0249636468    0.1389966427    0.1459283729    0.1563906701   -0.2164736121   -0.1828568671   -0.1508929260    0.1392315913    0.1487021856    0.1552998972 0.02 0.08 0.04 0.00    -419.3500305976     0.15  
|  443     0.0004401231      +0.0000330897    -0.1873261515   -0.1582353420    0.0236734964    0.1390229983    0.1462262460    0.1563285580   -0.2144884556   -0.1821519086   -0.1493756779    0.1392835838    0.1486291914    0.1552581113 0.02 0.08 0.05 0.00    -419.3499975080     0.15  
|  444     0.0004432136      +0.0000167336    -0.1869861405   -0.1574981604    0.0229291206    0.1390617777    0.1463878430    0.1563248229   -0.2134355211   -0.1817791995   -0.1485770401    0.1393136766    0.1485929263    0.1552417016 0.02 0.07 0.05 0.00    -419.3499807744     0.14  
|  445     0.0004916366      -0.0000598306    -0.1881571824   -0.1600139520    0.0252980988    0.1389973995    0.1458309547    0.1563942880   -0.2170392934   -0.1830610564   -0.1513090687    0.1392059836    0.1487186457    0.1552999727 0.02 0.08 0.04 0.00    -419.3500406050     0.15  
|  446     0.0005162972      +0.0001046252    -0.1860939270   -0.1555380532    0.0207885555    0.1392248157    0.1468035029    0.1563489812   -0.2106752689   -0.1808010335   -0.1464742010    0.1393769058    0.1484869860    0.1551886430 0.02 0.09 0.04 0.00    -419.3499359798     0.16  
|  447     0.0004842615      -0.0001002975    -0.1880917748   -0.1598707309    0.0251644589    0.1390009673    0.1458750810    0.1563940722   -0.2167914175   -0.1829881787   -0.1511364653    0.1392159958    0.1487102611    0.1553021815 0.02 0.09 0.04 0.00    -419.3500362774     0.16  
|  448     0.0004900232      -0.0000089896    -0.1882533827   -0.1602482274    0.0255307401    0.1389832996    0.1457961121    0.1564011227   -0.2173140249   -0.1831671987   -0.1515395542    0.1392026911    0.1487302475    0.1553092041 0.04 0.14 0.05 0.00    -419.3500452670     0.23  
|  449     0.0004779309      +0.0000037110    -0.1881969794   -0.1601033894    0.0254240286    0.1389790520    0.1458290089    0.1563894203   -0.2171056230   -0.1831051115   -0.1513816204    0.1392101859    0.1487251951    0.1553090222 0.04 0.14 0.04 0.00    -419.3500415560     0.23  
|  450     0.0004273193      +0.0000536400    -0.1871645221   -0.1578393703    0.0233270927    0.1390128910    0.1463037379    0.1562778185   -0.2139170206   -0.1819714385   -0.1489438659    0.1392921893    0.1485954821    0.1552243971 0.02 0.08 0.04 0.00    -419.3499879161     0.15  
|  451     0.0004526277      +0.0000285941    -0.1865763292   -0.1565719478    0.0220002356    0.1390919043    0.1465744942    0.1562829101   -0.2121247476   -0.1813260911   -0.1475783618    0.1393374021    0.1485291418    0.1551947206 0.02 0.08 0.04 0.00    -419.3499593220     0.14  
|  452     0.0004225724      -0.0000368361    -0.1873291708   -0.1582245933    0.0237193267    0.1389900029    0.1462266068    0.1562697806   -0.2144402386   -0.1821531468   -0.1493507464    0.1392809186    0.1486124595    0.1552304618 0.02 0.08 0.04 0.00    -419.3499961581     0.15  
|  453     0.0004228753      -0.0000083480    -0.1874862767   -0.1585739738    0.0240589630    0.1389790147    0.1461545808    0.1562808861   -0.2149326070   -0.1823256835   -0.1497275423    0.1392682576    0.1486326447    0.1552430034 0.04 0.14 0.04 0.00    -419.3500045061     0.23  
|  454     0.0004238663      +0.0000187762    -0.1871011455   -0.1577688704    0.0232597401    0.1390138814    0.1463330194    0.1562516119   -0.2137808770   -0.1819046460   -0.1488539603    0.1393026496    0.1485939044    0.1552108621 0.02 0.07 0.04 0.00    -419.3499857299     0.14  
|  455     0.0004047974      -0.0000090881    -0.1873203062   -0.1582273814    0.0237627691    0.1389864527    0.1462618382    0.1561661193   -0.2144544720   -0.1821451283   -0.1493602104    0.1393075674    0.1486599377    0.1551634994 0.02 0.07 0.04 0.00    -419.3499948180     0.14  
|  456     0.0004043351      +0.0000049753    -0.1872227114   -0.1580127809    0.0235535146    0.1389949251    0.1463085272    0.1561605543   -0.2141546273   -0.1820379451   -0.1491304744    0.1393150672    0.1486484623    0.1551585115 0.04 0.14 0.05 0.00    -419.3499898428     0.23  
|  457     0.0004100596      +0.0000077288    -0.1870671881   -0.1576591702    0.0231917215    0.1390097404    0.1463887694    0.1561358727   -0.2136447979   -0.1818657007   -0.1487441989    0.1393229956    0.1486400444    0.1551246960 0.02 0.07 0.05 0.00    -419.3499821140     0.14  
|  458     0.0004134497      +0.0000193235    -0.1866959545   -0.1568380934    0.0223709458    0.1390513330    0.1465666534    0.1561245881   -0.2124540626   -0.1814580766   -0.1478486607    0.1393562288    0.1485954946    0.1551086062 0.02 0.08 0.04 0.00    -419.3499627904     0.14  
|  459     0.0007545821      -0.0002153236    -0.1900801871   -0.1642011533    0.0287298708    0.1390016080    0.1449411766    0.1565997001   -0.2228409934   -0.1851687750   -0.1557997815    0.1390715217    0.1489439680    0.1553203968 0.02 0.09 0.04 0.00    -419.3501781141     0.16  
|  460     0.0004425663      +0.0001703949    -0.1875285569   -0.1586940795    0.0241106024    0.1389982453    0.1461405893    0.1562933089   -0.2150977497   -0.1823745389   -0.1498549113    0.1392761475    0.1486544827    0.1552309982 0.02 0.09 0.04 0.00    -419.3500077191     0.16  
|  461     0.0010010200      +0.0002253556    -0.1839586119   -0.1509277684    0.0149259591    0.1398344718    0.1477886287    0.1566990694   -0.2040562415   -0.1784504836   -0.1414856877    0.1395352874    0.1482224549    0.1550660869 0.02 0.09 0.04 0.00    -419.3497823635     0.16  
|  462     0.0004201543      -0.0002139044    -0.1873206488   -0.1582245068    0.0237158426    0.1389923382    0.1462326408    0.1562871986   -0.2144348354   -0.1821463179   -0.1493508900    0.1392843777    0.1486148932    0.1552497367 0.02 0.09 0.05 0.00    -419.3499962679     0.16  
|  463     0.0004161863      +0.0000027251    -0.1872755092   -0.1581309859    0.0236465766    0.1389887707    0.1462495148    0.1562773920   -0.2143092789   -0.1820977448   -0.1492523485    0.1392851830    0.1486097529    0.1552449109 0.04 0.14 0.05 0.00    -419.3499935427     0.23  
|  464     0.0004185529      +0.0000105136    -0.1870451740   -0.1576268236    0.0231432856    0.1390139720    0.1463539356    0.1562734198   -0.2136050140   -0.1818455543   -0.1487127222    0.1393035845    0.1485814346    0.1552348137 0.04 0.14 0.04 0.00    -419.3499830291     0.23  
|  465     0.0004212881      +0.0000044943    -0.1869632519   -0.1574420199    0.0229592151    0.1390257023    0.1463919341    0.1562743068   -0.2133585373   -0.1817561716   -0.1485198210    0.1393103446    0.1485750881    0.1552321055 0.04 0.14 0.05 0.00    -419.3499785348     0.23  
|  466     0.0004205708      -0.0000032506    -0.1870265871   -0.1575808519    0.0230973139    0.1390186385    0.1463636370    0.1562755072   -0.2135496904   -0.1818253620   -0.1486670479    0.1393049901    0.1485836047    0.1552341168 0.04 0.14 0.04 0.00    -419.3499817854     0.23  
|  467     0.0004208921      +0.0000008478    -0.1870096969   -0.1575430745    0.0230593285    0.1390206542    0.1463718391    0.1562748483   -0.2134972744   -0.1818068276   -0.1486268209    0.1393065973    0.1485816437    0.1552330187 0.04 0.14 0.05 0.00    -419.3499809375     0.23  
|  468     0.0004221588      +0.0000039031    -0.1869343596   -0.1573897144    0.0229026874    0.1390270605    0.1464059474    0.1562736145   -0.2132724579   -0.1817247615   -0.1484582455    0.1393117184    0.1485730304    0.1552267686 0.04 0.14 0.05 0.00    -419.3499770344     0.23  
|  469     0.0004325150      -0.0000462807    -0.1878731197   -0.1594046745    0.0248743589    0.1389488261    0.1459726151    0.1563204220   -0.2161193986   -0.1827528965   -0.1506300690    0.1392373340    0.1486777205    0.1552850306 0.02 0.08 0.05 0.00    -419.3500233150     0.15  
|  470     0.0004710505      +0.0000923633    -0.1860898316   -0.1554649423    0.0208718189    0.1391373847    0.1468100818    0.1562447516   -0.2105544259   -0.1807936574   -0.1463901604    0.1393723447    0.1484640677    0.1551536741 0.02 0.09 0.04 0.00    -419.3499309518     0.16  
|  471     0.0004598068      -0.0000092618    -0.1862469324   -0.1558319768    0.0212548131    0.1391171308    0.1467336286    0.1562545807   -0.2110678171   -0.1809666482   -0.1467830002    0.1393608685    0.1484842963    0.1551740153 0.02 0.07 0.04 0.00    -419.3499402136     0.14  
|  472     0.0004656164      -0.0000654551    -0.1876265500   -0.1584171893    0.0236083418    0.1390582672    0.1461921822    0.1564277514   -0.2146860984   -0.1824471902   -0.1495465434    0.1392731035    0.1486036517    0.1553412260 0.02 0.08 0.04 0.00    -419.3500056687     0.15  
|  473     0.0019496131      -0.0006972901    -0.1928716050   -0.1708867575    0.0310267800    0.1397961157    0.1434507749    0.1581157553   -0.2320433918   -0.1882491479   -0.1630015726    0.1387575901    0.1491956624    0.1557147145 0.03 0.10 0.05 0.00    -419.3507029587     0.18  
|  474     0.0011795912      +0.0003842523    -0.1910123708   -0.1665565556    0.0296659905    0.1393267101    0.1444134448    0.1572094721   -0.2261384562   -0.1862081495   -0.1583486002    0.1389437146    0.1490356385    0.1554903789 0.02 0.09 0.04 0.00    -419.3503187065     0.16  
|  475     0.0005850724      +0.0004174345    -0.1854722129   -0.1542816995    0.0193875447    0.1393263657    0.1470701828    0.1563680026   -0.2088697437   -0.1801232984   -0.1451113978    0.1394191164    0.1484084311    0.1551529620 0.03 0.10 0.04 0.00    -419.3499012720     0.17  
|  476     0.0005873855      +0.0000003022    -0.1854618879   -0.1542687189    0.0193691222    0.1393315834    0.1470728323    0.1563720373   -0.2088527858   -0.1801124667   -0.1450979062    0.1394201143    0.1484078612    0.1551564675 0.04 0.14 0.05 0.00    -419.3499009698     0.23  
|  477     0.0005908090      +0.0000015610    -0.1854442799   -0.1542104706    0.0192998930    0.1393330743    0.1470886411    0.1563729655   -0.2087655078   -0.1800919758   -0.1450336491    0.1394210626    0.1484072536    0.1551463983 0.04 0.14 0.04 0.00    -419.3498994088     0.22  
|  478     0.0005889461      -0.0000003453    -0.1854653066   -0.1542314331    0.0193244664    0.1393284428    0.1470811597    0.1563672234   -0.2087950303   -0.1801134965   -0.1450561232    0.1394205652    0.1484077964    0.1551428589 0.04 0.14 0.04 0.00    -419.3498997541     0.23  
|  479     0.0004535012      -0.0000650361    -0.1866448223   -0.1567973000    0.0222290297    0.1391102399    0.1465517310    0.1563154434   -0.2124470950   -0.1814088303   -0.1478233739    0.1393386429    0.1485613259    0.1552336447 0.02 0.08 0.05 0.00    -419.3499647902     0.15  
|  480     0.0004412537      -0.0000549263    -0.1877878610   -0.1592309203    0.0246750412    0.1389999819    0.1460404176    0.1563743877   -0.2159092927   -0.1826599392   -0.1504568087    0.1392627065    0.1487005027    0.1553308492 0.02 0.08 0.05 0.00    -419.3500197165     0.15  
|  481     0.0004266789      +0.0000143543    -0.1874954540   -0.1586289071    0.0241152542    0.1390035859    0.1461636341    0.1563310982   -0.2150477858   -0.1823413914   -0.1498036608    0.1392785591    0.1486625524    0.1552949402 0.02 0.07 0.04 0.00    -419.3500053622     0.14  
|  482     0.0004313384      +0.0000131320    -0.1872274446   -0.1580456153    0.0235120301    0.1390265181    0.1462810329    0.1563099926   -0.2142079478   -0.1820459795   -0.1491682353    0.1392891483    0.1486200998    0.1552609359 0.02 0.07 0.04 0.00    -419.3499922302     0.14  
|  483     0.0004554296      +0.0000348605    -0.1865251793   -0.1565088736    0.0219213357    0.1391130248    0.1466073874    0.1562962922   -0.2120264599   -0.1812746468   -0.1475099648    0.1393421477    0.1485352631    0.1552138888 0.02 0.08 0.05 0.00    -419.3499573697     0.15  
|  484     0.0004710848      -0.0000757198    -0.1880378515   -0.1597710724    0.0251096369    0.1389925833    0.1459055678    0.1563800048   -0.2166583898   -0.1829326864   -0.1510346329    0.1392235107    0.1487112152    0.1553065304 0.02 0.08 0.04 0.00    -419.3500330895     0.15  
|  485     0.0004146238      +0.0000387287    -0.1872987078   -0.1581866505    0.0236948376    0.1389743266    0.1462313945    0.1562480117   -0.2143861673   -0.1821235675   -0.1493140325    0.1392698917    0.1486093902    0.1552183912 0.04 0.14 0.04 0.00    -419.3499943608     0.23  
|  486     0.0004131269      +0.0000204723    -0.1868694508   -0.1572614839    0.0227929423    0.1390313898    0.1464575513    0.1562647880   -0.2130817226   -0.1816542447   -0.1483184718    0.1393247925    0.1485840764    0.1552411969 0.04 0.14 0.04 0.00    -419.3499738885     0.23  
|  487     0.0004135562      -0.0000044742    -0.1869616961   -0.1574540908    0.0229825513    0.1390265450    0.1464143826    0.1562674222   -0.2133603384   -0.1817546131   -0.1485282372    0.1393182234    0.1485946190    0.1552437795 0.04 0.14 0.04 0.00    -419.3499783627     0.23  
|  488     0.0004271344      +0.0000078875    -0.1867984950   -0.1570896740    0.0225836386    0.1390535650    0.1464785397    0.1562390435   -0.2128531483   -0.1815744078   -0.1481379900    0.1393237946    0.1485663242    0.1552026146 0.04 0.14 0.05 0.00    -419.3499704751     0.23  
|  489     0.0004119343      -0.0000463515    -0.1877706644   -0.1591400565    0.0246520539    0.1389543286    0.1460390971    0.1562428440   -0.2157218125   -0.1826368790   -0.1503368895    0.1392423601    0.1486721173    0.1552433831 0.04 0.14 0.04 0.00    -419.3500168267     0.23  
|  490     0.0004187686      +0.0000447750    -0.1868454176   -0.1571859435    0.0226911564    0.1390446443    0.1464632590    0.1562239523   -0.2129262271   -0.1816221857   -0.1482144380    0.1393129676    0.1485620942    0.1551977680 0.04 0.14 0.04 0.00    -419.3499720517     0.23  
|  491     0.0004645263      +0.0000278806    -0.1862807510   -0.1559570344    0.0213598215    0.1391464231    0.1467184784    0.1562504403   -0.2112298407   -0.1810055523   -0.1469112532    0.1393552090    0.1485023689    0.1551740794 0.04 0.14 0.04 0.00    -419.3499441710     0.23  
|  492     0.0004742071      +0.0000045759    -0.1861893762   -0.1557690464    0.0211466748    0.1391636225    0.1467568801    0.1562548046   -0.2109649411   -0.1809061836   -0.1467097317    0.1393607617    0.1484920929    0.1551674368 0.04 0.14 0.04 0.00    -419.3499395951     0.23  
