|  399     0.0008371392      +0.0003956700    -0.2772508083   -0.1685898719    0.0034521632    0.1109719537    0.1369449617    0.1439646594   -0.2789727507   -0.2085207518   -0.1544619627    0.1096563958    0.1361621200    0.1436287883 0.02 0.07 0.04 0.00    -472.4315698001     0.13  
|  400     0.0006763420      -0.0004518221    -0.2794532450   -0.1804821244    0.0125977226    0.1116398528    0.1375665484    0.1442429429   -0.2816682217   -0.2242040783   -0.1674091452    0.1111016103    0.1375350693    0.1450777198 0.02 0.08 0.04 0.00    -472.4320216222     0.13  
|  401     0.0005598022      +0.0000586103    -0.2793571972   -0.1794378393    0.0125653424    0.1113876550    0.1373631837    0.1442168838   -0.2815335341   -0.2226920122   -0.1662220845    0.1110845513    0.1374623819    0.1450320590 0.02 0.06 0.04 0.00    -472.4319630119     0.12  
|  402     0.0006119990      -0.0000514015    -0.2795617416   -0.1805348670    0.0131026862    0.1115420099    0.1374500664    0.1442559373   -0.2818090489   -0.2241844666   -0.1674274408    0.1112332315    0.1375801585    0.1451872411 0.03 0.13 0.04 0.00    -472.4320144135     0.20  
|  403     0.0005714015      +0.0000486244    -0.2792721797   -0.1795014541    0.0124994164    0.1114197720    0.1373783450    0.1441997550   -0.2814245853   -0.2227266729   -0.1662820977    0.1110318736    0.1374195532    0.1449572675 0.03 0.13 0.04 0.00    -472.4319657891     0.20  
|  404     0.0005792916      -0.0000190526    -0.2793957228   -0.1799997525    0.0128214682    0.1114651194    0.1374067491    0.1442205619   -0.2814963948   -0.2233241011   -0.1667927471    0.1111043247    0.1374754641    0.1450360616 0.03 0.13 0.04 0.00    -472.4319848417     0.20  
|  405     0.0008428177      -0.0002751654    -0.2803035540   -0.1851562476    0.0149347947    0.1121429297    0.1379178499    0.1443493087   -0.2827617428   -0.2301149510   -0.1724750704    0.1116795450    0.1380792065    0.1456061626 0.02 0.07 0.04 0.00    -472.4322600071     0.13  
|  406     0.0006619195      +0.0002417332    -0.2794117701   -0.1804604247    0.0126476754    0.1116358665    0.1375549303    0.1442487251   -0.2815715891   -0.2241208595   -0.1673656849    0.1110891409    0.1375072486    0.1450738096 0.02 0.07 0.04 0.00    -472.4320182738     0.13  
|  407     0.0006816157      -0.0000310734    -0.2795189236   -0.1811752918    0.0130362283    0.1117054202    0.1376142034    0.1442643887   -0.2817050950   -0.2249557582   -0.1680980425    0.1111681783    0.1375840523    0.1451614497 0.03 0.13 0.04 0.00    -472.4320493473     0.20  
|  408     0.0007219571      -0.0000360820    -0.2796601167   -0.1818619050    0.0132779590    0.1118060781    0.1376839072    0.1442818763   -0.2818884443   -0.2259549104   -0.1688879069    0.1112483162    0.1376654418    0.1452329601 0.03 0.13 0.04 0.00    -472.4320854293     0.20  
|  409     0.0006857404      +0.0000376823    -0.2795182735   -0.1810908687    0.0129372082    0.1117104503    0.1376208344    0.1442589725   -0.2817071196   -0.2249745833   -0.1680541004    0.1111555243    0.1375783097    0.1451437748 0.03 0.13 0.04 0.00    -472.4320477469     0.20  
|  410     0.0008549670      +0.0004952476    -0.2771448053   -0.1682316530    0.0030882033    0.1109880463    0.1369730471    0.1439544666   -0.2787710590   -0.2079057140   -0.1540005274    0.1095801767    0.1361022055    0.1435872978 0.02 0.08 0.04 0.00    -472.4315524994     0.14  
|  411     0.0006123606      -0.0004220413    -0.2792164611   -0.1794995774    0.0122512086    0.1115125838    0.1374847287    0.1442041847   -0.2813265958   -0.2228900179   -0.1663209113    0.1109579637    0.1373909170    0.1449517913 0.02 0.07 0.04 0.00    -472.4319745407     0.13  
|  412     0.0005580503      +0.0000886750    -0.2788271614   -0.1772757778    0.0109953737    0.1112748797    0.1373136823    0.1441464081   -0.2808860097   -0.2200596572   -0.1639393998    0.1107161465    0.1371670299    0.1446911482 0.02 0.06 0.04 0.00    -472.4318858657     0.12  
|  413     0.0005610869      -0.0000088763    -0.2788708778   -0.1774846816    0.0111369446    0.1112905681    0.1373259460    0.1441550798   -0.2809493948   -0.2203286155   -0.1641629576    0.1107515006    0.1371980286    0.1447309839 0.03 0.13 0.04 0.00    -472.4318947420     0.20  
|  414     0.0005431922      +0.0000210988    -0.2788022881   -0.1769683304    0.0108683699    0.1112218752    0.1372845562    0.1441483558   -0.2808143253   -0.2196326558   -0.1635865023    0.1107098812    0.1371550943    0.1446933498 0.03 0.12 0.04 0.00    -472.4318736432     0.20  
|  415     0.0005340510      +0.0000415115    -0.2785466465   -0.1758183087    0.0100880111    0.1111242815    0.1372150089    0.1441187127   -0.2806263819   -0.2181984716   -0.1623798059    0.1105767678    0.1370378691    0.1445437712 0.03 0.13 0.04 0.00    -472.4318321317     0.20  
|  416     0.0005471467      -0.0000280304    -0.2787339844   -0.1765340920    0.0105257138    0.1112001522    0.1372654384    0.1441324269   -0.2807615103   -0.2191864762   -0.1631634564    0.1106533176    0.1371105256    0.1446195723 0.03 0.13 0.04 0.00    -472.4318601620     0.20  
|  417     0.0005464067      -0.0000011722    -0.2787335022   -0.1765875213    0.0105650016    0.1112012881    0.1372673997    0.1441338776   -0.2807767474   -0.2192320916   -0.1632156348    0.1106610575    0.1371173811    0.1446257104 0.03 0.13 0.04 0.00    -472.4318613342     0.20  
|  418     0.0005721409      -0.0000518671    -0.2789634494   -0.1779761508    0.0113853906    0.1113294956    0.1373651872    0.1441680412   -0.2810715076   -0.2209814729   -0.1647042491    0.1108196569    0.1372719605    0.1447793735 0.02 0.06 0.04 0.00    -472.4319132013     0.12  
|  419     0.0005826853      -0.0000470116    -0.2791993233   -0.1792209929    0.0121761626    0.1114265116    0.1374425671    0.1441967134   -0.2813655021   -0.2225402328   -0.1660380973    0.1109781138    0.1374216286    0.1449292933 0.02 0.06 0.04 0.00    -472.4319602129     0.12  
|  420     0.0007554851      -0.0002539925    -0.2801971669   -0.1844267858    0.0149126775    0.1119825613    0.1378236128    0.1443349712   -0.2825904393   -0.2296198716   -0.1718083002    0.1116202620    0.1379991462    0.1455974204 0.02 0.07 0.04 0.00    -472.4322142055     0.13  
|  421     0.0016689155      +0.0011295179    -0.2757094221   -0.1605865822   -0.0063677920    0.1111657246    0.1369090304    0.1439002325   -0.2771564295   -0.1975170813   -0.1455960321    0.1087007507    0.1352650443    0.1427247554 0.02 0.08 0.04 0.00    -472.4310846875     0.14  
|  422     0.0005025584      -0.0007902555    -0.2789028622   -0.1771496627    0.0111073686    0.1111734397    0.1372620744    0.1441594156   -0.2809331277   -0.2197743870   -0.1637630760    0.1107651421    0.1372036823    0.1447296827 0.02 0.08 0.04 0.00    -472.4318749430     0.14  
|  423     0.0004993497      +0.0000632375    -0.2785445561   -0.1753482504    0.0098629495    0.1110412559    0.1371589665    0.1441202680   -0.2805168563   -0.2173653522   -0.1617824483    0.1105572463    0.1370125520    0.1445342082 0.03 0.13 0.04 0.00    -472.4318117055     0.20  
|  424     0.0005037216      -0.0000248090    -0.2786584125   -0.1760465910    0.0103225661    0.1110990109    0.1372044205    0.1441390740   -0.2806561101   -0.2182626006   -0.1625350066    0.1106373652    0.1370877546    0.1446136060 0.03 0.13 0.04 0.00    -472.4318365146     0.20  
|  425     0.0005059092      +0.0000639868    -0.2783319147   -0.1742070902    0.0090491229    0.1109677736    0.1370927309    0.1440870304   -0.2803081748   -0.2159525377   -0.1605798303    0.1104166542    0.1368816068    0.1443905803 0.03 0.13 0.04 0.00    -472.4317725278     0.20  
|  426     0.0004991694      -0.0000380337    -0.2785430187   -0.1752917144    0.0098369111    0.1110387263    0.1371520105    0.1441160462   -0.2805116679   -0.2173376798   -0.1617380033    0.1105465184    0.1370029609    0.1445217054 0.03 0.13 0.04 0.00    -472.4318105615     0.20  
|  427     0.0004984924      +0.0000003360    -0.2785439614   -0.1752854357    0.0098372062    0.1110374546    0.1371500214    0.1441156530   -0.2805120818   -0.2173327257   -0.1617318934    0.1105457272    0.1370011107    0.1445211043 0.03 0.13 0.04 0.00    -472.4318102255     0.20  
|  428     0.0004950490      -0.0000022193    -0.2785515498   -0.1753702715    0.0099148271    0.1110367814    0.1371481619    0.1441164170   -0.2805336995   -0.2174230275   -0.1618167776    0.1105558624    0.1370067805    0.1445307653 0.03 0.13 0.04 0.00    -472.4318124447     0.20  
|  429     0.0004810804      -0.0000136696    -0.2786434200   -0.1758669492    0.0103484471    0.1110355303    0.1371572552    0.1441208113   -0.2806616133   -0.2179895882   -0.1623340984    0.1106205651    0.1370702347    0.1445880297 0.03 0.13 0.04 0.00    -472.4318261143     0.20  
|  430     0.0005083786      +0.0000536691    -0.2783433982   -0.1742720712    0.0090928129    0.1109594355    0.1370844967    0.1440874029   -0.2802940062   -0.2159454531   -0.1606139285    0.1104237876    0.1368818053    0.1443990534 0.03 0.13 0.04 0.00    -472.4317724453     0.20  
|  431     0.0004290567      -0.0000049653    -0.2785107391   -0.1745808081    0.0098389164    0.1108587869    0.1370449405    0.1440817036   -0.2804859565   -0.2165717986   -0.1610346707    0.1104991303    0.1369410898    0.1444829554 0.03 0.13 0.05 0.00    -472.4317774106     0.21  
|  432     0.0003073845      -0.0001759853    -0.2797468614   -0.1803796834    0.0147705016    0.1110376321    0.1372282920    0.1442291357   -0.2818893080   -0.2237937382   -0.1672023624    0.1113234616    0.1377163111    0.1453248474 0.03 0.13 0.04 0.00    -472.4319533959     0.20  
|  433     0.0003084513      +0.0001866091    -0.2785764473   -0.1750078578    0.0107852073    0.1107504857    0.1369662399    0.1440924921   -0.2805252964   -0.2169589488   -0.1614478224    0.1105488290    0.1370322170    0.1445284335 0.03 0.13 0.04 0.00    -472.4317667869     0.20  
|  434     0.0003049441      +0.0000376398    -0.2783779900   -0.1740306443    0.0102178774    0.1107579998    0.1369319594    0.1440523879   -0.2803895988   -0.2160467456   -0.1605653581    0.1103460524    0.1368759358    0.1442866396 0.03 0.13 0.04 0.00    -472.4317291471     0.20  
|  435     0.0003514424      +0.0000023336    -0.2783450302   -0.1735843435    0.0097154278    0.1107961809    0.1369324391    0.1440463649   -0.2803317540   -0.2153990029   -0.1600391253    0.1102867605    0.1368274773    0.1442464711 0.03 0.13 0.04 0.00    -472.4317268135     0.20  
|  436     0.0005943587      +0.0002027016    -0.2773581354   -0.1685965931    0.0050184267    0.1107093928    0.1367720522    0.1439460811   -0.2794144981   -0.2089921554   -0.1547077990    0.1096932367    0.1362629335    0.1436527409 0.02 0.07 0.04 0.00    -472.4315241119     0.13  
|  437     0.0004716301      -0.0003476699    -0.2789530519   -0.1771851241    0.0114851539    0.1111656713    0.1372146426    0.1441548118   -0.2808569706   -0.2198353770   -0.1637944132    0.1106984074    0.1371710751    0.1446630237 0.02 0.07 0.04 0.00    -472.4318717818     0.13  
|  438     0.0004964149      +0.0000966621    -0.2783706613   -0.1744195875    0.0093228495    0.1109827900    0.1370778861    0.1440705429   -0.2802657403   -0.2162542511   -0.1608161009    0.1103654121    0.1368539797    0.1443167234 0.02 0.07 0.04 0.00    -472.4317751196     0.12  
|  439     0.0005465810      +0.0000246151    -0.2781695684   -0.1736198204    0.0084025286    0.1109776526    0.1370756005    0.1440627194   -0.2800608078   -0.2151533384   -0.1599207166    0.1102741020    0.1367616553    0.1442251194 0.03 0.13 0.04 0.00    -472.4317505046     0.20  
|  440     0.0005618051      +0.0000295130    -0.2780196662   -0.1727652212    0.0077517645    0.1109357846    0.1370330778    0.1440398851   -0.2799078825   -0.2140610904   -0.1590098172    0.1101690405    0.1366657043    0.1441212977 0.03 0.13 0.04 0.00    -472.4317209916     0.20  
|  441     0.0006098694      +0.0000467746    -0.2778072772   -0.1714782403    0.0066327157    0.1108927779    0.1369838121    0.1440219472   -0.2796195206   -0.2124308763   -0.1576350466    0.1100233371    0.1365234977    0.1439800879 0.02 0.06 0.04 0.00    -472.4316742170     0.12  
|  442     0.0005721592      -0.0000328156    -0.2779752654   -0.1724502156    0.0074176984    0.1109092314    0.1370200517    0.1440445776   -0.2798136443   -0.2135906843   -0.1586505788    0.1101493983    0.1366382931    0.1440971923 0.03 0.13 0.04 0.00    -472.4317070326     0.20  
|  443     0.0005945757      +0.0000222826    -0.2778645621   -0.1718590334    0.0068921949    0.1108935352    0.1369980491    0.1440295594   -0.2796840484   -0.2127965003   -0.1580061896    0.1100716517    0.1365681032    0.1440165868 0.03 0.13 0.04 0.00    -472.4316847500     0.20  
|  444     0.0005356141      -0.0000841684    -0.2782788461   -0.1741564480    0.0088438374    0.1109880281    0.1371026542    0.1440832650   -0.2802105635   -0.2158499783   -0.1605050504    0.1103577146    0.1368381278    0.1443137413 0.02 0.06 0.04 0.00    -472.4317689184     0.12  
|  445     0.0005159372      -0.0000158295    -0.2783664516   -0.1746711213    0.0093112058    0.1110006510    0.1371188935    0.1440912399   -0.2803314729   -0.2165560232   -0.1610804660    0.1104184888    0.1368939451    0.1443706277 0.03 0.13 0.04 0.00    -472.4317847479     0.20  
|  446     0.0011537886      -0.0007573068    -0.2809472775   -0.1887769717    0.0154671121    0.1128623592    0.1383621100    0.1445363596   -0.2836710897   -0.2345769214   -0.1762670436    0.1121438513    0.1385001057    0.1461587800 0.02 0.08 0.04 0.00    -472.4325420546     0.14  
|  447     0.0005744131      +0.0006845005    -0.2786633484   -0.1764309985    0.0103056155    0.1112516576    0.1372657586    0.1441432979   -0.2806660333   -0.2188619105   -0.1629779950    0.1105963016    0.1370659796    0.1445652769 0.02 0.08 0.04 0.00    -472.4318575542     0.14  
|  448     0.0006538344      -0.0000981765    -0.2790731937   -0.1788790152    0.0115464427    0.1115311230    0.1374659481    0.1442133330   -0.2812263343   -0.2220356283   -0.1656272170    0.1108798464    0.1373328623    0.1448506206 0.02 0.07 0.04 0.00    -472.4319557306     0.12  
|  449     0.0006257178      +0.0000332720    -0.2789343261   -0.1780701301    0.0111397489    0.1114355010    0.1373996673    0.1441895589   -0.2810470014   -0.2209753676   -0.1647467429    0.1107872360    0.1372449260    0.1447577242 0.03 0.13 0.04 0.00    -472.4319224586     0.20  
|  450     0.0006451586      -0.0000255513    -0.2790427220   -0.1787065478    0.0114683459    0.1115060525    0.1374511927    0.1442074800   -0.2811813598   -0.2217938231   -0.1654310731    0.1108631759    0.1373160702    0.1448336400 0.03 0.13 0.04 0.00    -472.4319480099     0.20  
|  451     0.0006770996      -0.0000369657    -0.2792082935   -0.1795869895    0.0118970465    0.1116093652    0.1375258792    0.1442312579   -0.2813807086   -0.2229294676   -0.1663825863    0.1109690957    0.1374164467    0.1449402288 0.03 0.13 0.04 0.00    -472.4319849756     0.20  
|  452     0.0006028492      +0.0002087266    -0.2781886374   -0.1739712324    0.0084128581    0.1111250626    0.1371602031    0.1440860206   -0.2801683096   -0.2158390750   -0.1603774559    0.1103062600    0.1367958803    0.1442804825 0.02 0.07 0.04 0.00    -472.4317762489     0.13  
|  453     0.0007026794      -0.0002292634    -0.2792489403   -0.1800139325    0.0120115867    0.1116882344    0.1375697742    0.1442403786   -0.2814387504   -0.2235252266   -0.1668573549    0.1110099899    0.1374498954    0.1449736360 0.02 0.07 0.04 0.00    -472.4320055123     0.13  
|  454     0.0007745448      +0.0004085655    -0.2773293876   -0.1693406922    0.0043075929    0.1109759268    0.1369819514    0.1439695349   -0.2791132925   -0.2096305332   -0.1553259692    0.1097107920    0.1362517564    0.1436611436 0.02 0.08 0.04 0.00    -472.4315969469     0.13  
