|  330     0.0015555587      -0.0004448013    -0.2154350636   -0.1869577744    0.0299492092    0.1258858554    0.1423572530    0.1472333737   -0.2424359778   -0.1779002596   -0.1709724248    0.1216581980    0.1410415882    0.1463396721 0.02 0.08 0.05 0.00    -435.2760883877     0.15  
|  331     0.0016018606      -0.0000995397    -0.2166524586   -0.1896076936    0.0314490636    0.1254572825    0.1422399396    0.1471885909   -0.2442791572   -0.1806500932   -0.1737494813    0.1216526851    0.1408874756    0.1462289496 0.02 0.07 0.04 0.00    -435.2761879275     0.14  
|  332     0.0016044176      +0.0000866378    -0.2163663143   -0.1885819835    0.0307723352    0.1255065347    0.1421727023    0.1472588609   -0.2436839710   -0.1796367948   -0.1727226050    0.1215970163    0.1409188940    0.1462221691 0.03 0.13 0.04 0.00    -435.2761012897     0.21  
|  333     0.0014968435      -0.0004331125    -0.2174476713   -0.1930826552    0.0341709292    0.1251561396    0.1419163027    0.1472644464   -0.2460699655   -0.1838061196   -0.1770097605    0.1220797896    0.1411047498    0.1464044513 0.02 0.07 0.04 0.00    -435.2765344022     0.14  
|  334     0.0014243383      -0.0004306451    -0.2190615931   -0.1981988419    0.0375296858    0.1245591389    0.1414254789    0.1472688335   -0.2489610600   -0.1887500271   -0.1820491840    0.1224892870    0.1411893196    0.1465302295 0.02 0.07 0.04 0.00    -435.2769650473     0.14  
|  335     0.0014127928      -0.0000684502    -0.2191785764   -0.1986977922    0.0378699510    0.1245055364    0.1413497124    0.1472877980   -0.2492107560   -0.1892249760   -0.1825207600    0.1225697525    0.1412204191    0.1465594356 0.03 0.13 0.04 0.00    -435.2770334976     0.20  
|  336     0.0014281516      +0.0000733214    -0.2191208700   -0.1983205125    0.0374547717    0.1245371441    0.1413639294    0.1473244366   -0.2490212067   -0.1888386320   -0.1821349350    0.1224555395    0.1412382620    0.1465341561 0.03 0.13 0.04 0.00    -435.2769601762     0.20  
|  337     0.0015617186      -0.0005799181    -0.2200157153   -0.2014985368    0.0391099832    0.1247127959    0.1410800311    0.1475792876   -0.2506900493   -0.1920637238   -0.1853212157    0.1228731200    0.1412844694    0.1466606308 0.02 0.07 0.04 0.00    -435.2775400943     0.14  
|  338     0.0013949504      +0.0009445828    -0.2172620285   -0.1929341311    0.0346869794    0.1253290411    0.1412344040    0.1474809573   -0.2458462908   -0.1832855439   -0.1766867921    0.1216030629    0.1412834397    0.1463522267 0.02 0.09 0.05 0.00    -435.2765955115     0.15  
|  339     0.0020515427      -0.0009923560    -0.2166349892   -0.1942875875    0.0322950438    0.1269522331    0.1426546097    0.1484472761   -0.2450982522   -0.1839516049   -0.1773383194    0.1232237613    0.1417870299    0.1470457055 0.02 0.08 0.05 0.00    -435.2775878675     0.15  
|  340     0.0034466134      +0.0028668191    -0.2153402980   -0.1835541741    0.0186948598    0.1274637449    0.1441617751    0.1487167475   -0.2425418302   -0.1749301114   -0.1676641426    0.1197036429    0.1397051979    0.1453465296 0.02 0.10 0.04 0.00    -435.2747210484     0.17  
|  341     0.0020376377      -0.0009407619    -0.2158807635   -0.1867749825    0.0275059356    0.1260767834    0.1429155062    0.1478030728   -0.2429558756   -0.1776933134   -0.1707186903    0.1211043220    0.1404766092    0.1459623084 0.02 0.10 0.05 0.00    -435.2756618103     0.17  
|  342     0.0038380839      +0.0015025180    -0.2138519447   -0.1770187418    0.0135929757    0.1281208937    0.1439321433    0.1492169985   -0.2381033868   -0.1683255778   -0.1609168735    0.1195920205    0.1397129642    0.1453482255 0.02 0.09 0.05 0.00    -435.2741592924     0.16  
|  343     0.0021569542      -0.0013139755    -0.2152552038   -0.1852917813    0.0264772804    0.1260663924    0.1422213769    0.1477834156   -0.2422821467   -0.1762336481   -0.1691886619    0.1208756787    0.1408310191    0.1459851475 0.02 0.09 0.05 0.00    -435.2754732678     0.16  
|  344     0.0023235992      +0.0003739003    -0.2140525207   -0.1819780346    0.0232650776    0.1264785688    0.1423509655    0.1479748889   -0.2405235833   -0.1730948118   -0.1657659224    0.1208405709    0.1408228908    0.1460123797 0.03 0.14 0.05 0.00    -435.2750993675     0.23  
|  345     0.0025390019      +0.0000011158    -0.2146429613   -0.1828251009    0.0231280027    0.1265656422    0.1426092625    0.1479043331   -0.2411742705   -0.1738259989   -0.1666446252    0.1205289193    0.1404569808    0.1457986635 0.02 0.08 0.05 0.00    -435.2750982517     0.16  
|  346     0.0025703264      +0.0000075976    -0.2147381920   -0.1829299099    0.0230764678    0.1265709937    0.1426728949    0.1479192574   -0.2412753168   -0.1739415722   -0.1667685983    0.1205016481    0.1403804340    0.1457697342 0.03 0.14 0.05 0.00    -435.2750906542     0.23  
|  347     0.0026237467      +0.0000726159    -0.2147158027   -0.1825615608    0.0226338512    0.1263976033    0.1428076258    0.1479772689   -0.2412782934   -0.1737647280   -0.1665035595    0.1204616760    0.1402066681    0.1457132970 0.04 0.16 0.05 0.00    -435.2750180382     0.25  
|  348     0.0018136850      -0.0009444615    -0.2175314376   -0.1910798948    0.0319673797    0.1249195461    0.1429151713    0.1472799631   -0.2460864643   -0.1822185805   -0.1753059980    0.1212349468    0.1398872904    0.1458410942 0.02 0.09 0.05 0.00    -435.2759624997     0.16  
|  349     0.0018946433      -0.0000306103    -0.2178140252   -0.1916271781    0.0320867090    0.1249365483    0.1429729440    0.1472519415   -0.2464264804   -0.1827414509   -0.1758814312    0.1211639365    0.1397494321    0.1457898571 0.03 0.14 0.04 0.00    -435.2759931101     0.21  
|  350     0.0012972071      -0.0011860438    -0.2191155203   -0.1991693188    0.0399501680    0.1244532534    0.1412530084    0.1469988759   -0.2496816970   -0.1896711946   -0.1829431947    0.1224785309    0.1408054424    0.1463781394 0.02 0.09 0.04 0.00    -435.2771791539     0.15  
|  351     0.0016375204      +0.0015235785    -0.2160735348   -0.1885081898    0.0313205382    0.1252802766    0.1417549396    0.1471694173   -0.2447250211   -0.1797991590   -0.1725994526    0.1211113005    0.1408330532    0.1459943352 0.02 0.09 0.04 0.00    -435.2756555753     0.16  
|  352     0.0017263772      +0.0001950687    -0.2156545399   -0.1875264598    0.0302633396    0.1253823678    0.1418179651    0.1472236474   -0.2444253563   -0.1790533214   -0.1716896101    0.1209959941    0.1409550221    0.1459658790 0.02 0.07 0.04 0.00    -435.2754605066     0.14  
|  353     0.0018835155      +0.0001540165    -0.2147182263   -0.1844579643    0.0271960517    0.1258305220    0.1421008023    0.1475984488   -0.2422245168   -0.1760738326   -0.1685898232    0.1210603981    0.1411102232    0.1460375646 0.02 0.07 0.05 0.00    -435.2753064901     0.14  
|  354     0.0020370779      +0.0001945151    -0.2142575467   -0.1827690749    0.0251871001    0.1261294348    0.1422433590    0.1477999642   -0.2412388288   -0.1744680289   -0.1668693773    0.1210251774    0.1411755402    0.1460660134 0.02 0.07 0.04 0.00    -435.2751119750     0.13  
|  355     0.0018568567      -0.0001911536    -0.2143531109   -0.1839722928    0.0267409392    0.1259064846    0.1421691087    0.1477338139   -0.2417309983   -0.1754111815   -0.1679208705    0.1212431114    0.1411111572    0.1461575837 0.02 0.07 0.04 0.00    -435.2753031285     0.13  
|  356     0.0014482625      -0.0008497596    -0.2162608426   -0.1911404291    0.0330785649    0.1248307073    0.1420458899    0.1475747638   -0.2452150751   -0.1819090876   -0.1748817571    0.1220017732    0.1410320833    0.1464220506 0.02 0.08 0.04 0.00    -435.2761528882     0.15  
|  357     0.0014449874      +0.0000230211    -0.2161278716   -0.1909813668    0.0329499339    0.1249027425    0.1420402648    0.1474968511   -0.2451991051   -0.1817925381   -0.1747056864    0.1219203326    0.1410707631    0.1464076183 0.03 0.13 0.04 0.00    -435.2761298671     0.21  
|  358     0.0015562613      -0.0010169382    -0.2176591795   -0.1977895710    0.0363141040    0.1249819078    0.1418748093    0.1477266262   -0.2483193784   -0.1878253560   -0.1808946013    0.1226228669    0.1408374629    0.1465961263 0.02 0.08 0.04 0.00    -435.2771468052     0.15  
|  359     0.0015348655      +0.0009870883    -0.2170302211   -0.1920232157    0.0332473382    0.1247481223    0.1421824218    0.1478668825   -0.2460700747   -0.1831049221   -0.1761041241    0.1219360943    0.1405151478    0.1463520953 0.02 0.08 0.04 0.00    -435.2761597170     0.15  
|  360     0.0017171372      +0.0001862536    -0.2173465347   -0.1915350989    0.0322107960    0.1248756864    0.1422622241    0.1479094978   -0.2461937808   -0.1829051826   -0.1758869557    0.1215917595    0.1403128114    0.1462170589 0.02 0.07 0.05 0.00    -435.2759734634     0.14  
|  361     0.0015989691      +0.0001193086    -0.2156976285   -0.1887664968    0.0309080289    0.1250106456    0.1423920348    0.1478231731   -0.2441835636   -0.1799042784   -0.1727188287    0.1218486219    0.1408066085    0.1462866531 0.03 0.13 0.05 0.00    -435.2758541548     0.21  
|  362     0.0015092578      -0.0001310935    -0.2156617678   -0.1898462026    0.0319159054    0.1247848782    0.1423648428    0.1476416399   -0.2448657306   -0.1808999760   -0.1737236235    0.1219879764    0.1410954540    0.1462860629 0.03 0.13 0.04 0.00    -435.2759852483     0.21  
|  363     0.0015537175      -0.0000034777    -0.2154029603   -0.1885178332    0.0307060404    0.1250077743    0.1424079972    0.1477774896   -0.2438958726   -0.1795320064   -0.1723505073    0.1220486098    0.1410983791    0.1463325637 0.03 0.13 0.04 0.00    -435.2759887260     0.21  
|  364     0.0016017643      -0.0001762493    -0.2154397343   -0.1895752411    0.0311440589    0.1252282638    0.1425210881    0.1479209223   -0.2441340772   -0.1803261523   -0.1731597434    0.1222723702    0.1411941859    0.1464600901 0.03 0.14 0.05 0.00    -435.2761649752     0.22  
|  365     0.0017476246      +0.0004136652    -0.2150440987   -0.1870654031    0.0289636729    0.1252091148    0.1425568446    0.1478557584   -0.2432395016   -0.1782462096   -0.1709124565    0.1218178912    0.1411930698    0.1462800611 0.03 0.14 0.05 0.00    -435.2757513100     0.22  
|  366     0.0025141728      +0.0012030787    -0.2122682737   -0.1783673212    0.0187370321    0.1259941365    0.1426673919    0.1486676797   -0.2387007726   -0.1700969296   -0.1621842148    0.1215946334    0.1414268872    0.1462618835 0.04 0.14 0.05 0.00    -435.2745482313     0.23  
|  367     0.0016501587      -0.0019369721    -0.2172987718   -0.1939677252    0.0335355962    0.1247926697    0.1419580583    0.1475374733   -0.2468555117   -0.1847628464   -0.1778140619    0.1222534326    0.1412972283    0.1462682250 0.04 0.14 0.06 0.00    -435.2764852034     0.24  
|  368     0.0018739902      -0.0007412213    -0.2188413220   -0.1992923154    0.0357084742    0.1254124866    0.1417557014    0.1475023391   -0.2494245172   -0.1896502886   -0.1827527053    0.1227353115    0.1412357993    0.1463656075 0.04 0.14 0.06 0.00    -435.2772264247     0.24  
|  369     0.0018201701      +0.0010487468    -0.2166411785   -0.1908318280    0.0311074579    0.1253588442    0.1416201989    0.1472538830   -0.2458216537   -0.1820602514   -0.1749401982    0.1209925998    0.1413618265    0.1459635584 0.03 0.14 0.05 0.00    -435.2761776780     0.22  
|  370     0.0019522644      +0.0001541069    -0.2163262284   -0.1894576162    0.0296917661    0.1256677944    0.1416222238    0.1472468873   -0.2452258199   -0.1808699880   -0.1736938967    0.1206215368    0.1412967503    0.1458718418 0.03 0.14 0.05 0.00    -435.2760235711     0.22  
|  371     0.0020246733      -0.0001359393    -0.2173956924   -0.1919459981    0.0310919241    0.1256123447    0.1414372300    0.1470658973   -0.2469904922   -0.1834843553   -0.1763818761    0.1202626010    0.1411488843    0.1457586488 0.03 0.14 0.05 0.00    -435.2761595103     0.22  
|  372     0.0020298539      +0.0000950397    -0.2167743756   -0.1907423973    0.0302126898    0.1256106372    0.1415421576    0.1471106941   -0.2461581744   -0.1822023521   -0.1750450905    0.1203891471    0.1412330094    0.1458106918 0.02 0.08 0.05 0.00    -435.2760644706     0.14  
|  373     0.0019203269      -0.0002713620    -0.2167031911   -0.1912892808    0.0303623449    0.1256912592    0.1416098503    0.1473825550   -0.2459498616   -0.1824170416   -0.1753503106    0.1208575341    0.1412005813    0.1459337201 0.03 0.08 0.06 0.00    -435.2763358326     0.16  
|  374     0.0018944049      -0.0000486926    -0.2167841742   -0.1916797450    0.0306685570    0.1257058018    0.1416129868    0.1473902620   -0.2461208175   -0.1827688141   -0.1757028500    0.1209333163    0.1412208809    0.1459559394 0.03 0.13 0.11 0.00    -435.2763845252     0.28  
|  375     0.0019137177      +0.0000628058    -0.2167562913   -0.1913404068    0.0303885857    0.1256879925    0.1416159284    0.1473648727   -0.2460159302   -0.1824933650   -0.1754095201    0.1208506403    0.1412243136    0.1459287604 0.03 0.13 0.04 0.00    -435.2763217194     0.21  
|  376     0.0019176828      -0.0002602608    -0.2164888438   -0.1919927428    0.0311004119    0.1260343840    0.1415790539    0.1472835834   -0.2461159510   -0.1829650337   -0.1759639149    0.1209720934    0.1411314527    0.1459811891 0.02 0.07 0.05 0.00    -435.2765819802     0.14  
|  377     0.0019510959      +0.0008866181    -0.2124322511   -0.1815979257    0.0243822086    0.1264444962    0.1424524287    0.1471419323   -0.2400192903   -0.1729055793   -0.1653237979    0.1206798856    0.1416296803    0.1464240819 0.02 0.09 0.04 0.00    -435.2756953621     0.15  
|  378     0.0017110945      -0.0015259226    -0.2159305703   -0.1945656916    0.0338784360    0.1263592396    0.1422932169    0.1471521925   -0.2457766618   -0.1845422621   -0.1777137541    0.1227317593    0.1416963493    0.1466784482 0.02 0.09 0.04 0.00    -435.2772212847     0.15  
|  379     0.0030000682      -0.0025534858    -0.2183712247   -0.2060464122    0.0348894854    0.1314085506    0.1418225979    0.1478549955   -0.2500215573   -0.1948413967   -0.1876515647    0.1253544954    0.1418477157    0.1475907318 0.02 0.09 0.04 0.00    -435.2797747705     0.16  
|  380     0.0028003544      +0.0041389278    -0.2135700482   -0.1821605261    0.0222636320    0.1288705016    0.1426184762    0.1474126547   -0.2409245437   -0.1735043162   -0.1660944293    0.1192258437    0.1405633597    0.1452526444 0.02 0.10 0.04 0.00    -435.2756358427     0.17  
|  381     0.0025702929      -0.0001874458    -0.2140157882   -0.1836404449    0.0244524535    0.1284036694    0.1423475196    0.1473901339   -0.2417424051   -0.1749559181   -0.1675896527    0.1195601344    0.1406216561    0.1453652624 0.02 0.07 0.04 0.00    -435.2758232886     0.14  
|  382     0.0024386641      -0.0002817905    -0.2153587875   -0.1874454088    0.0275601034    0.1279835198    0.1419695756    0.1474010609   -0.2438976598   -0.1787922664   -0.1715626687    0.1197173913    0.1406385778    0.1454598519 0.02 0.08 0.05 0.00    -435.2761050791     0.15  
|  383     0.0024465445      -0.0000385132    -0.2152986963   -0.1874291951    0.0275312837    0.1279873928    0.1420262451    0.1474669479   -0.2437750093   -0.1787285400   -0.1715085337    0.1198161221    0.1406574442    0.1455156445 0.03 0.13 0.05 0.00    -435.2761435923     0.22  
|  384     0.0024809944      +0.0000507177    -0.2152897235   -0.1873273257    0.0273550129    0.1279283875    0.1421282072    0.1474977258   -0.2437825944   -0.1786508980   -0.1714226130    0.1197929134    0.1405785949    0.1454879667 0.03 0.15 0.05 0.00    -435.2760928745     0.23  
|  385     0.0024861073      +0.0000918741    -0.2158158937   -0.1877675913    0.0276011608    0.1276880951    0.1417792502    0.1471602508   -0.2445405980   -0.1793899909   -0.1721459618    0.1194253402    0.1404913367    0.1453594461 0.02 0.09 0.05 0.00    -435.2760010004     0.16  
