|  273     0.0044907766      -0.0020071773    -0.2160450825   -0.1865438843    0.0366010396    0.1336672078    0.1462196397    0.1516396607   -0.2597091692   -0.1836346947   -0.1730313826    0.1328177114    0.1471392848    0.1504032200 0.03 0.13 0.05 0.00    -401.8585489220     0.22  
|  274     0.0036949264      +0.0030611184    -0.2100551361   -0.1699789016    0.0298898382    0.1345227076    0.1473987411    0.1525193457   -0.2444654736   -0.1658067037   -0.1553814452    0.1315576376    0.1470514302    0.1502102991 0.05 0.19 0.06 0.00    -401.8554878036     0.29  
|  275     0.0047825646      -0.0004838540    -0.2120592304   -0.1748619005    0.0286743803    0.1348729995    0.1469497201    0.1520844607   -0.2497487179   -0.1721620538   -0.1617815668    0.1301407628    0.1463100361    0.1495843672 0.03 0.12 0.05 0.00    -401.8559716576     0.21  
|  276     0.0047021896      +0.0009609773    -0.2090030563   -0.1664515039    0.0226429389    0.1353190372    0.1483962622    0.1534019802   -0.2407735690   -0.1615663668   -0.1511140827    0.1319279024    0.1473783028    0.1503013711 0.03 0.12 0.05 0.00    -401.8550106803     0.21  
|  277     0.0047420412      -0.0000422398    -0.2090979552   -0.1667410078    0.0225711194    0.1352980530    0.1483724376    0.1533718687   -0.2409431070   -0.1617632089   -0.1513231699    0.1319051491    0.1473743014    0.1503117617 0.05 0.19 0.05 0.00    -401.8550529200     0.29  
|  278     0.0044930913      +0.0002173883    -0.2088639422   -0.1650959300    0.0223293985    0.1354769708    0.1486131152    0.1534914072   -0.2390309528   -0.1592400997   -0.1490078894    0.1320349843    0.1473712578    0.1504077753 0.03 0.11 0.05 0.00    -401.8548355317     0.19  
|  279     0.0047544863      +0.0004665693    -0.2077066036   -0.1617524641    0.0188047715    0.1359544246    0.1492131482    0.1540821797   -0.2355484153   -0.1549952867   -0.1449290812    0.1321282231    0.1472885137    0.1504709984 0.03 0.11 0.05 0.00    -401.8543689624     0.20  
|  280     0.0047273028      -0.0000467372    -0.2078661018   -0.1619420665    0.0190634310    0.1359267999    0.1491795319    0.1540294235   -0.2358404842   -0.1553302856   -0.1452619932    0.1321293074    0.1472728554    0.1504650041 0.05 0.18 0.05 0.00    -401.8544156996     0.29  
|  281     0.0043940157      -0.0004202610    -0.2089566933   -0.1652204569    0.0228785663    0.1355249192    0.1488965389    0.1535619688   -0.2390059766   -0.1593029330   -0.1488846936    0.1319382553    0.1470971977    0.1502308268 0.03 0.11 0.05 0.00    -401.8548359607     0.19  
|  282     0.0039094889      -0.0012151729    -0.2135364843   -0.1763459249    0.0346896908    0.1329541152    0.1473736895    0.1514136985   -0.2504735632   -0.1731124207   -0.1613679668    0.1308889120    0.1466675144    0.1494222610 0.03 0.12 0.05 0.00    -401.8560511336     0.21  
|  283     0.0031597291      -0.0005753531    -0.2140415901   -0.1791679601    0.0398647290    0.1327599803    0.1470769460    0.1508904198   -0.2536154017   -0.1766850847   -0.1651919702    0.1316240530    0.1467090879    0.1498267037 0.03 0.11 0.05 0.00    -401.8566264867     0.20  
|  284     0.0041327875      -0.0023980412    -0.2169349095   -0.1878683749    0.0423591221    0.1336971799    0.1465588465    0.1511130065   -0.2622445130   -0.1865051355   -0.1753757353    0.1327300815    0.1466813064    0.1501965624 0.03 0.13 0.05 0.00    -401.8590245279     0.22  
|  285     0.0034638428      +0.0031428587    -0.2115577913   -0.1721496956    0.0325605744    0.1342440958    0.1474663317    0.1524276281   -0.2470935285   -0.1686888536   -0.1582017189    0.1317953392    0.1468020758    0.1502849704 0.03 0.14 0.05 0.00    -401.8558816692     0.24  
|  286     0.0038488953      +0.0002705314    -0.2103611861   -0.1692229123    0.0292264039    0.1350269218    0.1476997395    0.1528039497   -0.2444218395   -0.1654619405   -0.1552164775    0.1315686004    0.1466735839    0.1501361681 0.03 0.11 0.06 0.00    -401.8556111377     0.20  
|  287     0.0038393907      -0.0000274980    -0.2104664525   -0.1694823857    0.0294652552    0.1349776592    0.1476746059    0.1527819522   -0.2446025270   -0.1656601545   -0.1553944855    0.1315657843    0.1466728763    0.1501003793 0.05 0.19 0.05 0.00    -401.8556386358     0.29  
|  288     0.0038973507      -0.0003550041    -0.2114401472   -0.1723788675    0.0315528264    0.1347845434    0.1473184343    0.1525341791   -0.2475635182   -0.1691881271   -0.1587566261    0.1311528121    0.1464086357    0.1496390370 0.03 0.11 0.05 0.00    -401.8559936399     0.19  
|  289     0.0039658559      -0.0000451589    -0.2115792832   -0.1727766204    0.0315621291    0.1346926307    0.1473173097    0.1524639595   -0.2480457472   -0.1697880547   -0.1593130428    0.1311213569    0.1463623602    0.1496031998 0.05 0.19 0.05 0.00    -401.8560387988     0.30  
|  290     0.0037208719      +0.0000965786    -0.2111338828   -0.1717772488    0.0316033901    0.1346714504    0.1474825490    0.1524677354   -0.2467028332   -0.1681318960   -0.1576978432    0.1314976072    0.1465705532    0.1498689436 0.03 0.11 0.05 0.00    -401.8559422203     0.19  
|  291     0.0046303761      +0.0013274424    -0.2076598080   -0.1620072974    0.0206851783    0.1363587273    0.1483841050    0.1535620381   -0.2369955604   -0.1564220201   -0.1467366744    0.1317829839    0.1468964768    0.1503388248 0.03 0.12 0.05 0.00    -401.8546147779     0.21  
|  292     0.0039121922      -0.0010038109    -0.2101036914   -0.1693041528    0.0293766447    0.1353208090    0.1475550500    0.1525295093   -0.2440822048   -0.1650641240   -0.1548884036    0.1311627325    0.1464651961    0.1497970451 0.03 0.12 0.05 0.00    -401.8556185888     0.20  
|  293     0.0034177317      -0.0016943402    -0.2155001413   -0.1818838204    0.0415472208    0.1334548460    0.1460004002    0.1504711623   -0.2564061364   -0.1793770593   -0.1682573365    0.1295846745    0.1454941341    0.1486300331 0.03 0.13 0.05 0.00    -401.8573129290     0.21  
|  294     0.0032956708      -0.0001030575    -0.2152080448   -0.1819787198    0.0421331648    0.1333612092    0.1459423161    0.1505599019   -0.2567853221   -0.1798219431   -0.1687302811    0.1300363496    0.1456049410    0.1488345552 0.03 0.11 0.05 0.00    -401.8574159866     0.19  
|  295     0.0037634968      -0.0023217236    -0.2186586756   -0.1915838969    0.0476732217    0.1327427857    0.1452175504    0.1500302314   -0.2659673011   -0.1904332864   -0.1790750741    0.1311170121    0.1457446118    0.1492379080 0.03 0.13 0.05 0.00    -401.8597377101     0.22  
|  296     0.0036587758      +0.0027104414    -0.2130348236   -0.1779399696    0.0373980504    0.1344451264    0.1465254866    0.1513809722   -0.2534812196   -0.1761237410   -0.1652401154    0.1304343381    0.1455741122    0.1489180390 0.03 0.13 0.05 0.00    -401.8570272687     0.22  
|  297     0.0036110181      +0.0001760179    -0.2129193649   -0.1771271820    0.0371550262    0.1342783872    0.1463924903    0.1516156280   -0.2530472734   -0.1756170690   -0.1648429994    0.1302831915    0.1454694857    0.1489636133 0.05 0.19 0.05 0.00    -401.8568512508     0.29  
|  298     0.0037808371      -0.0004329924    -0.2139136315   -0.1799540169    0.0382795795    0.1340684720    0.1461934171    0.1513376187   -0.2556060892   -0.1785808911   -0.1676625943    0.1301795261    0.1453064156    0.1486981163 0.03 0.11 0.05 0.00    -401.8572842431     0.19  
|  299     0.0037802239      -0.0000530828    -0.2140548577   -0.1801849321    0.0384580189    0.1338859710    0.1461335425    0.1512965370   -0.2560038091   -0.1791217550   -0.1681453762    0.1301948303    0.1453707437    0.1487680312 0.05 0.19 0.05 0.00    -401.8573373259     0.29  
|  300     0.0039077794      +0.0000164540    -0.2137008554   -0.1794971664    0.0377178896    0.1340794564    0.1462643391    0.1513114699   -0.2556712680   -0.1788323152   -0.1677775158    0.1301309957    0.1453658035    0.1487305318 0.05 0.19 0.05 0.00    -401.8573208719     0.29  
|  301     0.0040959312      +0.0008192075    -0.2118487230   -0.1738265967    0.0325298921    0.1353264624    0.1469291754    0.1519594200   -0.2503802580   -0.1724196736   -0.1618327895    0.1302205047    0.1454368423    0.1488845366 0.05 0.19 0.05 0.00    -401.8565016644     0.29  
|  302     0.0048505803      +0.0017753425    -0.2071449190   -0.1609920647    0.0197478736    0.1373687591    0.1484779625    0.1530258405   -0.2371883744   -0.1565981710   -0.1468587134    0.1307247997    0.1461424524    0.1496679714 0.05 0.18 0.05 0.00    -401.8547263219     0.28  
|  303     0.0041121862      -0.0015370300    -0.2115921378   -0.1738139606    0.0330920062    0.1355653623    0.1467479091    0.1516375561   -0.2499144384   -0.1721676261   -0.1616831195    0.1295797949    0.1453418193    0.1489905944 0.05 0.19 0.05 0.00    -401.8562633519     0.29  
|  304     0.0043397587      -0.0011114027    -0.2150538061   -0.1819073665    0.0381090927    0.1344736896    0.1455503286    0.1511743386   -0.2578609304   -0.1813603159   -0.1706508240    0.1288717582    0.1449066436    0.1487108886 0.05 0.19 0.05 0.00    -401.8573747546     0.29  
|  305     0.0040018817      -0.0003938790    -0.2139740479   -0.1811515517    0.0388112930    0.1337913352    0.1460364207    0.1513122434   -0.2576317737   -0.1811967546   -0.1702531905    0.1302255506    0.1453699233    0.1491260386 0.05 0.19 0.05 0.00    -401.8577686336     0.29  
|  306     0.0038091994      -0.0010624231    -0.2164408245   -0.1866341182    0.0433025038    0.1324362051    0.1456805724    0.1511481090   -0.2623210958   -0.1864843319   -0.1755158934    0.1310127719    0.1456795206    0.1496743353 0.05 0.19 0.05 0.00    -401.8588310567     0.29  
|  307     0.0041746497      -0.0000199802    -0.2157408940   -0.1860219399    0.0414030256    0.1328378659    0.1454135972    0.1516247711   -0.2633895561   -0.1880203820   -0.1769658923    0.1302776363    0.1450246890    0.1491580084 0.05 0.19 0.06 0.00    -401.8588510370     0.29  
|  308     0.0052214031      -0.0021403219    -0.2186970464   -0.1940576289    0.0392985962    0.1335591124    0.1452444915    0.1505184089   -0.2697786057   -0.1950237400   -0.1835944177    0.1304475269    0.1447207541    0.1488169836 0.05 0.19 0.05 0.00    -401.8609913589     0.30  
|  309     0.0045787258      +0.0022142228    -0.2148453291   -0.1846373190    0.0376161164    0.1342871003    0.1457149137    0.1512527402   -0.2608722889   -0.1850048840   -0.1737448400    0.1299967655    0.1451601346    0.1490791630 0.05 0.19 0.06 0.00    -401.8587771361     0.30  
|  310     0.0049684422      -0.0006499112    -0.2157099781   -0.1869413867    0.0367156513    0.1342202625    0.1454068007    0.1511520376   -0.2633709496   -0.1879779382   -0.1765629755    0.1296773589    0.1450520122    0.1490606083 0.03 0.11 0.05 0.00    -401.8594270473     0.20  
|  311     0.0041909207      +0.0013539604    -0.2151299420   -0.1834958524    0.0384312917    0.1329651354    0.1455528650    0.1514351949   -0.2591517853   -0.1828039046   -0.1720000007    0.1301433340    0.1453596902    0.1489109656 0.03 0.12 0.05 0.00    -401.8580730869     0.21  
|  312     0.0043681573      +0.0005868763    -0.2136757739   -0.1795633364    0.0351044388    0.1342358230    0.1459183167    0.1517458763   -0.2556361970   -0.1785486919   -0.1679930234    0.1298133684    0.1451456122    0.1487564413 0.03 0.11 0.05 0.00    -401.8574862106     0.19  
|  313     0.0045620658      +0.0024914637    -0.2082543778   -0.1638104178    0.0229341561    0.1356306887    0.1476669971    0.1537631605   -0.2396226779   -0.1593999333   -0.1493286407    0.1308399108    0.1462418101    0.1492557016 0.03 0.13 0.05 0.00    -401.8549947469     0.22  
|  314     0.0046461195      -0.0018086694    -0.2120650984   -0.1748936625    0.0310249605    0.1352818115    0.1461909910    0.1525460475   -0.2512744275   -0.1732231027   -0.1629067587    0.1293817537    0.1450074970    0.1483550690 0.03 0.13 0.05 0.00    -401.8568034163     0.21  
|  315     0.0042794531      +0.0001421062    -0.2133702950   -0.1764461432    0.0331670040    0.1343523366    0.1458134605    0.1525362140   -0.2521871687   -0.1740903529   -0.1640386569    0.1295899734    0.1451899609    0.1486781144 0.03 0.11 0.05 0.00    -401.8566613101     0.20  
|  316     0.0052496964      -0.0023139341    -0.2165742272   -0.1847406883    0.0334295502    0.1343158664    0.1447590958    0.1525212201   -0.2608581087   -0.1840280332   -0.1740891475    0.1286283707    0.1443202553    0.1483405804 0.03 0.13 0.05 0.00    -401.8589752443     0.22  
|  317     0.0054363054      +0.0012410856    -0.2154013023   -0.1819836804    0.0311666581    0.1341810094    0.1452962316    0.1524515349   -0.2589724946   -0.1821694989   -0.1718475519    0.1284660126    0.1442366458    0.1477501414 0.05 0.19 0.05 0.00    -401.8577341586     0.29  
|  318     0.0051287441      +0.0001181124    -0.2149593773   -0.1808205009    0.0319638565    0.1341622380    0.1454062499    0.1525177826   -0.2576141495   -0.1804943387   -0.1702819998    0.1289272620    0.1445130684    0.1480770618 0.03 0.10 0.05 0.00    -401.8576160462     0.19  
|  319     0.0045078479      +0.0008108063    -0.2131545972   -0.1765657570    0.0315609942    0.1330000879    0.1472201416    0.1529793474   -0.2521804396   -0.1741029971   -0.1639345310    0.1308325137    0.1452325110    0.1486466622 0.03 0.12 0.05 0.00    -401.8568052399     0.20  
|  320     0.0044529892      +0.0001564726    -0.2124154097   -0.1749359939    0.0306596087    0.1333073647    0.1476114866    0.1529900098   -0.2506295307   -0.1722599219   -0.1620591768    0.1309173462    0.1453662344    0.1487880616 0.03 0.10 0.05 0.00    -401.8566487673     0.19  
|  321     0.0043269480      -0.0002619339    -0.2129127845   -0.1763826363    0.0315901632    0.1324905259    0.1479783592    0.1530429218   -0.2518296050   -0.1738524708   -0.1633835325    0.1314156917    0.1456946328    0.1491083832 0.03 0.11 0.05 0.00    -401.8569107012     0.19  
|  322     0.0044027660      +0.0000426829    -0.2124980948   -0.1760521529    0.0310242878    0.1325091110    0.1479982354    0.1532221203   -0.2513505915   -0.1734276604   -0.1628530157    0.1315586269    0.1459105085    0.1493385701 0.03 0.11 0.06 0.00    -401.8568680183     0.20  
|  323     0.0046254903      -0.0001815659    -0.2124694713   -0.1763383118    0.0298595801    0.1326420684    0.1480213836    0.1534990978   -0.2515967829   -0.1736852543   -0.1633597642    0.1316620643    0.1458704862    0.1494451587 0.03 0.10 0.06 0.00    -401.8570495842     0.19  
|  324     0.0056874311      +0.0030750479    -0.2061032866   -0.1577011406    0.0116201737    0.1344819814    0.1501969385    0.1545559513   -0.2324802836   -0.1508897337   -0.1408630286    0.1329695649    0.1471349827    0.1506251015 0.03 0.13 0.05 0.00    -401.8539745364     0.22  
|  325     0.0041533896      -0.0028787816    -0.2124364925   -0.1762968096    0.0322831136    0.1325519958    0.1478416818    0.1525854399   -0.2510695278   -0.1733074083   -0.1628706525    0.1318774200    0.1464848177    0.1502203771 0.05 0.19 0.06 0.00    -401.8568533180     0.29  
|  326     0.0034053228      -0.0001821070    -0.2130292918   -0.1778995691    0.0381202149    0.1326932967    0.1471049116    0.1520275582   -0.2525650236   -0.1749936484   -0.1645096509    0.1316420184    0.1463733890    0.1499429433 0.03 0.11 0.05 0.00    -401.8570354249     0.19  
|  327     0.0036759508      -0.0008016998    -0.2143415601   -0.1813333376    0.0406464122    0.1333492777    0.1476810623    0.1515830696   -0.2551744151   -0.1780568320   -0.1675724640    0.1321101382    0.1465205983    0.1506026359 0.03 0.12 0.05 0.00    -401.8578371248     0.20  
|  328     0.0029656502      +0.0008854902    -0.2136193237   -0.1786775047    0.0412830963    0.1326685501    0.1468109300    0.1514570316   -0.2534217440   -0.1760542394   -0.1656098835    0.1313432947    0.1462121600    0.1497285733 0.03 0.12 0.05 0.00    -401.8569516346     0.21  
