|  309     0.0029713377      -0.0003016409    -0.2303678308   -0.1416655966    0.0198757179    0.1362050192    0.1466344828    0.1533686186   -0.2276518191   -0.1929887767   -0.1317354860    0.1312322789    0.1447642951    0.1521053944 0.04 0.17 0.04 0.00    -436.5316317978     0.26  
|  310     0.0028340644      -0.0001327258    -0.2309404134   -0.1429877624    0.0214411840    0.1359754767    0.1465567769    0.1533226548   -0.2282677844   -0.1948548338   -0.1331555281    0.1313400560    0.1448281293    0.1522055127 0.02 0.09 0.04 0.00    -436.5317645236     0.15  
|  311     0.0027306044      -0.0001448597    -0.2312023476   -0.1441407374    0.0226431898    0.1354227369    0.1465949634    0.1534449878   -0.2285186248   -0.1963148078   -0.1343776386    0.1314722129    0.1449867960    0.1521950698 0.02 0.09 0.04 0.00    -436.5319093834     0.15  
|  312     0.0028633245      +0.0005840533    -0.2297912821   -0.1420757669    0.0206227057    0.1351164552    0.1474516257    0.1535817065   -0.2271038495   -0.1933981506   -0.1321886451    0.1317898399    0.1450744386    0.1525314940 0.03 0.10 0.04 0.00    -436.5313253300     0.17  
|  313     0.0027777260      -0.0007871335    -0.2315920542   -0.1462070249    0.0240834141    0.1347770628    0.1470275122    0.1536387054   -0.2288916583   -0.1988916413   -0.1363345559    0.1318616302    0.1451168437    0.1526253864 0.03 0.10 0.04 0.00    -436.5321124636     0.17  
|  314     0.0030040851      -0.0008448314    -0.2341804287   -0.1535310022    0.0282833447    0.1345100302    0.1470697710    0.1543460164   -0.2313530036   -0.2082263214   -0.1436524451    0.1323196624    0.1454892732    0.1531331569 0.03 0.10 0.04 0.00    -436.5329572949     0.17  
|  315     0.0032826822      -0.0005407477    -0.2345577527   -0.1533706663    0.0279116159    0.1345660208    0.1462452993    0.1541815028   -0.2322271015   -0.2103650727   -0.1444453335    0.1322635163    0.1456942742    0.1526650493 0.03 0.10 0.04 0.00    -436.5334980426     0.17  
|  316     0.0033020239      +0.0000946041    -0.2342703711   -0.1526699213    0.0272366243    0.1346548037    0.1462543826    0.1541785988   -0.2319569875   -0.2092754109   -0.1436625787    0.1322093275    0.1456591715    0.1526070390 0.02 0.08 0.04 0.00    -436.5334034386     0.15  
|  317     0.0032930114      +0.0002050591    -0.2333163255   -0.1510628471    0.0258778498    0.1351673293    0.1463913464    0.1541301560   -0.2310007756   -0.2059838812   -0.1415287602    0.1323590078    0.1458044055    0.1526052849 0.04 0.18 0.04 0.00    -436.5331983795     0.26  
|  318     0.0031923807      -0.0000315751    -0.2336063816   -0.1516411620    0.0268483001    0.1348641032    0.1464575453    0.1540210821   -0.2312802168   -0.2071564295   -0.1422775477    0.1322544775    0.1456449633    0.1525655028 0.02 0.08 0.04 0.00    -436.5332299546     0.15  
|  319     0.0027839450      +0.0007444807    -0.2328060743   -0.1482063354    0.0253423578    0.1347864193    0.1461480147    0.1535157147   -0.2308512318   -0.2032506784   -0.1392943423    0.1314106793    0.1448877159    0.1517230825 0.03 0.10 0.04 0.00    -436.5324854739     0.17  
|  320     0.0047961467      +0.0025970467    -0.2264805754   -0.1304090155    0.0032963002    0.1377305645    0.1496165722    0.1538570517   -0.2240424557   -0.1775878131   -0.1202298600    0.1289472777    0.1434807831    0.1503114064 0.03 0.11 0.04 0.00    -436.5298884272     0.18  
|  321     0.0026043363      -0.0022822351    -0.2323381069   -0.1463355579    0.0256051063    0.1344930796    0.1466855429    0.1527034853   -0.2302397321   -0.2012758072   -0.1375375722    0.1308576004    0.1444677169    0.1512634011 0.03 0.11 0.04 0.00    -436.5321706623     0.18  
|  322     0.0023766613      -0.0002171164    -0.2333489172   -0.1486860979    0.0282698180    0.1340635775    0.1462957927    0.1525240559   -0.2313452694   -0.2046124440   -0.1401045740    0.1310649005    0.1446551743    0.1514264489 0.02 0.09 0.04 0.00    -436.5323877787     0.16  
|  323     0.0022316816      +0.0003300885    -0.2326331849   -0.1470710323    0.0276641935    0.1337928799    0.1466496853    0.1524729931   -0.2306619466   -0.2024024621   -0.1384417017    0.1309197015    0.1445822997    0.1513143111 0.02 0.09 0.04 0.00    -436.5320576902     0.16  
|  324     0.0024033244      -0.0014540618    -0.2372086995   -0.1581518179    0.0363575622    0.1334009300    0.1453812697    0.1519476973   -0.2354407386   -0.2180806335   -0.1502833012    0.1312430178    0.1448568563    0.1516605264 0.03 0.11 0.04 0.00    -436.5335117520     0.18  
|  325     0.0023600505      +0.0009693503    -0.2331953413   -0.1483525235    0.0287688350    0.1338728861    0.1455801208    0.1525297798   -0.2311157432   -0.2054712613   -0.1401858603    0.1316434906    0.1450309749    0.1516792607 0.04 0.18 0.04 0.00    -436.5325424017     0.26  
|  326     0.0023580192      -0.0000231003    -0.2332134209   -0.1484369235    0.0288659579    0.1338675939    0.1455411981    0.1525447773   -0.2311196212   -0.2055955163   -0.1402823333    0.1317076013    0.1450730527    0.1517293254 0.04 0.17 0.04 0.00    -436.5325655020     0.26  
|  327     0.0022803037      -0.0000064138    -0.2333206601   -0.1487796338    0.0294265266    0.1336878498    0.1455577182    0.1525003898   -0.2312414451   -0.2061322234   -0.1406680176    0.1317607059    0.1450799958    0.1517950468 0.04 0.18 0.04 0.00    -436.5325719158     0.26  
|  328     0.0021759807      +0.0001789008    -0.2326535702   -0.1478789432    0.0289225716    0.1333559004    0.1455789395    0.1527443786   -0.2306192248   -0.2043120843   -0.1395094403    0.1320201012    0.1452586772    0.1519049623 0.02 0.09 0.04 0.00    -436.5323930150     0.15  
|  329     0.0022444092      -0.0004878416    -0.2339685771   -0.1508845729    0.0313570815    0.1330717689    0.1454466738    0.1526761402   -0.2319493650   -0.2090538922   -0.1428838025    0.1321665154    0.1453304261    0.1520514916 0.02 0.09 0.04 0.00    -436.5328808567     0.16  
|  330     0.0022179963      +0.0001574835    -0.2336333514   -0.1501202739    0.0307721345    0.1332454605    0.1454957495    0.1525774712   -0.2315675441   -0.2078647876   -0.1420268071    0.1320137062    0.1452317855    0.1519392880 0.02 0.08 0.04 0.00    -436.5327233732     0.15  
|  331     0.0044126789      +0.0030514223    -0.2266047284   -0.1325918063    0.0076801976    0.1380938106    0.1472181634    0.1544566512   -0.2242020319   -0.1819944351   -0.1230570216    0.1312949059    0.1447805859    0.1521000724 0.03 0.12 0.04 0.00    -436.5296719509     0.19  
|  332     0.0026734807      -0.0016599589    -0.2301452264   -0.1403605242    0.0201358023    0.1351254958    0.1460146548    0.1535753914   -0.2278694249   -0.1928882419   -0.1312646899    0.1314986642    0.1449476755    0.1519520573 0.03 0.11 0.04 0.00    -436.5313319097     0.18  
|  333     0.0028227030      +0.0000448470    -0.2296571731   -0.1397502135    0.0194469672    0.1356092720    0.1461065444    0.1535976341   -0.2272287949   -0.1920899492   -0.1306032065    0.1316838895    0.1449721596    0.1522451584 0.02 0.09 0.04 0.00    -436.5312870627     0.16  
|  334     0.0024968943      -0.0006388519    -0.2318775671   -0.1447165622    0.0248576209    0.1354612895    0.1455404422    0.1529106237   -0.2294908658   -0.1994134939   -0.1360092222    0.1314256719    0.1449594460    0.1519751557 0.03 0.10 0.04 0.00    -436.5319259146     0.17  
|  335     0.0024084317      -0.0001918537    -0.2326465837   -0.1468992334    0.0270327678    0.1354050733    0.1454495353    0.1526767768   -0.2303253022   -0.2022307771   -0.1382499024    0.1314466381    0.1449884385    0.1520502971 0.04 0.17 0.04 0.00    -436.5321177683     0.26  
|  336     0.0023661529      -0.0001129822    -0.2331907712   -0.1485325988    0.0284458435    0.1352335920    0.1453570689    0.1525886351   -0.2309871312   -0.2042765571   -0.1399052031    0.1314435864    0.1449953597    0.1520548675 0.02 0.09 0.04 0.00    -436.5322307505     0.15  
|  337     0.0029381259      -0.0007902742    -0.2344041730   -0.1512562417    0.0282662553    0.1362047438    0.1445529925    0.1529218574   -0.2321220772   -0.2075079499   -0.1425966832    0.1317155125    0.1455539211    0.1519788385 0.03 0.10 0.04 0.00    -436.5330210247     0.17  
|  338     0.0027274722      +0.0012415433    -0.2319772857   -0.1453102527    0.0245650924    0.1364995641    0.1460595219    0.1528201667   -0.2297810371   -0.1999604852   -0.1365027648    0.1313764146    0.1448330767    0.1523137383 0.03 0.11 0.04 0.00    -436.5317794814     0.18  
|  339     0.0028953723      -0.0001429057    -0.2328754127   -0.1471566637    0.0253792896    0.1366234201    0.1460570684    0.1529674737   -0.2307037394   -0.2029049489   -0.1385590788    0.1312245374    0.1447781497    0.1522542221 0.02 0.09 0.04 0.00    -436.5319223871     0.16  
|  340     0.0028329336      -0.0000135558    -0.2326575363   -0.1469081467    0.0254869597    0.1364442243    0.1460483851    0.1530127807   -0.2304947753   -0.2024994226   -0.1382715298    0.1313713776    0.1448461994    0.1522997096 0.04 0.17 0.04 0.00    -436.5319359429     0.26  
|  341     0.0027919109      -0.0000938669    -0.2328007432   -0.1474274965    0.0259941140    0.1363066252    0.1460320974    0.1531017281   -0.2306625360   -0.2031383471   -0.1387839626    0.1315163874    0.1449525392    0.1523632408 0.04 0.18 0.04 0.00    -436.5320298098     0.26  
|  342     0.0034354191      -0.0013328608    -0.2373378733   -0.1587695283    0.0327018046    0.1361625227    0.1472069008    0.1533690745   -0.2353206988   -0.2198131992   -0.1510630983    0.1325171226    0.1456365449    0.1532452225 0.03 0.11 0.04 0.00    -436.5333626706     0.18  
|  343     0.0030462262      +0.0005947979    -0.2346737475   -0.1523290261    0.0289191462    0.1357329116    0.1470983977    0.1534091831   -0.2325369331   -0.2104760871   -0.1440562797    0.1322726718    0.1453959547    0.1529544428 0.03 0.10 0.04 0.00    -436.5327678727     0.17  
|  344     0.0031285093      +0.0006548147    -0.2320820989   -0.1446828617    0.0225394823    0.1363566362    0.1468185781    0.1531196935   -0.2296866123   -0.1993093043   -0.1358126906    0.1312583984    0.1447644130    0.1524294793 0.03 0.11 0.04 0.00    -436.5321130580     0.18  
|  345     0.0040348010      +0.0004091100    -0.2298494781   -0.1389375798    0.0148700070    0.1376749177    0.1473483751    0.1531434050   -0.2272522953   -0.1909479754   -0.1295496229    0.1303209145    0.1443074991    0.1517234133 0.03 0.10 0.04 0.00    -436.5317039481     0.17  
|  346     0.0039210259      +0.0001172304    -0.2296290030   -0.1388794887    0.0149853413    0.1373230718    0.1475597019    0.1531310712   -0.2271965612   -0.1902596633   -0.1292895078    0.1302884699    0.1441401989    0.1516692783 0.04 0.17 0.04 0.00    -436.5315867177     0.26  
|  347     0.0044068728      +0.0015196478    -0.2242613479   -0.1283691576    0.0038444990    0.1350796329    0.1487887480    0.1549083146   -0.2218902704   -0.1744420583   -0.1178168008    0.1314884161    0.1444036992    0.1517932837 0.03 0.11 0.04 0.00    -436.5300670699     0.18  
|  348     0.0045446213      -0.0034056272    -0.2328145357   -0.1499927753    0.0214402295    0.1381275099    0.1457958063    0.1547392659   -0.2305408085   -0.2062553002   -0.1411830963    0.1323139470    0.1464264881    0.1520860984 0.03 0.12 0.04 0.00    -436.5334726970     0.19  
|  349     0.0038941707      +0.0010548827    -0.2304079749   -0.1441054260    0.0190803494    0.1370606476    0.1462459887    0.1547346135   -0.2280685470   -0.1977887325   -0.1348428591    0.1320536415    0.1456093772    0.1518681386 0.03 0.10 0.04 0.00    -436.5324178144     0.17  
|  350     0.0035668754      -0.0001286049    -0.2324020243   -0.1477605892    0.0229104295    0.1369841004    0.1475859036    0.1537552865   -0.2300673111   -0.2037074905   -0.1389740743    0.1317679909    0.1451433791    0.1523503046 0.03 0.10 0.04 0.00    -436.5325464192     0.17  
|  351     0.0031912326      +0.0008984703    -0.2304186579   -0.1421409329    0.0200224444    0.1358723417    0.1475215560    0.1529474812   -0.2280879148   -0.1960319734   -0.1331958476    0.1310810154    0.1444993013    0.1517952646 0.03 0.10 0.04 0.00    -436.5316479489     0.17  
|  352     0.0034195460      +0.0002676513    -0.2297722144   -0.1400876659    0.0176579218    0.1363396882    0.1477415204    0.1529823620   -0.2273450780   -0.1934520686   -0.1311403251    0.1307645281    0.1443203683    0.1516239443 0.02 0.09 0.04 0.00    -436.5313802977     0.15  
|  353     0.0029726528      -0.0011078133    -0.2336937519   -0.1507079062    0.0277113455    0.1357902875    0.1470061946    0.1529692844   -0.2314941000   -0.2079929707   -0.1422665633    0.1316069926    0.1449463643    0.1521704639 0.03 0.11 0.04 0.00    -436.5324881109     0.17  
|  354     0.0029566377      -0.0001347753    -0.2341715712   -0.1517897088    0.0286967944    0.1356675370    0.1471012637    0.1528544486   -0.2319805925   -0.2093269375   -0.1433309669    0.1315625965    0.1449019159    0.1521567167 0.04 0.18 0.04 0.00    -436.5326228862     0.26  
|  355     0.0027755358      +0.0001879806    -0.2332504725   -0.1492203828    0.0268996111    0.1353491476    0.1470246907    0.1528723827   -0.2311121415   -0.2056157477   -0.1406061769    0.1315398016    0.1448631756    0.1519404000 0.02 0.09 0.04 0.00    -436.5324349056     0.16  
|  356     0.0027825885      +0.0001892931    -0.2327691162   -0.1483867654    0.0260955576    0.1355291807    0.1468970307    0.1528770883   -0.2307659621   -0.2039590740   -0.1395637018    0.1314333424    0.1448264324    0.1518606278 0.02 0.09 0.04 0.00    -436.5322456125     0.16  
|  357     0.0027554459      +0.0000525833    -0.2324874741   -0.1470862789    0.0254828121    0.1354845166    0.1470096018    0.1529871552   -0.2303423891   -0.2027359903   -0.1383988624    0.1316545090    0.1449337016    0.1520279225 0.02 0.09 0.04 0.00    -436.5321930293     0.16  
|  358     0.0035042661      +0.0010191982    -0.2294751658   -0.1397441588    0.0171683177    0.1378652178    0.1480068564    0.1527965111   -0.2272224397   -0.1918218016   -0.1303305359    0.1305085404    0.1443180414    0.1513969409 0.03 0.10 0.05 0.00    -436.5311738310     0.18  
|  359     0.0025379037      -0.0022106803    -0.2351712891   -0.1546189479    0.0331578031    0.1341907764    0.1454251628    0.1529234366   -0.2333373024   -0.2140661399   -0.1467909115    0.1323887951    0.1456014675    0.1523748196 0.03 0.12 0.04 0.00    -436.5333845113     0.19  
|  360     0.0024790123      +0.0003508391    -0.2344090584   -0.1528922183    0.0313977679    0.1341758202    0.1458848631    0.1526659884   -0.2323661352   -0.2110681051   -0.1446898663    0.1320677201    0.1452513954    0.1521817236 0.02 0.09 0.04 0.00    -436.5330336722     0.16  
|  361     0.0029500419      -0.0006426474    -0.2356633552   -0.1562166647    0.0319940857    0.1351093601    0.1461170139    0.1528802112   -0.2334848107   -0.2151185567   -0.1479360574    0.1322941880    0.1456164226    0.1524174982 0.04 0.18 0.04 0.00    -436.5336763196     0.27  
|  362     0.0026902216      +0.0004744660    -0.2367547775   -0.1575636458    0.0344040261    0.1343037055    0.1463111253    0.1523427238   -0.2348191488   -0.2182957030   -0.1498786741    0.1315360159    0.1449095878    0.1521783437 0.04 0.18 0.05 0.00    -436.5332018536     0.27  
|  363     0.0026146411      +0.0001517639    -0.2361366593   -0.1557575016    0.0331288658    0.1344230071    0.1461385670    0.1523151737   -0.2341202427   -0.2159342116   -0.1480278298    0.1313555937    0.1447871844    0.1520266587 0.04 0.18 0.04 0.00    -436.5330500897     0.27  
|  364     0.0025320203      +0.0003539867    -0.2345705639   -0.1516880568    0.0302961999    0.1344975990    0.1460715835    0.1522345707   -0.2324506525   -0.2104622610   -0.1438016900    0.1310866187    0.1445446466    0.1517162660 0.04 0.18 0.04 0.00    -436.5326961030     0.27  
