|  309     0.0023422502      +0.0006630514    -0.2404310293   -0.1800698656    0.0177544794    0.1431718703    0.1608327235    0.1619668437   -0.2609914780   -0.1920189227   -0.1729268478    0.1424835048    0.1581336191    0.1611863403 0.03 0.11 0.03 0.00    -417.2886004997     0.17  
|  310     0.0023232744      -0.0017210031    -0.2427274286   -0.1851750916    0.0229606711    0.1429663791    0.1604257443    0.1618981636   -0.2660533693   -0.1986091637   -0.1789803850    0.1424322685    0.1586143454    0.1614090685 0.02 0.06 0.03 0.00    -417.2903215028     0.11  
|  311     0.0024097775      -0.0002743885    -0.2430609439   -0.1856820682    0.0229606557    0.1430073805    0.1604008424    0.1619685843   -0.2666151429   -0.1994157990   -0.1797205709    0.1424291722    0.1586609813    0.1614798937 0.03 0.11 0.03 0.00    -417.2905958913     0.17  
|  312     0.0028128120      -0.0022322390    -0.2454176442   -0.1934715154    0.0275678911    0.1436417125    0.1600618413    0.1617927699   -0.2722982983   -0.2063747643   -0.1862521917    0.1424371528    0.1590191401    0.1613087814 0.02 0.07 0.03 0.00    -417.2928281303     0.11  
|  313     0.0026015766      +0.0036660855    -0.2404968107   -0.1799444358    0.0180074777    0.1439701268    0.1607214064    0.1623079581   -0.2612173647   -0.1922899809   -0.1730954481    0.1420067746    0.1582714095    0.1611030844 0.02 0.07 0.03 0.00    -417.2891620448     0.12  
|  314     0.0036799787      +0.0008272525    -0.2377076822   -0.1740532143    0.0067176651    0.1455224482    0.1614687520    0.1633302631   -0.2553444554   -0.1845321382   -0.1661234987    0.1417438514    0.1579939092    0.1610194299 0.02 0.06 0.03 0.00    -417.2883347924     0.11  
|  315     0.0037559237      +0.0009795446    -0.2369030657   -0.1722065342    0.0056412160    0.1454034526    0.1616434511    0.1634509315   -0.2537587472   -0.1819088432   -0.1641417517    0.1417030783    0.1577508488    0.1609145522 0.02 0.06 0.03 0.00    -417.2873552478     0.11  
|  316     0.0034972146      -0.0029138173    -0.2405571343   -0.1811741510    0.0142476504    0.1448857811    0.1610041284    0.1626262012   -0.2619812397   -0.1938977109   -0.1741558910    0.1417819890    0.1583645649    0.1611030169 0.02 0.07 0.03 0.00    -417.2902690650     0.12  
|  317     0.0035437123      -0.0009364930    -0.2416366452   -0.1839075838    0.0156958633    0.1447867698    0.1608601732    0.1625862984   -0.2647873918   -0.1978170415   -0.1773315843    0.1417413612    0.1584461373    0.1611568862 0.02 0.06 0.03 0.00    -417.2912055580     0.11  
|  318     0.0039583347      +0.0009908781    -0.2400181293   -0.1791318055    0.0083770857    0.1455364195    0.1613695181    0.1629073090   -0.2597687954   -0.1906561668   -0.1714477709    0.1417868655    0.1583751736    0.1613231388 0.02 0.06 0.03 0.00    -417.2902146799     0.11  
|  319     0.0040733036      -0.0000619305    -0.2401909199   -0.1790200548    0.0072940430    0.1457312752    0.1614724402    0.1628844664   -0.2594466823   -0.1901855813   -0.1712210441    0.1418055468    0.1583956322    0.1614009007 0.03 0.11 0.03 0.00    -417.2902766104     0.17  
|  320     0.0045457517      +0.0039755337    -0.2352542831   -0.1665576940   -0.0028469427    0.1457924997    0.1620826310    0.1634333318   -0.2490929101   -0.1757820941   -0.1584857550    0.1414267942    0.1569454629    0.1606569432 0.02 0.07 0.03 0.00    -417.2863010767     0.12  
|  321     0.0036953144      -0.0066415294    -0.2448397229   -0.1894666959    0.0190824905    0.1441565857    0.1602659041    0.1624850038   -0.2700557464   -0.2032431118   -0.1834459192    0.1415646859    0.1583914318    0.1615992790 0.02 0.08 0.03 0.00    -417.2929426061     0.13  
|  322     0.0037890285      -0.0006249411    -0.2458255026   -0.1910229020    0.0199765037    0.1440370270    0.1600604118    0.1624320716   -0.2716842941   -0.2053669894   -0.1854224353    0.1414283665    0.1582905335    0.1616916994 0.02 0.06 0.03 0.00    -417.2935675471     0.10  
|  323     0.0047126425      -0.0015548949    -0.2458368771   -0.1959570882    0.0150390526    0.1450555524    0.1606204024    0.1629443576   -0.2736638879   -0.2082196226   -0.1879898720    0.1426868145    0.1593768914    0.1612718493 0.02 0.07 0.03 0.00    -417.2951224421     0.12  
|  324     0.0041415373      +0.0023555454    -0.2437967074   -0.1893647379    0.0113671902    0.1446098391    0.1606573491    0.1637244280   -0.2686247064   -0.2021125798   -0.1816785000    0.1424313726    0.1589355715    0.1613733787 0.02 0.07 0.03 0.00    -417.2927668966     0.12  
|  325     0.0045273479      +0.0014012693    -0.2418827819   -0.1845592475    0.0049748354    0.1452812564    0.1612552755    0.1644712520   -0.2637953803   -0.1958218660   -0.1760568163    0.1418589675    0.1586103156    0.1616963585 0.02 0.06 0.03 0.00    -417.2913656273     0.11  
|  326     0.0047802741      -0.0016493297    -0.2426864598   -0.1883256840    0.0074177823    0.1451690827    0.1610367764    0.1638850531   -0.2671396475   -0.2004750588   -0.1804519139    0.1420609613    0.1588175575    0.1614134001 0.02 0.07 0.03 0.00    -417.2930149570     0.12  
|  327     0.0051225061      -0.0028361038    -0.2457054021   -0.1962949551    0.0086656040    0.1447161729    0.1605379479    0.1631313626   -0.2751230993   -0.2113125998   -0.1900191092    0.1419626118    0.1589364962    0.1610761891 0.03 0.12 0.03 0.00    -417.2958510608     0.18  
|  328     0.0053511523      +0.0024889889    -0.2420894483   -0.1894467951    0.0033060079    0.1458608030    0.1611601739    0.1637922392   -0.2669232762   -0.2007896542   -0.1813297057    0.1425322160    0.1590308443    0.1612330737 0.02 0.07 0.03 0.00    -417.2933620719     0.12  
|  329     0.0051917346      +0.0007996304    -0.2412097985   -0.1874173309    0.0034120644    0.1456756762    0.1612168269    0.1639535490   -0.2649651615   -0.1980046193   -0.1788348314    0.1426427584    0.1589418938    0.1612684380 0.02 0.06 0.03 0.00    -417.2925624415     0.11  
|  330     0.0050099697      +0.0023923098    -0.2395820483   -0.1794075576   -0.0037081763    0.1451760302    0.1623203302    0.1645777700   -0.2570926075   -0.1869490845   -0.1697967603    0.1421158433    0.1585215604    0.1621527423 0.02 0.07 0.03 0.00    -417.2901701316     0.12  
|  331     0.0081522495      +0.0067462048    -0.2292237905   -0.1542807221   -0.0325560993    0.1476364205    0.1640226323    0.1661911248   -0.2359964772   -0.1574287842   -0.1440520772    0.1408362011    0.1553440527    0.1610499040 0.02 0.08 0.03 0.00    -417.2834239269     0.13  
|  332     0.0047515035      -0.0147966621    -0.2512595026   -0.2052285318    0.0158269943    0.1433849426    0.1593211951    0.1627056797   -0.2808752750   -0.2159872272   -0.1973796216    0.1413832091    0.1583452760    0.1625073861 0.02 0.09 0.03 0.00    -417.2982205890     0.14  
|  333     0.0050098960      +0.0008167044    -0.2483944624   -0.2027715062    0.0113173042    0.1444158490    0.1599261569    0.1630656677   -0.2786885413   -0.2141871618   -0.1946104813    0.1424422381    0.1594524935    0.1617517254 0.02 0.07 0.03 0.00    -417.2974038846     0.12  
|  334     0.0050642213      +0.0007713249    -0.2474162724   -0.2002639774    0.0094317511    0.1446285089    0.1602509954    0.1631819239   -0.2764298097   -0.2114666341   -0.1919467398    0.1423593805    0.1593042850    0.1618431059 0.02 0.06 0.03 0.00    -417.2966325596     0.11  
|  335     0.0049074687      -0.0012063396    -0.2499978080   -0.2044005064    0.0127084598    0.1440852584    0.1596538627    0.1629848762   -0.2804146568   -0.2161234353   -0.1959729635    0.1422553728    0.1593533486    0.1617087194 0.03 0.12 0.03 0.00    -417.2978388992     0.18  
|  336     0.0048893324      +0.0001361792    -0.2498066155   -0.2042369712    0.0127002340    0.1440553321    0.1596801086    0.1630476539   -0.2800986357   -0.2156315127   -0.1956145658    0.1422760069    0.1593605543    0.1617577425 0.03 0.12 0.03 0.00    -417.2977027200     0.17  
|  337     0.0050110891      -0.0025005128    -0.2519961666   -0.2107205598    0.0165035581    0.1436082631    0.1588713194    0.1621729315   -0.2862703891   -0.2245489168   -0.2033427270    0.1414916544    0.1589882225    0.1607086166 0.02 0.07 0.03 0.00    -417.3002032328     0.11  
|  338     0.0049900802      +0.0014863693    -0.2500887180   -0.2066825906    0.0112541107    0.1444538276    0.1596538596    0.1626761536   -0.2821734685   -0.2186070231   -0.1980811188    0.1422223410    0.1595273264    0.1615015703 0.02 0.06 0.03 0.00    -417.2987168635     0.11  
|  339     0.0049519398      -0.0019742245    -0.2528277465   -0.2114717668    0.0129344502    0.1438095130    0.1590616999    0.1622691993   -0.2868443462   -0.2250061593   -0.2039072126    0.1415598703    0.1591524223    0.1609587319 0.02 0.06 0.03 0.00    -417.3006910880     0.11  
|  340     0.0050277156      -0.0003951587    -0.2536389168   -0.2131197776    0.0174983561    0.1434298848    0.1586612900    0.1622313522   -0.2881348350   -0.2270253803   -0.2057802918    0.1410602098    0.1587435685    0.1603973159 0.02 0.06 0.03 0.00    -417.3010862467     0.11  
|  341     0.0046138382      -0.0078092411    -0.2649445502   -0.2333774656    0.0039530676    0.1410852151    0.1571026240    0.1610762667   -0.2983900808   -0.2454105254   -0.2264691805    0.1392522167    0.1575628553    0.1605827210 0.02 0.08 0.03 0.00    -417.3088954878     0.13  
|  342     0.0029883455      +0.0113943589    -0.2591754878   -0.2179531555    0.0394717823    0.1421032961    0.1588940786    0.1605841233   -0.2893864686   -0.2264841874   -0.2061357575    0.1401316105    0.1574448410    0.1608209682 0.02 0.08 0.03 0.00    -417.2975011289     0.13  
|  343     0.0027702511      +0.0047573962    -0.2507174250   -0.2014257035    0.0254888970    0.1441869443    0.1599643982    0.1618958429   -0.2743519480   -0.2070236765   -0.1893382756    0.1402561530    0.1573057875    0.1617273447 0.02 0.07 0.03 0.00    -417.2927437326     0.12  
|  344     0.0027039938      +0.0006445245    -0.2505450111   -0.2013617310    0.0270476300    0.1435257614    0.1598732827    0.1619085357   -0.2738678304   -0.2062632824   -0.1891817585    0.1407078396    0.1575365705    0.1617619556 0.03 0.12 0.03 0.00    -417.2920992081     0.18  
|  345     0.0027870073      +0.0003442254    -0.2517741540   -0.2037251518    0.0310845700    0.1415424996    0.1592633089    0.1618162161   -0.2754355162   -0.2070561784   -0.1907328193    0.1407635001    0.1573284249    0.1621477718 0.02 0.06 0.03 0.00    -417.2917549827     0.11  
|  346     0.0026794950      -0.0001204987    -0.2510730010   -0.2034465160    0.0310409690    0.1417037644    0.1594247592    0.1617452811   -0.2751389106   -0.2070995192   -0.1909827096    0.1409788905    0.1575650649    0.1620439847 0.02 0.06 0.03 0.00    -417.2918754815     0.10  
|  347     0.0025219983      -0.0004239475    -0.2509719985   -0.2024254563    0.0313425956    0.1415623005    0.1595027754    0.1616327892   -0.2749672286   -0.2075793604   -0.1906749555    0.1413542812    0.1579140045    0.1616982814 0.02 0.06 0.03 0.00    -417.2922994290     0.11  
|  348     0.0026209755      -0.0003517127    -0.2505378940   -0.2020155006    0.0295358002    0.1417398710    0.1593587827    0.1616832107   -0.2745192163   -0.2070260360   -0.1903662701    0.1414773786    0.1581315763    0.1616053989 0.02 0.06 0.03 0.00    -417.2926511417     0.11  
|  349     0.0025594776      +0.0005117394    -0.2496510147   -0.2005699844    0.0286861124    0.1414190481    0.1594484393    0.1619831835   -0.2738631791   -0.2068825874   -0.1896882839    0.1416774550    0.1581708186    0.1616488938 0.02 0.06 0.03 0.00    -417.2921394022     0.11  
|  350     0.0025175381      +0.0004840262    -0.2489328522   -0.1983264986    0.0266917104    0.1424019030    0.1594324722    0.1619516575   -0.2732381344   -0.2067765125   -0.1885373880    0.1412176109    0.1578434592    0.1614412376 0.02 0.06 0.03 0.00    -417.2916553760     0.11  
|  351     0.0027002855      -0.0020133145    -0.2513066702   -0.2035144285    0.0310699478    0.1416885164    0.1587648656    0.1619609686   -0.2778155493   -0.2126015913   -0.1937492940    0.1409758389    0.1577442745    0.1613108640 0.02 0.06 0.03 0.00    -417.2936686905     0.11  
|  352     0.0024577423      +0.0003941427    -0.2517816461   -0.2041498744    0.0346164734    0.1408230491    0.1585582913    0.1617634820   -0.2781759831   -0.2126477530   -0.1942692836    0.1411630446    0.1578031599    0.1614428096 0.03 0.11 0.03 0.00    -417.2932745478     0.17  
|  353     0.0025123880      +0.0005820010    -0.2517002411   -0.2033768316    0.0353110269    0.1405384985    0.1585399285    0.1620269004   -0.2777468353   -0.2117176587   -0.1939077477    0.1409734459    0.1574616150    0.1616790347 0.02 0.06 0.03 0.00    -417.2926925467     0.11  
|  354     0.0022081425      +0.0009890714    -0.2487529727   -0.1984854832    0.0321019983    0.1411279466    0.1591280835    0.1618932935   -0.2734096693   -0.2066284519   -0.1888053425    0.1414462734    0.1579623117    0.1615268451 0.02 0.07 0.03 0.00    -417.2917034753     0.12  
|  355     0.0023288135      +0.0004516904    -0.2475142001   -0.1950974469    0.0292350762    0.1415139469    0.1594194534    0.1619440013   -0.2712214441   -0.2036727057   -0.1852129455    0.1415741008    0.1582128732    0.1612180683 0.02 0.07 0.03 0.00    -417.2912517848     0.12  
|  356     0.0031759254      +0.0021799333    -0.2402330635   -0.1811798827    0.0155151091    0.1428249604    0.1604849564    0.1633552318   -0.2595281271   -0.1882673294   -0.1709653852    0.1423715329    0.1579453834    0.1609690922 0.02 0.07 0.03 0.00    -417.2890718515     0.12  
|  357     0.0032501866      +0.0003516337    -0.2395517248   -0.1798103432    0.0138817999    0.1429263578    0.1605964295    0.1634594957   -0.2582654938   -0.1865280683   -0.1695214347    0.1424063892    0.1577621356    0.1610015841 0.02 0.06 0.03 0.00    -417.2887202178     0.10  
|  358     0.0031754626      -0.0007339653    -0.2404769782   -0.1825034401    0.0164153485    0.1427661341    0.1604694670    0.1633120990   -0.2605313496   -0.1897904533   -0.1723592633    0.1424174820    0.1580797716    0.1610208558 0.02 0.06 0.03 0.00    -417.2894541831     0.11  
|  359     0.0036273695      -0.0029630939    -0.2448149231   -0.1920732690    0.0216206039    0.1423071174    0.1602060889    0.1628864878   -0.2692698301   -0.2016694149   -0.1824624081    0.1423701963    0.1588391588    0.1610885106 0.02 0.07 0.03 0.00    -417.2924172770     0.12  
|  360     0.0038229432      +0.0042148333    -0.2382194717   -0.1757165985    0.0080802363    0.1439325725    0.1616633556    0.1637120502   -0.2551559414   -0.1829537042   -0.1658422193    0.1422124424    0.1576151138    0.1610854002 0.03 0.11 0.03 0.00    -417.2882024437     0.17  
|  361     0.0042092544      +0.0007769852    -0.2373088209   -0.1726486536    0.0026439196    0.1442065618    0.1618979384    0.1640607054   -0.2521702898   -0.1786707549   -0.1622692194    0.1421554846    0.1573689407    0.1611861216 0.03 0.11 0.03 0.00    -417.2874254585     0.17  
|  362     0.0039119354      -0.0006915238    -0.2381725168   -0.1752574521    0.0060167028    0.1440486646    0.1617404448    0.1638668303   -0.2546258599   -0.1825529988   -0.1653722727    0.1422516990    0.1576375794    0.1611724564 0.03 0.12 0.03 0.00    -417.2881169824     0.18  
|  363     0.0040286190      -0.0001355065    -0.2376628401   -0.1746368697    0.0054037032    0.1442037472    0.1617931764    0.1636181411   -0.2547911162   -0.1833390662   -0.1655584926    0.1422622682    0.1576090501    0.1611476062 0.03 0.12 0.03 0.00    -417.2882524889     0.18  
|  364     0.0041300179      +0.0000798532    -0.2374490841   -0.1742813329    0.0047792588    0.1442531768    0.1618880605    0.1637149170   -0.2544306029   -0.1828184823   -0.1651231363    0.1422934154    0.1575417519    0.1611434481 0.03 0.11 0.03 0.00    -417.2881726357     0.17  
