|  619     0.0014543916      -0.0000270040    -0.2332984522   -0.1941726228    0.0309528065    0.1477548343    0.1560456655    0.1596940296   -0.2433502084   -0.2253723733   -0.1242643845    0.1463419318    0.1566671128    0.1622780980 0.04 0.16 0.04 0.00    -419.2842975578     0.24  
|  620     0.0014833378      -0.0000172423    -0.2333496496   -0.1941508055    0.0307099347    0.1478584069    0.1560451830    0.1597750202   -0.2433285154   -0.2254090336   -0.1244545839    0.1464039192    0.1566240962    0.1623124321 0.04 0.16 0.04 0.00    -419.2843148001     0.24  
|  621     0.0014050335      -0.0004719896    -0.2362208426   -0.1955130019    0.0333101885    0.1463133021    0.1555654892    0.1591386345   -0.2464194150   -0.2287936869   -0.1296431265    0.1453709024    0.1564494656    0.1623820373 0.02 0.09 0.04 0.00    -419.2847867896     0.16  
|  622     0.0013828814      +0.0004982606    -0.2336907955   -0.1942879298    0.0314737987    0.1474676814    0.1560716090    0.1596610259   -0.2437480081   -0.2258629174   -0.1241380008    0.1456815707    0.1569023991    0.1621941365 0.02 0.09 0.04 0.00    -419.2842885290     0.15  
|  623     0.0014812320      +0.0003257639    -0.2317477742   -0.1933467570    0.0291451207    0.1484570800    0.1563625572    0.1601051540   -0.2418863943   -0.2235496939   -0.1207486078    0.1463628774    0.1569448524    0.1621295168 0.02 0.09 0.04 0.00    -419.2839627652     0.15  
|  624     0.0014575413      +0.0004217223    -0.2289887814   -0.1927989282    0.0258752791    0.1480154527    0.1572512356    0.1616820301   -0.2395878212   -0.2205663846   -0.1143193758    0.1467862073    0.1571946635    0.1616854766 0.02 0.10 0.04 0.00    -419.2835410428     0.16  
|  625     0.0012438326      -0.0004117853    -0.2316699815   -0.1938804906    0.0297136029    0.1470900580    0.1564799615    0.1608524332   -0.2421064698   -0.2235618995   -0.1197544128    0.1462234092    0.1570968379    0.1618877859 0.02 0.09 0.04 0.00    -419.2839528281     0.15  
|  626     0.0012711644      -0.0007395525    -0.2364568122   -0.1960711810    0.0343420420    0.1452972328    0.1551496900    0.1597056785   -0.2466738473   -0.2289276915   -0.1291440000    0.1449468863    0.1566064164    0.1621186817 0.02 0.10 0.04 0.00    -419.2846923806     0.16  
|  627     0.0012851820      -0.0000100340    -0.2366473414   -0.1962590305    0.0342640330    0.1450934970    0.1550293981    0.1597363333   -0.2468213689   -0.2291173259   -0.1292928940    0.1449748891    0.1566156162    0.1621265109 0.02 0.08 0.04 0.00    -419.2847024147     0.14  
|  628     0.0012628066      -0.0002577680    -0.2379144627   -0.1967345960    0.0355023645    0.1446112413    0.1549015771    0.1593384689   -0.2481516759   -0.2306154752   -0.1321958463    0.1446246463    0.1563475484    0.1621345090 0.04 0.16 0.04 0.00    -419.2849601826     0.24  
|  629     0.0014540978      +0.0000728512    -0.2367108315   -0.1960208671    0.0319599124    0.1451694151    0.1553023264    0.1607199980   -0.2468631251   -0.2293080582   -0.1297507880    0.1447785028    0.1564043116    0.1622636127 0.02 0.08 0.04 0.00    -419.2848873314     0.15  
|  630     0.0014691975      -0.0000248713    -0.2371107461   -0.1962038824    0.0321127922    0.1450692672    0.1551409475    0.1607850046   -0.2468686399   -0.2296682652   -0.1310375285    0.1451185350    0.1562166560    0.1624149361 0.02 0.08 0.04 0.00    -419.2849122027     0.14  
|  631     0.0014975160      +0.0000489645    -0.2366537050   -0.1960555131    0.0318897930    0.1452279144    0.1552346649    0.1608825411   -0.2464934105   -0.2291813503   -0.1301216092    0.1449645200    0.1563150723    0.1623387794 0.02 0.08 0.04 0.00    -419.2848632382     0.14  
|  632     0.0015183865      +0.0002232232    -0.2353202229   -0.1954071725    0.0307091766    0.1458013623    0.1556302182    0.1610679234   -0.2453799940   -0.2276681139   -0.1270714081    0.1447346738    0.1565546138    0.1622723705 0.02 0.08 0.04 0.00    -419.2846400150     0.15  
|  633     0.0014185224      -0.0005764918    -0.2390807180   -0.1970392819    0.0340561494    0.1453005768    0.1546544586    0.1591349088   -0.2489438042   -0.2319275081   -0.1348383172    0.1449056489    0.1560460874    0.1624667544 0.02 0.10 0.04 0.00    -419.2852165068     0.16  
|  634     0.0014546138      +0.0001432074    -0.2383120075   -0.1966054633    0.0330765890    0.1463973810    0.1546060344    0.1586342683   -0.2480132581   -0.2310014829   -0.1336247286    0.1453127757    0.1561524231    0.1626410750 0.02 0.09 0.04 0.00    -419.2850732994     0.15  
|  635     0.0013877294      -0.0001972966    -0.2387639877   -0.1979544616    0.0338242192    0.1470757598    0.1546368161    0.1590017857   -0.2488549507   -0.2315706349   -0.1337908565    0.1467244260    0.1561038642    0.1618870267 0.02 0.10 0.04 0.00    -419.2852705961     0.16  
|  636     0.0013793964      -0.0001365974    -0.2395487505   -0.1982794109    0.0346561357    0.1467305199    0.1546332673    0.1585467921   -0.2496484665   -0.2324599955   -0.1354781725    0.1463963950    0.1560866251    0.1619454984 0.04 0.16 0.04 0.00    -419.2854071935     0.24  
|  637     0.0014281652      -0.0013756944    -0.2467289248   -0.2021256057    0.0397009340    0.1430568580    0.1542941484    0.1558596774   -0.2568396752   -0.2405696529   -0.1495561715    0.1443498916    0.1551659922    0.1617059457 0.02 0.10 0.04 0.00    -419.2867828879     0.17  
|  638     0.0017611233      +0.0023360929    -0.2333927151   -0.1942362934    0.0261731409    0.1487048475    0.1572728045    0.1600684608   -0.2434519028   -0.2254688004   -0.1242811578    0.1467785462    0.1565307947    0.1622300812 0.03 0.11 0.04 0.00    -419.2844467950     0.18  
|  639     0.0007308802      +0.0000406425    -0.2362297392   -0.1967979951    0.0365087954    0.1433624787    0.1549148550    0.1591962676   -0.2463941963   -0.2285990221   -0.1274457761    0.1459554647    0.1560071253    0.1623471380 0.02 0.10 0.04 0.00    -419.2844061525     0.17  
|  640     0.0016003361      +0.0014825502    -0.2267315594   -0.1915023864    0.0230357556    0.1476088241    0.1576871534    0.1619833546   -0.2367816117   -0.2177997923   -0.1089572726    0.1482947737    0.1557459834    0.1620863189 0.03 0.10 0.04 0.00    -419.2829236023     0.17  
|  641     0.0012682371      -0.0010174924    -0.2319138515   -0.1932492622    0.0301441578    0.1465844489    0.1563712551    0.1597878814   -0.2418043365   -0.2238039929   -0.1201147102    0.1472027434    0.1557321883    0.1626003044 0.02 0.10 0.04 0.00    -419.2839410947     0.16  
|  642     0.0012287640      +0.0001472431    -0.2310371089   -0.1927696879    0.0296374194    0.1464828190    0.1564147300    0.1602113706   -0.2409564410   -0.2228313683   -0.1187779655    0.1473971884    0.1556138821    0.1625471352 0.02 0.08 0.04 0.00    -419.2837938516     0.14  
|  643     0.0012413040      -0.0002204250    -0.2322159360   -0.1933657249    0.0306510532    0.1464941979    0.1561672534    0.1597940377   -0.2420958282   -0.2241744779   -0.1212882634    0.1474440044    0.1555099089    0.1626026725 0.02 0.08 0.04 0.00    -419.2840142766     0.15  
|  644     0.0011425340      -0.0002328296    -0.2337418307   -0.1941164277    0.0324766007    0.1457507223    0.1559750648    0.1592655577   -0.2437724188   -0.2259478804   -0.1241751233    0.1465153342    0.1557995070    0.1627116298 0.04 0.16 0.04 0.00    -419.2842471061     0.24  
|  645     0.0011282016      -0.0001459992    -0.2345986637   -0.1946371921    0.0331254890    0.1454077907    0.1558743202    0.1591525434   -0.2446736281   -0.2269549007   -0.1256982821    0.1461755204    0.1558926314    0.1626872547 0.02 0.08 0.04 0.00    -419.2843931054     0.14  
|  646     0.0010918796      -0.0000585395    -0.2349996349   -0.1948718869    0.0337319275    0.1451950144    0.1557662559    0.1589483015   -0.2451552634   -0.2274226438   -0.1265135156    0.1461563128    0.1558257724    0.1626964286 0.02 0.08 0.04 0.00    -419.2844516448     0.14  
|  647     0.0011318902      -0.0009948242    -0.2408319131   -0.1979192892    0.0381843193    0.1432877688    0.1545655144    0.1576330656   -0.2508106786   -0.2339829561   -0.1386905441    0.1455910131    0.1552341684    0.1627190781 0.02 0.10 0.04 0.00    -419.2854464690     0.16  
|  648     0.0010993465      +0.0001996123    -0.2395996314   -0.1975117148    0.0374630957    0.1436657359    0.1548902440    0.1581733796   -0.2497394546   -0.2326901681   -0.1360719089    0.1459860215    0.1554471834    0.1625580343 0.02 0.08 0.04 0.00    -419.2852468567     0.15  
|  649     0.0011731583      -0.0000298196    -0.2395461052   -0.1974919227    0.0364410679    0.1436093437    0.1549761888    0.1587423725   -0.2499167212   -0.2327477858   -0.1357578245    0.1458322762    0.1555597273    0.1624457485 0.02 0.08 0.04 0.00    -419.2852766763     0.15  
|  650     0.0019789740      +0.0014840507    -0.2291882165   -0.1925107341    0.0221626595    0.1486130380    0.1575145262    0.1624756018   -0.2399231041   -0.2208821625   -0.1147214629    0.1456169497    0.1574050675    0.1619962756 0.03 0.11 0.04 0.00    -419.2837926256     0.17  
|  651     0.0017195981      -0.0002742534    -0.2311211519   -0.1933383851    0.0256896032    0.1475232569    0.1569038655    0.1616654485   -0.2418215138   -0.2231176358   -0.1188342797    0.1458005777    0.1570973124    0.1620891473 0.02 0.09 0.04 0.00    -419.2840668790     0.15  
|  652     0.0017107875      +0.0000007956    -0.2311125093   -0.1929518851    0.0260774293    0.1480356542    0.1572737742    0.1613126361   -0.2417354371   -0.2230553655   -0.1192761469    0.1459507411    0.1570609505    0.1621654301 0.04 0.16 0.04 0.00    -419.2840660834     0.24  
|  653     0.0017919895      +0.0000339831    -0.2309676137   -0.1929086944    0.0256672742    0.1487089597    0.1574605796    0.1610633359   -0.2416050518   -0.2228921357   -0.1191548406    0.1456606226    0.1571141872    0.1622087759 0.02 0.08 0.04 0.00    -419.2840321003     0.14  
|  654     0.0019515291      -0.0000881771    -0.2316661169   -0.1934700565    0.0246846225    0.1493294620    0.1573602009    0.1608917948   -0.2422458273   -0.2236512963   -0.1208714255    0.1469495459    0.1565721830    0.1621682154 0.02 0.10 0.04 0.00    -419.2841202774     0.16  
|  655     0.0020253577      +0.0002633938    -0.2296377343   -0.1923289219    0.0225427743    0.1493730847    0.1578740820    0.1621656514   -0.2401894879   -0.2213672806   -0.1168953461    0.1464417951    0.1574731187    0.1617728212 0.02 0.09 0.04 0.00    -419.2838568836     0.15  
|  656     0.0020134558      -0.0000049286    -0.2296539771   -0.1922053458    0.0225305747    0.1494495399    0.1579326603    0.1622281802   -0.2400968868   -0.2212916255   -0.1169664922    0.1466006018    0.1573557370    0.1618885500 0.02 0.08 0.04 0.00    -419.2838618122     0.14  
|  657     0.0019302647      -0.0002452135    -0.2310710393   -0.1929351015    0.0243105065    0.1488342472    0.1577605021    0.1618079921   -0.2416886676   -0.2229616693   -0.1197676164    0.1462333129    0.1573606232    0.1618489343 0.02 0.08 0.04 0.00    -419.2841070258     0.15  
|  658     0.0017241189      -0.0014210074    -0.2396304072   -0.1970750969    0.0324360089    0.1450569899    0.1558845515    0.1601632066   -0.2500457169   -0.2326420525   -0.1368635503    0.1447820997    0.1562402041    0.1618665869 0.02 0.10 0.04 0.00    -419.2855280332     0.17  
|  659     0.0019462014      -0.0003811380    -0.2415095427   -0.1984036273    0.0311622502    0.1451057609    0.1561580218    0.1592997425   -0.2521897017   -0.2351532491   -0.1407137635    0.1450529938    0.1560154889    0.1617680876 0.02 0.09 0.04 0.00    -419.2859091712     0.16  
|  660     0.0018674915      +0.0007092573    -0.2375458746   -0.1960428832    0.0302044379    0.1467439877    0.1569838707    0.1593081650   -0.2479900519   -0.2303541022   -0.1331660061    0.1450172568    0.1564234655    0.1621538404 0.04 0.16 0.04 0.00    -419.2851999139     0.24  
|  661     0.0025065451      -0.0017478315    -0.2426636734   -0.1999084579    0.0189724790    0.1417759966    0.1555214907    0.1653219553   -0.2536230002   -0.2360863412   -0.1418255428    0.1409681692    0.1552106437    0.1605439000 0.03 0.11 0.04 0.00    -419.2869477453     0.18  
|  662     0.0026183970      +0.0001406149    -0.2421212427   -0.1991643243    0.0175912029    0.1415101070    0.1556586624    0.1654604967   -0.2525495933   -0.2355212313   -0.1430646779    0.1436204696    0.1559551381    0.1603913495 0.02 0.09 0.04 0.00    -419.2868071304     0.16  
|  663     0.0027903719      -0.0007744112    -0.2445424281   -0.2001525581    0.0121493247    0.1405262392    0.1560704930    0.1649860951   -0.2551684472   -0.2382674225   -0.1483703079    0.1426364175    0.1552074495    0.1598787269 0.02 0.09 0.04 0.00    -419.2875815416     0.15  
|  664     0.0027343710      +0.0001188422    -0.2448819090   -0.2003417626    0.0121553804    0.1411591318    0.1554401270    0.1649637455   -0.2551714000   -0.2386599596   -0.1489698079    0.1439404066    0.1555832739    0.1600750984 0.02 0.09 0.04 0.00    -419.2874626993     0.15  
|  665     0.0020453779      -0.0002330984    -0.2480063220   -0.2021454438    0.0249213380    0.1409786433    0.1541965165    0.1623024488   -0.2580464893   -0.2421128721   -0.1545845104    0.1441673473    0.1551855798    0.1606813141 0.02 0.09 0.04 0.00    -419.2876957977     0.16  
|  666     0.0019788680      +0.0001164737    -0.2481340563   -0.2020848040    0.0262597406    0.1410547870    0.1532804273    0.1614635946   -0.2576190358   -0.2422426416   -0.1546666271    0.1442780525    0.1551315651    0.1611295685 0.02 0.08 0.04 0.00    -419.2875793240     0.14  
|  667     0.0020348697      +0.0011375657    -0.2448615312   -0.2003706063    0.0275783899    0.1417498087    0.1540807222    0.1610376273   -0.2537876292   -0.2381330141   -0.1483448700    0.1442815790    0.1553021648    0.1618505034 0.02 0.10 0.04 0.00    -419.2864417582     0.16  
|  668     0.0020115572      +0.0024970206    -0.2308226151   -0.1937084656    0.0204455655    0.1468158871    0.1587899245    0.1630877822   -0.2403643334   -0.2222491253   -0.1193659573    0.1473206788    0.1570240099    0.1621755151 0.04 0.16 0.04 0.00    -419.2839447377     0.24  
|  669     0.0011544884      -0.0020543206    -0.2443163030   -0.2009140492    0.0355934637    0.1430668419    0.1541964813    0.1597920668   -0.2537271699   -0.2375109188   -0.1454377979    0.1464641313    0.1548942553    0.1623389467 0.03 0.11 0.04 0.00    -419.2859990582     0.17  
|  670     0.0009730624      +0.0010900336    -0.2389618597   -0.1980285582    0.0351857446    0.1431907067    0.1550579656    0.1590490048   -0.2489791736   -0.2319134901   -0.1344765046    0.1475126514    0.1553375238    0.1621723665 0.02 0.10 0.04 0.00    -419.2849090246     0.17  
|  671     0.0009118313      +0.0010085909    -0.2346562625   -0.1963440795    0.0328072354    0.1441509504    0.1554309883    0.1588529699   -0.2453501041   -0.2271469832   -0.1246378287    0.1474026692    0.1558903186    0.1616357912 0.04 0.16 0.04 0.00    -419.2839004337     0.24  
|  672     0.0009762147      +0.0001027132    -0.2339945709   -0.1960955126    0.0316921837    0.1446767454    0.1556633655    0.1592419084   -0.2447592586   -0.2263930178   -0.1234393260    0.1476425457    0.1559699176    0.1614227017 0.04 0.16 0.04 0.00    -419.2837977205     0.24  
|  673     0.0012117840      -0.0004444228    -0.2353923085   -0.1964282328    0.0319863971    0.1440222362    0.1554342939    0.1590946388   -0.2464630729   -0.2280530944   -0.1264444086    0.1462168819    0.1566176713    0.1616515060 0.04 0.16 0.04 0.00    -419.2842421433     0.24  
|  674     0.0010296136      +0.0000338968    -0.2364722566   -0.1976557270    0.0341404318    0.1445242450    0.1554924074    0.1587434717   -0.2477375804   -0.2294102866   -0.1286869275    0.1470054023    0.1563269469    0.1611311870 0.04 0.16 0.04 0.00    -419.2842082464     0.24  
