|  314     0.0006796462      +0.0002767431    -0.2747959404   -0.1744662613    0.0282404389    0.1316576719    0.1461102919    0.1463745922   -0.2707796178   -0.2318261115   -0.1641929619    0.1313775479    0.1476108528    0.1494874946 0.03 0.09 0.05 0.00    -421.7343412077     0.17  
|  315     0.0006356946      +0.0000441904    -0.2744567161   -0.1735499227    0.0279314063    0.1315812410    0.1461342035    0.1463989191   -0.2703511554   -0.2305644126   -0.1632066631    0.1313148237    0.1475574738    0.1494012499 0.04 0.16 0.05 0.00    -421.7342970173     0.25  
|  316     0.0003441835      +0.0002838573    -0.2711459747   -0.1651030692    0.0236809097    0.1310432104    0.1462364269    0.1468301887   -0.2661821404   -0.2187558874   -0.1540153046    0.1307888060    0.1470862561    0.1486789668 0.03 0.10 0.05 0.00    -421.7340131600     0.18  
|  317     0.0004949392      +0.0002131458    -0.2677788712   -0.1565215870    0.0166441960    0.1309472248    0.1463519516    0.1473643935   -0.2618811140   -0.2066297484   -0.1446529549    0.1303160784    0.1465483374    0.1480098626 0.03 0.10 0.05 0.00    -421.7338000143     0.18  
|  318     0.0008188945      +0.0001983610    -0.2657598933   -0.1514835910    0.0113379377    0.1311801587    0.1464317296    0.1476837114   -0.2592974094   -0.1995725052   -0.1391823946    0.1299864275    0.1461776774    0.1476142865 0.03 0.09 0.05 0.00    -421.7336016532     0.17  
|  319     0.0003083770      -0.0003884470    -0.2708341917   -0.1642390881    0.0231922087    0.1309156969    0.1462365140    0.1468728742   -0.2657656727   -0.2174332761   -0.1530334973    0.1308046637    0.1470568445    0.1486464696 0.03 0.10 0.05 0.00    -421.7339901003     0.19  
|  320     0.0003280507      +0.0000628122    -0.2697135909   -0.1614420418    0.0210764862    0.1308765351    0.1462763196    0.1470499426   -0.2643453213   -0.2134893818   -0.1499779058    0.1306217648    0.1468824082    0.1484156842 0.03 0.09 0.05 0.00    -421.7339272881     0.17  
|  321     0.0003330907      +0.0000071984    -0.2696106350   -0.1611835920    0.0208552402    0.1308880571    0.1462801659    0.1470761594   -0.2642108188   -0.2131048084   -0.1496850526    0.1306044343    0.1468657081    0.1484011523 0.04 0.16 0.05 0.00    -421.7339200897     0.25  
|  322     0.0003235790      -0.0000101793    -0.2697953171   -0.1616501019    0.0212400761    0.1308852577    0.1462741398    0.1470456105   -0.2644453150   -0.2137639797   -0.1501945952    0.1306410134    0.1468983254    0.1484407168 0.04 0.16 0.05 0.00    -421.7339302689     0.25  
|  323     0.0003236626      +0.0000007358    -0.2697818614   -0.1616134745    0.0212132089    0.1308838947    0.1462740625    0.1470466722   -0.2644282119   -0.2137167658   -0.1501566092    0.1306393611    0.1468956432    0.1484364644 0.04 0.16 0.05 0.00    -421.7339295332     0.25  
|  324     0.0003201808      -0.0000063075    -0.2698869191   -0.1618782061    0.0214265187    0.1308871282    0.1462706159    0.1470318997   -0.2645615520   -0.2140892618   -0.1504451017    0.1306558381    0.1469130415    0.1484591376 0.04 0.16 0.05 0.00    -421.7339358407     0.25  
|  325     0.0003212259      +0.0000030312    -0.2698370114   -0.1617512113    0.0213249883    0.1308840830    0.1462723931    0.1470380216   -0.2644984450   -0.2139122026   -0.1503071504    0.1306480679    0.1469054209    0.1484481610 0.04 0.16 0.05 0.00    -421.7339328095     0.25  
|  326     0.0002727658      -0.0000565084    -0.2709105705   -0.1643982734    0.0235572375    0.1308738056    0.1462179576    0.1468708320   -0.2658489046   -0.2175986784   -0.1531813947    0.1308080036    0.1470702072    0.1486610107 0.03 0.09 0.05 0.00    -421.7339893179     0.17  
|  327     0.0002961712      -0.0000416235    -0.2715945469   -0.1661355815    0.0246961230    0.1309481455    0.1461995499    0.1467712799   -0.2667160579   -0.2200440170   -0.1550759180    0.1309150093    0.1471711069    0.1488056706 0.03 0.09 0.05 0.00    -421.7340309414     0.17  
|  328     0.0003333485      +0.0001334131    -0.2692773164   -0.1602942711    0.0201983266    0.1308538833    0.1462807800    0.1471232543   -0.2637791820   -0.2118393043   -0.1487121906    0.1305433019    0.1468084772    0.1483236986 0.03 0.10 0.05 0.00    -421.7338975282     0.18  
|  329     0.0005361113      +0.0001398005    -0.2673244545   -0.1553909804    0.0155723257    0.1309719266    0.1463634608    0.1474274904   -0.2612871439   -0.2049842184   -0.1433962587    0.1302245534    0.1464749907    0.1479226176 0.03 0.09 0.05 0.00    -421.7337577278     0.17  
|  330     0.0003896295      -0.0000951668    -0.2685572747   -0.1585273944    0.0185870973    0.1308829781    0.1463159014    0.1472439029   -0.2628677794   -0.2093410005   -0.1467784355    0.1304384398    0.1466986763    0.1481921621 0.03 0.09 0.05 0.00    -421.7338528945     0.17  
|  331     0.0003692158      -0.0000165623    -0.2688072431   -0.1591634111    0.0191637167    0.1308767434    0.1463086067    0.1472016876   -0.2631875685   -0.2102532626   -0.1474790967    0.1304793410    0.1467439121    0.1482398144 0.04 0.16 0.05 0.00    -421.7338694568     0.25  
|  332     0.0003576737      -0.0000101666    -0.2689652190   -0.1595447297    0.0195039469    0.1308730550    0.1463045910    0.1471754261   -0.2633890777   -0.2108147891   -0.1479041309    0.1305021724    0.1467715673    0.1482690773 0.04 0.16 0.05 0.00    -421.7338796234     0.25  
|  333     0.0003747484      +0.0000133806    -0.2687529580   -0.1590146861    0.0190241327    0.1308809178    0.1463032300    0.1471976167   -0.2631157483   -0.2100394391   -0.1473174114    0.1304686787    0.1467268628    0.1482183542 0.04 0.16 0.05 0.00    -421.7338662428     0.25  
|  334     0.0003744461      -0.0000009060    -0.2687591098   -0.1590272089    0.0190404421    0.1308804267    0.1463032965    0.1471985656   -0.2631252593   -0.2100787326   -0.1473396296    0.1304687431    0.1467262651    0.1482216110 0.04 0.16 0.05 0.00    -421.7338671488     0.25  
|  335     0.0003503060      -0.0000199652    -0.2690855978   -0.1598394283    0.0197691894    0.1308720760    0.1462951695    0.1471481571   -0.2635410943   -0.2112381808   -0.1482320408    0.1305202800    0.1467784324    0.1482862693 0.04 0.16 0.05 0.00    -421.7338871140     0.25  
|  336     0.0003885723      +0.0000320407    -0.2685899192   -0.1585877048    0.0186589162    0.1308849281    0.1463131273    0.1472278897   -0.2629095081   -0.2094939183   -0.1468754919    0.1304401610    0.1466961551    0.1481866515 0.02 0.08 0.05 0.00    -421.7338550733     0.16  
|  337     0.0003164196      -0.0000702433    -0.2697229780   -0.1614489474    0.0211278186    0.1308721194    0.1462758947    0.1470509463   -0.2643533688   -0.2135057719   -0.1499857614    0.1306236590    0.1468859153    0.1484218536 0.03 0.09 0.05 0.00    -421.7339253166     0.17  
|  338     0.0003808824      -0.0001960881    -0.2728583181   -0.1693800402    0.0266111743    0.1311270220    0.1461665390    0.1465870001   -0.2683150812   -0.2246173102   -0.1586181779    0.1311121677    0.1473545024    0.1490832543 0.03 0.10 0.05 0.00    -421.7341214047     0.18  
|  339     0.0003159835      +0.0001508785    -0.2704807852   -0.1633886602    0.0225345317    0.1309294894    0.1462610825    0.1469407779   -0.2653229110   -0.2162377093   -0.1520984862    0.1307475326    0.1470110002    0.1485867881 0.03 0.10 0.05 0.00    -421.7339705262     0.18  
|  340     0.0003164092      +0.0000073264    -0.2703512738   -0.1630617716    0.0222967373    0.1309211690    0.1462642965    0.1469592499   -0.2651580982   -0.2157778770   -0.1517426616    0.1307276268    0.1469910539    0.1485591703 0.04 0.16 0.05 0.00    -421.7339631998     0.26  
|  341     0.0003171729      +0.0000030273    -0.2702953969   -0.1629272911    0.0221930076    0.1309183389    0.1462663881    0.1469678234   -0.2650877832   -0.2155838747   -0.1515935810    0.1307191286    0.1469831901    0.1485483182 0.04 0.16 0.05 0.00    -421.7339601725     0.25  
|  342     0.0003197261      +0.0000104363    -0.2701103042   -0.1624557813    0.0218282496    0.1309088293    0.1462717728    0.1469973496   -0.2648506912   -0.2149010679   -0.1510718359    0.1306905549    0.1469504055    0.1485133486 0.04 0.16 0.05 0.00    -421.7339497362     0.25  
|  343     0.0003210602      +0.0000060271    -0.2700122555   -0.1622162022    0.0216391351    0.1309026709    0.1462761437    0.1470141595   -0.2647254260   -0.2145427241   -0.1508011243    0.1306763981    0.1469335950    0.1484968417 0.04 0.16 0.05 0.00    -421.7339437091     0.25  
|  344     0.0003236405      +0.0000047060    -0.2699277823   -0.1620050256    0.0214710309    0.1309008693    0.1462792676    0.1470281818   -0.2646180354   -0.2142461326   -0.1505714157    0.1306638707    0.1469204981    0.1484815193 0.04 0.16 0.05 0.00    -421.7339390030     0.25  
|  345     0.0003274926      +0.0000039647    -0.2698505123   -0.1618068946    0.0213106742    0.1309051469    0.1462832773    0.1470424365   -0.2645197515   -0.2139737163   -0.1503586697    0.1306527362    0.1469132203    0.1484627706 0.04 0.16 0.05 0.00    -421.7339350384     0.25  
|  346     0.0003338952      +0.0000065462    -0.2697420402   -0.1615329743    0.0210715273    0.1309052425    0.1462867217    0.1470570426   -0.2643841389   -0.2136027308   -0.1500660140    0.1306332013    0.1468932629    0.1484378700 0.04 0.16 0.05 0.00    -421.7339284922     0.25  
|  347     0.0004513245      +0.0000795400    -0.2683850439   -0.1581492772    0.0179145832    0.1309750246    0.1463267618    0.1472623281   -0.2626840819   -0.2090206787   -0.1464490926    0.1303931756    0.1466679850    0.1481373662 0.03 0.09 0.05 0.00    -421.7338489522     0.17  
|  348     0.0003185513      -0.0001147052    -0.2703343426   -0.1630641383    0.0222747462    0.1309337692    0.1462742130    0.1469437701   -0.2651449594   -0.2157866835   -0.1517429555    0.1307195174    0.1469894007    0.1485466968 0.03 0.09 0.05 0.00    -421.7339636573     0.18  
|  349     0.0004945812      -0.0002884737    -0.2742876141   -0.1729971557    0.0285925002    0.1313410071    0.1461118759    0.1463705350   -0.2700984168   -0.2296069044   -0.1625303174    0.1313257588    0.1475333431    0.1493769568 0.03 0.10 0.05 0.00    -421.7342521311     0.19  
|  350     0.0003310193      +0.0002428297    -0.2711240743   -0.1650558827    0.0236728139    0.1310056265    0.1462516858    0.1468313828   -0.2661450373   -0.2185759527   -0.1539096668    0.1308379054    0.1471018875    0.1487126461 0.03 0.10 0.05 0.00    -421.7340093014     0.18  
|  351     0.0003312724      -0.0000003346    -0.2711244900   -0.1650564923    0.0236724688    0.1310062946    0.1462511663    0.1468315439   -0.2661457466   -0.2185800069   -0.1539116914    0.1308378616    0.1471023970    0.1487121492 0.04 0.16 0.05 0.00    -421.7340096360     0.26  
|  352     0.0003309595      +0.0000334719    -0.2705266061   -0.1635733706    0.0225844720    0.1309793212    0.1462763610    0.1469252500   -0.2653909656   -0.2164928710   -0.1522943801    0.1307507494    0.1470200454    0.1485921907 0.03 0.09 0.05 0.00    -421.7339761641     0.16  
|  353     0.0003418007      +0.0000100098    -0.2703347517   -0.1631330969    0.0221655570    0.1309849810    0.1462729817    0.1469602183   -0.2651512621   -0.2158153401   -0.1517863732    0.1307155574    0.1469784415    0.1485475919 0.04 0.16 0.05 0.00    -421.7339661542     0.25  
|  354     0.0003533495      +0.0000215991    -0.2699306201   -0.1621075515    0.0213848439    0.1309837808    0.1462909798    0.1470303286   -0.2646416009   -0.2144513068   -0.1507019496    0.1306537394    0.1469212993    0.1484707326 0.02 0.08 0.05 0.00    -421.7339445552     0.16  
|  355     0.0003376472      -0.0000247071    -0.2703839156   -0.1632728592    0.0223175960    0.1309870243    0.1462694432    0.1469528414   -0.2652124393   -0.2160121212   -0.1519408716    0.1307263835    0.1469901090    0.1485675578 0.03 0.09 0.05 0.00    -421.7339692623     0.16  
|  356     0.0003379752      -0.0000211719    -0.2707616814   -0.1642090250    0.0230102610    0.1310111597    0.1462606998    0.1468962416   -0.2656897154   -0.2173158117   -0.1529584210    0.1307862457    0.1470468397    0.1486536696 0.03 0.09 0.05 0.00    -421.7339904342     0.17  
|  357     0.0003704733      -0.0000619650    -0.2717709184   -0.1667689972    0.0246883799    0.1311205387    0.1462450837    0.1467417539   -0.2669685289   -0.2209061285   -0.1557471210    0.1309463840    0.1471967757    0.1488766206 0.03 0.09 0.05 0.00    -421.7340523992     0.17  
|  358     0.0003485977      +0.0001192287    -0.2697670028   -0.1616313469    0.0210839462    0.1309442268    0.1462819487    0.1470448974   -0.2644250836   -0.2138188347   -0.1502014221    0.1306254508    0.1468880948    0.1484380800 0.03 0.09 0.05 0.00    -421.7339331705     0.17  
|  359     0.0003530163      +0.0000081174    -0.2696218613   -0.1612904739    0.0207982651    0.1309395333    0.1462793683    0.1470737208   -0.2642394460   -0.2132749197   -0.1498034665    0.1306051798    0.1468662518    0.1484048954 0.04 0.16 0.05 0.00    -421.7339250530     0.25  
|  360     0.0005527388      +0.0001640337    -0.2673124291   -0.1554515989    0.0154458597    0.1309798177    0.1463287640    0.1474294091   -0.2612758734   -0.2050293030   -0.1434309116    0.1302338904    0.1464583749    0.1479207006 0.03 0.10 0.05 0.00    -421.7337610193     0.17  
|  361     0.0003198186      -0.0001787297    -0.2699558084   -0.1620472039    0.0214951796    0.1308975812    0.1462729944    0.1470196215   -0.2646505568   -0.2143245125   -0.1506271742    0.1306701802    0.1469284413    0.1484779549 0.04 0.16 0.05 0.00    -421.7339397490     0.25  
|  362     0.0003929921      +0.0000736336    -0.2687028521   -0.1589206366    0.0188225642    0.1309050828    0.1463183960    0.1472123916   -0.2630627224   -0.2099576771   -0.1472319407    0.1304717634    0.1467261905    0.1482235612 0.04 0.16 0.05 0.00    -421.7338661154     0.25  
|  363     0.0003403876      -0.0000474590    -0.2694803887   -0.1608753642    0.0205330267    0.1308931809    0.1462901719    0.1470930822   -0.2640511467   -0.2126936053   -0.1493553431    0.1305961653    0.1468544000    0.1483833625 0.04 0.16 0.05 0.00    -421.7339135744     0.25  
|  364     0.0003284449      -0.0000122103    -0.2696979174   -0.1614150661    0.0210002196    0.1308917088    0.1462819735    0.1470609678   -0.2643258068   -0.2134519123   -0.1499426535    0.1306297817    0.1468894183    0.1484275372 0.04 0.16 0.05 0.00    -421.7339257846     0.25  
|  365     0.0003277958      -0.0000001089    -0.2696996615   -0.1614164643    0.0210069970    0.1308900030    0.1462813748    0.1470609673   -0.2643273448   -0.2134573388   -0.1499451218    0.1306280938    0.1468892406    0.1484261379 0.04 0.16 0.05 0.00    -421.7339258935     0.25  
|  366     0.0003270642      -0.0000009444    -0.2697194004   -0.1614634719    0.0210465207    0.1308908661    0.1462807160    0.1470573971   -0.2643521046   -0.2135256527   -0.1499971255    0.1306318919    0.1468915284    0.1484297594 0.04 0.16 0.05 0.00    -421.7339268379     0.25  
|  367     0.0002997118      -0.0000552959    -0.2707154542   -0.1639658048    0.0230548151    0.1309073631    0.1462389399    0.1469003779   -0.2656188868   -0.2170891381   -0.1527446224    0.1307827427    0.1470449453    0.1486323026 0.04 0.16 0.05 0.00    -421.7339821338     0.25  
|  368     0.0005729457      -0.0003043557    -0.2744937221   -0.1735798062    0.0284249158    0.1314851790    0.1460976467    0.1464097566   -0.2703729709   -0.2304739377   -0.1631839663    0.1313702390    0.1475878187    0.1494424202 0.04 0.16 0.05 0.00    -421.7342864895     0.25  
|  369     0.0003225087      +0.0002836268    -0.2710367302   -0.1647998073    0.0235424166    0.1309794536    0.1462404161    0.1468640913   -0.2660266377   -0.2182351273   -0.1536386437    0.1308305357    0.1470940710    0.1486999860 0.04 0.16 0.05 0.00    -421.7340028627     0.25  
