|  548     0.0003808063      -0.0000368240    -0.2490346401   -0.1611919344    0.0217354959    0.1194057388    0.1318359783    0.1418877891   -0.2493842571   -0.2021168094   -0.1469551536    0.1192971411    0.1319428524    0.1424267354 0.04 0.18 0.05 0.00    -401.8502065738     0.28  
|  549     0.0003763715      -0.0000453164    -0.2490890757   -0.1627448008    0.0228742405    0.1194691924    0.1318506754    0.1418916864   -0.2494578116   -0.2040586941   -0.1486058780    0.1193950520    0.1320322438    0.1425371332 0.04 0.18 0.05 0.00    -401.8502518902     0.28  
|  550     0.0003768596      -0.0000260537    -0.2491302661   -0.1636789051    0.0235326887    0.1194991631    0.1318544169    0.1418900637   -0.2495061646   -0.2052098440   -0.1495844388    0.1194525240    0.1320817554    0.1425970806 0.04 0.18 0.05 0.00    -401.8502779439     0.28  
|  551     0.0005721185      -0.0002537808    -0.2492673265   -0.1694188770    0.0261273120    0.1198585759    0.1320496840    0.1419406498   -0.2497331752   -0.2127307721   -0.1558592257    0.1197907675    0.1325244183    0.1430162237 0.05 0.18 0.05 0.00    -401.8505317247     0.28  
|  552     0.0004074326      +0.0001615560    -0.2491799432   -0.1662306535    0.0251078080    0.1196383102    0.1319767484    0.1419153817   -0.2495995910   -0.2086326050   -0.1524261245    0.1196101225    0.1323668568    0.1428176101 0.05 0.18 0.05 0.00    -401.8503701688     0.28  
|  553     0.0003801566      +0.0000473119    -0.2491669735   -0.1650144770    0.0244218525    0.1195609355    0.1319550553    0.1419128480   -0.2495697065   -0.2071164884   -0.1511238861    0.1195435133    0.1322952121    0.1427444436 0.04 0.18 0.05 0.00    -401.8503228569     0.28  
|  554     0.0003876646      +0.0000316430    -0.2491406437   -0.1642322278    0.0237436678    0.1195241213    0.1319530210    0.1419084401   -0.2495393295   -0.2059294909   -0.1502040852    0.1195013580    0.1322359443    0.1426924745 0.05 0.18 0.05 0.00    -401.8502912138     0.28  
|  555     0.0003816408      +0.0000077822    -0.2491063455   -0.1638530453    0.0235015058    0.1195141904    0.1319551698    0.1419087338   -0.2494970098   -0.2054809602   -0.1498194576    0.1194878814    0.1322256266    0.1426761797 0.04 0.18 0.05 0.00    -401.8502834317     0.28  
|  556     0.0003625315      +0.0000225767    -0.2490914856   -0.1630225161    0.0230796969    0.1194629768    0.1319232842    0.1419035420   -0.2494676203   -0.2045646172   -0.1489944672    0.1194193648    0.1321634971    0.1426022038 0.04 0.18 0.05 0.00    -401.8502608550     0.28  
|  557     0.0003665186      -0.0000166870    -0.2491107012   -0.1635599789    0.0234276248    0.1194900981    0.1319340526    0.1419037316   -0.2494926826   -0.2052615127   -0.1495750694    0.1194584841    0.1322027964    0.1426453629 0.04 0.18 0.05 0.00    -401.8502775421     0.28  
|  558     0.0004108898      +0.0001498514    -0.2489695986   -0.1587427966    0.0196186107    0.1192908150    0.1318337774    0.1418855074   -0.2492876449   -0.1993164316   -0.1444815053    0.1191515531    0.1319047855    0.1422767081 0.03 0.11 0.05 0.00    -401.8501276906     0.19  
|  559     0.0003643057      -0.0000929667    -0.2490133117   -0.1616704040    0.0219883797    0.1193973626    0.1318924503    0.1419053407   -0.2493675399   -0.2029413295   -0.1475848659    0.1193558556    0.1321084117    0.1425205839 0.03 0.10 0.05 0.00    -401.8502206573     0.18  
|  560     0.0004237726      -0.0001362125    -0.2491402992   -0.1658276925    0.0245331974    0.1196099454    0.1319726401    0.1419017628   -0.2495482213   -0.2081720811   -0.1520156033    0.1196287285    0.1323784720    0.1428218208 0.03 0.11 0.05 0.00    -401.8503568698     0.19  
|  561     0.0003708494      +0.0000822242    -0.2490720186   -0.1632756696    0.0231522015    0.1194842215    0.1319342077    0.1418988217   -0.2494467540   -0.2049770591   -0.1493018568    0.1194381111    0.1322013008    0.1426201790 0.03 0.10 0.05 0.00    -401.8502746456     0.18  
|  562     0.0004332426      +0.0001416099    -0.2489311030   -0.1582321416    0.0192868951    0.1193669537    0.1318984505    0.1419043938   -0.2492473593   -0.1986891317   -0.1439423726    0.1190605137    0.1318559554    0.1422061083 0.03 0.11 0.05 0.00    -401.8501330357     0.19  
|  563     0.0003536403      -0.0001089971    -0.2490974520   -0.1620842920    0.0227107223    0.1194645217    0.1319230017    0.1418946253   -0.2494610770   -0.2034890059   -0.1480367348    0.1192783279    0.1320712004    0.1424663425 0.03 0.10 0.05 0.00    -401.8502420328     0.19  
|  564     0.0003507960      -0.0000184020    -0.2491086733   -0.1627234109    0.0231851290    0.1194889875    0.1319330549    0.1418961531   -0.2494807843   -0.2042587073   -0.1487138119    0.1193171667    0.1321123382    0.1425100194 0.03 0.09 0.05 0.00    -401.8502604347     0.17  
|  565     0.0003478319      +0.0000081136    -0.2490977452   -0.1625073891    0.0230553447    0.1194774947    0.1319247697    0.1418927485   -0.2494662033   -0.2040457599   -0.1484882597    0.1193119111    0.1320927225    0.1425000647 0.04 0.18 0.05 0.00    -401.8502523211     0.28  
|  566     0.0003474084      +0.0000055359    -0.2490948050   -0.1623383813    0.0229343283    0.1194706710    0.1319222191    0.1418933260   -0.2494614493   -0.2038246004   -0.1483020097    0.1193010983    0.1320809660    0.1424886083 0.04 0.18 0.05 0.00    -401.8502467853     0.28  
|  567     0.0003455691      +0.0000053705    -0.2490934800   -0.1621318552    0.0228193515    0.1194634708    0.1319181240    0.1418934481   -0.2494573087   -0.2035888838   -0.1480945128    0.1192867682    0.1320653597    0.1424688093 0.05 0.18 0.05 0.00    -401.8502414148     0.28  
|  568     0.0003421997      -0.0000149612    -0.2491175545   -0.1626503392    0.0232206796    0.1194778265    0.1319181907    0.1418924066   -0.2494880679   -0.2042718361   -0.1486608385    0.1193234689    0.1320914249    0.1425045721 0.03 0.09 0.05 0.00    -401.8502563760     0.17  
|  569     0.0003324716      +0.0000356803    -0.2490892246   -0.1615109852    0.0225548026    0.1194298502    0.1318982407    0.1418827545   -0.2494445151   -0.2029068477   -0.1474773953    0.1192320572    0.1320098674    0.1424016304 0.03 0.09 0.05 0.00    -401.8502206958     0.17  
|  570     0.0003389801      +0.0000095244    -0.2490824320   -0.1612272732    0.0223106841    0.1194216019    0.1318930890    0.1418841935   -0.2494351992   -0.2025065239   -0.1471553270    0.1192112158    0.1319864993    0.1423778582 0.05 0.18 0.05 0.00    -401.8502111713     0.28  
|  571     0.0005339876      -0.0003853974    -0.2494200574   -0.1716391398    0.0283928248    0.1199744776    0.1320178660    0.1418894790   -0.2499202817   -0.2156717102   -0.1582821385    0.1199237343    0.1326211480    0.1431129657 0.03 0.12 0.05 0.00    -401.8505965687     0.20  
|  572     0.0003594042      +0.0003268413    -0.2491420083   -0.1631301328    0.0235032081    0.1195115434    0.1319040495    0.1419001865   -0.2495240269   -0.2048116055   -0.1491467007    0.1193060820    0.1320799721    0.1424972599 0.03 0.12 0.05 0.00    -401.8502697274     0.20  
|  573     0.0004334562      +0.0001209786    -0.2490390243   -0.1588401899    0.0199972720    0.1193950729    0.1318498690    0.1419004120   -0.2493771385   -0.1993836724   -0.1445912621    0.1189581398    0.1317880122    0.1421398903 0.03 0.11 0.05 0.00    -401.8501487488     0.19  
|  574     0.0004107763      -0.0000512470    -0.2490621564   -0.1604228653    0.0212519141    0.1194574227    0.1318936441    0.1418992893   -0.2494084010   -0.2013635115   -0.1462489894    0.1191129274    0.1319299182    0.1422936819 0.03 0.10 0.05 0.00    -401.8501999958     0.18  
|  575     0.0004182446      +0.0000365915    -0.2490597228   -0.1592591965    0.0204346230    0.1194080948    0.1318695006    0.1418974404   -0.2493931810   -0.1999675037   -0.1450293093    0.1190466445    0.1318517932    0.1422059462 0.03 0.10 0.05 0.00    -401.8501634043     0.18  
|  576     0.0004022726      -0.0000284600    -0.2490945320   -0.1602508982    0.0212305954    0.1194322865    0.1318820795    0.1418967631   -0.2494391709   -0.2011685303   -0.1460668489    0.1191103852    0.1319155490    0.1422815084 0.03 0.09 0.05 0.00    -401.8501918643     0.17  
|  577     0.0003702415      -0.0000361634    -0.2491146578   -0.1616065590    0.0223633673    0.1194592823    0.1318905079    0.1418921719   -0.2494743728   -0.2028263651   -0.1474844695    0.1191954906    0.1319926252    0.1423784043 0.03 0.10 0.05 0.00    -401.8502280277     0.18  
|  578     0.0003718653      +0.0000025456    -0.2491187990   -0.1615263663    0.0223046252    0.1194542181    0.1318872532    0.1418910605   -0.2494769695   -0.2027259118   -0.1473978343    0.1191868377    0.1319836126    0.1423677543 0.04 0.18 0.05 0.00    -401.8502254821     0.28  
|  579     0.0003734073      -0.0000088977    -0.2491050527   -0.1618098398    0.0224876715    0.1194832069    0.1318960211    0.1419076751   -0.2494680640   -0.2030602705   -0.1476972810    0.1192230257    0.1320156313    0.1424125472 0.04 0.18 0.05 0.00    -401.8502343799     0.28  
|  580     0.0003815322      +0.0000137530    -0.2490931506   -0.1613509926    0.0220819696    0.1194719294    0.1319000598    0.1419132805   -0.2494505648   -0.2023955498   -0.1471675935    0.1191939323    0.1319915608    0.1423784838 0.02 0.09 0.05 0.00    -401.8502206269     0.17  
|  581     0.0004066678      -0.0000814903    -0.2491711643   -0.1638745253    0.0237579437    0.1195897505    0.1319391406    0.1419139834   -0.2495586447   -0.2056837632   -0.1498987751    0.1193464462    0.1321399806    0.1425556285 0.03 0.10 0.05 0.00    -401.8503021171     0.18  
|  582     0.0002659065      +0.0000478812    -0.2492216058   -0.1636728721    0.0243707678    0.1194148433    0.1318871480    0.1418690545   -0.2496037817   -0.2052230462   -0.1495966400    0.1194086921    0.1321632812    0.1425935749 0.03 0.10 0.05 0.00    -401.8502542359     0.18  
|  583     0.0002791695      +0.0000879161    -0.2491387590   -0.1609047114    0.0221941775    0.1192745646    0.1318463354    0.1418471816   -0.2494869068   -0.2017050651   -0.1466312259    0.1192378867    0.1319991371    0.1423917403 0.03 0.10 0.05 0.00    -401.8501663198     0.18  
|  584     0.0003215830      -0.0000141853    -0.2490088812   -0.1610181786    0.0217990416    0.1193123392    0.1319048107    0.1418956763   -0.2493612046   -0.2017416556   -0.1467500782    0.1193378733    0.1320665688    0.1424927926 0.02 0.09 0.05 0.00    -401.8501805051     0.17  
|  585     0.0003101751      -0.0000390965    -0.2490482235   -0.1623488757    0.0228299631    0.1193615013    0.1319188576    0.1419039192   -0.2494188320   -0.2033637979   -0.1481400013    0.1194166438    0.1321353935    0.1425860915 0.03 0.10 0.05 0.00    -401.8502196017     0.17  
|  586     0.0003459184      +0.0000598920    -0.2489777294   -0.1603531190    0.0210897309    0.1192804796    0.1319055529    0.1418983856   -0.2493225888   -0.2008500237   -0.1460126307    0.1193101822    0.1320303565    0.1424585633 0.03 0.10 0.05 0.00    -401.8501597096     0.18  
|  587     0.0003092284      -0.0000468087    -0.2490550835   -0.1619161366    0.0225298191    0.1193365018    0.1319155284    0.1418940493   -0.2494209388   -0.2028520661   -0.1476999218    0.1193906233    0.1321100153    0.1425518607 0.04 0.18 0.05 0.00    -401.8502065183     0.28  
|  588     0.0002895215      -0.0000331895    -0.2491072109   -0.1630274745    0.0235170535    0.1193661834    0.1319185445    0.1418742609   -0.2494899424   -0.2043016819   -0.1489140660    0.1194275880    0.1321538015    0.1425884418 0.03 0.10 0.05 0.00    -401.8502397078     0.18  
|  589     0.0002863347      -0.0000088288    -0.2490957523   -0.1633006806    0.0237624227    0.1193886037    0.1319225323    0.1418731166   -0.2494868209   -0.2046076325   -0.1492019664    0.1194464325    0.1321751507    0.1426130790 0.04 0.18 0.05 0.00    -401.8502485366     0.28  
|  590     0.0003112870      -0.0000714114    -0.2492033356   -0.1655579656    0.0252663349    0.1195025680    0.1319457078    0.1418692074   -0.2496180338   -0.2073823311   -0.1515661799    0.1195547059    0.1322714877    0.1427219147 0.03 0.10 0.05 0.00    -401.8503199479     0.18  
|  591     0.0003457778      -0.0000262919    -0.2492596400   -0.1657846980    0.0254792334    0.1195750026    0.1319484718    0.1418623887   -0.2496782474   -0.2081574623   -0.1520011592    0.1195270689    0.1322635992    0.1427079696 0.03 0.10 0.05 0.00    -401.8503462399     0.18  
|  592     0.0003630709      -0.0000460416    -0.2493196012   -0.1672229552    0.0263728321    0.1196254201    0.1319582080    0.1418576578   -0.2497573847   -0.2099432406   -0.1535197846    0.1196226500    0.1323502015    0.1428101204 0.03 0.10 0.05 0.00    -401.8503922815     0.18  
|  593     0.0003356896      +0.0001296555    -0.2490820735   -0.1629495957    0.0233151247    0.1194740761    0.1319305350    0.1418939375   -0.2494624485   -0.2045145121   -0.1489496927    0.1193548300    0.1321305329    0.1425298343 0.03 0.11 0.05 0.00    -401.8502626260     0.19  
|  594     0.0003576029      +0.0000253574    -0.2490449950   -0.1619537828    0.0224530349    0.1194515717    0.1319324996    0.1419027365   -0.2494153053   -0.2032193600   -0.1478797973    0.1193080857    0.1320878154    0.1424751367 0.03 0.09 0.05 0.00    -401.8502372686     0.17  
|  595     0.0003544430      -0.0000134385    -0.2490942486   -0.1624550321    0.0228798815    0.1194699002    0.1319268821    0.1419068921   -0.2494705100   -0.2038557134   -0.1484070224    0.1193158675    0.1320926612    0.1424904515 0.03 0.09 0.05 0.00    -401.8502507071     0.17  
|  596     0.0003564364      +0.0000745982    -0.2490114472   -0.1600024110    0.0211076218    0.1193750928    0.1318868574    0.1419049751   -0.2493641279   -0.2007398659   -0.1458003019    0.1191466119    0.1319432073    0.1422960019 0.03 0.10 0.05 0.00    -401.8501761089     0.18  
|  597     0.0003614804      -0.0000641402    -0.2491310123   -0.1621020124    0.0226813695    0.1194665478    0.1319013995    0.1419198028   -0.2495048260   -0.2033953484   -0.1480082323    0.1192177443    0.1320250932    0.1424073107 0.04 0.18 0.05 0.00    -401.8502402491     0.28  
|  598     0.0003929865      +0.0000952491    -0.2490461791   -0.1590416776    0.0202455576    0.1193705622    0.1318613413    0.1419127278   -0.2493814913   -0.1994557827   -0.1447088252    0.1190191252    0.1318322645    0.1421692587 0.03 0.10 0.05 0.00    -401.8501450001     0.19  
|  599     0.0003537438      -0.0001103180    -0.2491526731   -0.1625993352    0.0230813270    0.1194914893    0.1319117076    0.1419214174   -0.2495341153   -0.2040203935   -0.1485418603    0.1192529913    0.1320539067    0.1424466043 0.03 0.11 0.05 0.00    -401.8502553180     0.19  
|  600     0.0004718596      -0.0001730436    -0.2492578201   -0.1672875975    0.0255582197    0.1197356786    0.1320011268    0.1419332770   -0.2496985684   -0.2099603710   -0.1535659545    0.1195489405    0.1323425027    0.1427744172 0.03 0.11 0.05 0.00    -401.8504283616     0.19  
|  601     0.0003834999      +0.0001547568    -0.2490495056   -0.1630729911    0.0230598789    0.1195030509    0.1319559913    0.1419165826   -0.2494397928   -0.2047652375   -0.1490936112    0.1193953930    0.1321553693    0.1425955421 0.03 0.11 0.05 0.00    -401.8502736047     0.19  
|  602     0.0003831298      +0.0000005755    -0.2490486518   -0.1630577561    0.0230500754    0.1195009633    0.1319558925    0.1419162114   -0.2494386022   -0.2047374383   -0.1490738550    0.1193949244    0.1321544536    0.1425948867 0.04 0.18 0.05 0.00    -401.8502730293     0.28  
|  603     0.0003748150      -0.0000089404    -0.2490598135   -0.1634332697    0.0233537714    0.1195058672    0.1319605761    0.1419106258   -0.2494551675   -0.2051888104   -0.1494652366    0.1194271270    0.1321856097    0.1426291268 0.05 0.18 0.05 0.00    -401.8502819697     0.28  
