|  482     0.0001062042      -0.0000050755    -0.2509937266   -0.2097961706    0.0747840417    0.1262969440    0.1291999509    0.1325306834   -0.3315953944   -0.2491412100   -0.2089738520    0.1352129245    0.1445458536    0.1488523204 0.03 0.15 0.04 0.00    -308.6376490348     0.23  
|  483     0.0001061532      +0.0000042229    -0.2509861795   -0.2097879774    0.0747933381    0.1263100280    0.1291825053    0.1325502273   -0.3315917147   -0.2491291124   -0.2089626489    0.1352472928    0.1445264194    0.1488236270 0.03 0.15 0.04 0.00    -308.6376448119     0.23  
|  484     0.0001057987      -0.0000057248    -0.2510019446   -0.2098051025    0.0747906301    0.1262937035    0.1291786022    0.1325262715   -0.3316045676   -0.2491501782   -0.2089830328    0.1352163292    0.1445189695    0.1488240622 0.03 0.15 0.04 0.00    -308.6376505367     0.22  
|  485     0.0001050366      -0.0000008896    -0.2510119366   -0.2098175333    0.0747831041    0.1262784683    0.1291611115    0.1325188425   -0.3316097892   -0.2491669539   -0.2090004559    0.1351899386    0.1445121166    0.1488234101 0.03 0.15 0.04 0.00    -308.6376514263     0.23  
|  486     0.0001047145      -0.0000079794    -0.2510498571   -0.2098627641    0.0747566074    0.1262680437    0.1291766452    0.1324791526   -0.3316346160   -0.2492180721   -0.2090536408    0.1351449609    0.1445044341    0.1488772298 0.03 0.15 0.04 0.00    -308.6376594057     0.23  
|  487     0.0001059279      -0.0000087425    -0.2510659477   -0.2098793085    0.0747466391    0.1262646857    0.1291801494    0.1324280593   -0.3316590197   -0.2492411991   -0.2090733948    0.1351326016    0.1444995061    0.1488801192 0.03 0.15 0.04 0.00    -308.6376681482     0.23  
|  488     0.0001061128      +0.0000011967    -0.2510675991   -0.2098809560    0.0747454079    0.1262639394    0.1291783580    0.1324232365   -0.3316625424   -0.2492438051   -0.2090754233    0.1351322581    0.1445003391    0.1488775115 0.03 0.15 0.04 0.00    -308.6376669515     0.23  
|  489     0.0001056555      +0.0000024849    -0.2510704807   -0.2098846354    0.0747442937    0.1262667026    0.1291621604    0.1324207456   -0.3316697493   -0.2492487727   -0.2090798490    0.1351452256    0.1445014041    0.1488691638 0.03 0.15 0.04 0.00    -308.6376644666     0.23  
|  490     0.0001060051      -0.0000055981    -0.2510622142   -0.2098722149    0.0747337355    0.1262704786    0.1291858844    0.1324141399   -0.3316670660   -0.2492368625   -0.2090652674    0.1351234873    0.1445035376    0.1488850026 0.03 0.15 0.04 0.00    -308.6376700648     0.23  
|  491     0.0001058955      +0.0000013850    -0.2510578031   -0.2098680123    0.0747367307    0.1262756833    0.1291866722    0.1324313097   -0.3316597745   -0.2492297142   -0.2090596990    0.1351386328    0.1445072591    0.1488805109 0.03 0.15 0.04 0.00    -308.6376686798     0.22  
|  492     0.0001062835      -0.0000004536    -0.2510619291   -0.2098739401    0.0747369097    0.1262717245    0.1291723675    0.1324181587   -0.3316663965   -0.2492387713   -0.2090681832    0.1351401192    0.1445078615    0.1488806471 0.03 0.15 0.04 0.00    -308.6376691334     0.22  
|  493     0.0001065249      -0.0000027918    -0.2510706250   -0.2098835879    0.0747304311    0.1262686791    0.1291655792    0.1323990801   -0.3316791348   -0.2492507211   -0.2090793082    0.1351370898    0.1444954222    0.1488729389 0.03 0.15 0.04 0.00    -308.6376719251     0.23  
|  494     0.0001062034      +0.0000016490    -0.2510738127   -0.2098880576    0.0747284816    0.1262701385    0.1291649705    0.1323883134   -0.3316803686   -0.2492550982   -0.2090845482    0.1351361627    0.1444864643    0.1488743740 0.03 0.15 0.04 0.00    -308.6376702761     0.23  
|  495     0.0001063596      -0.0000049659    -0.2510734650   -0.2098877391    0.0747285174    0.1262689173    0.1291692533    0.1323852352   -0.3316798427   -0.2492544985   -0.2090841417    0.1351357666    0.1444876794    0.1488717811 0.03 0.15 0.04 0.00    -308.6376752421     0.23  
|  496     0.0001065926      +0.0000016273    -0.2510758610   -0.2098891575    0.0747331175    0.1262736507    0.1291691292    0.1323719166   -0.3316856573   -0.2492581425   -0.2090862463    0.1351283383    0.1444797045    0.1488751607 0.03 0.16 0.04 0.00    -308.6376736147     0.23  
|  497     0.0001080815      -0.0000025436    -0.2510861703   -0.2099000644    0.0747286639    0.1262645832    0.1291544902    0.1323510108   -0.3317010299   -0.2492729054   -0.2090991041    0.1351157665    0.1444852425    0.1488601566 0.03 0.15 0.04 0.00    -308.6376761584     0.23  
|  498     0.0001087905      +0.0000008543    -0.2510942232   -0.2099065726    0.0747334581    0.1262633412    0.1291556272    0.1323195641   -0.3317174715   -0.2492850680   -0.2091073412    0.1350941965    0.1444734598    0.1488620919 0.03 0.16 0.04 0.00    -308.6376753041     0.23  
|  499     0.0001084132      +0.0000033947    -0.2510777230   -0.2098891593    0.0747332582    0.1262702619    0.1291522460    0.1323803043   -0.3316981527   -0.2492596582   -0.2090849770    0.1351370997    0.1445000580    0.1488507384 0.03 0.15 0.04 0.00    -308.6376719094     0.23  
|  500     0.0001077073      -0.0000032892    -0.2510748644   -0.2098870261    0.0747327752    0.1262622646    0.1291572289    0.1323958876   -0.3316872069   -0.2492569696   -0.2090838156    0.1351303607    0.1444980669    0.1488599144 0.03 0.15 0.04 0.00    -308.6376751986     0.23  
|  501     0.0001078155      +0.0000020690    -0.2510759522   -0.2098879495    0.0747371630    0.1262657075    0.1291573941    0.1323881333   -0.3316899665   -0.2492581132   -0.2090845783    0.1351313384    0.1444946884    0.1488549764 0.03 0.15 0.04 0.00    -308.6376731296     0.23  
|  502     0.0001083866      -0.0000056515    -0.2510833119   -0.2098975364    0.0747357168    0.1262566529    0.1291437810    0.1323736059   -0.3316985012   -0.2492698665   -0.2090961212    0.1351191004    0.1444858336    0.1488608581 0.03 0.15 0.04 0.00    -308.6376787811     0.23  
|  503     0.0001075439      +0.0000032000    -0.2510872162   -0.2099031741    0.0747265758    0.1262768068    0.1291641130    0.1323734166   -0.3317009164   -0.2492712810   -0.2091005007    0.1351511394    0.1444811932    0.1488852504 0.03 0.15 0.04 0.00    -308.6376755812     0.23  
|  504     0.0001074339      -0.0000002542    -0.2510829962   -0.2098982016    0.0747217324    0.1262726108    0.1291721040    0.1323925395   -0.3316935566   -0.2492643961   -0.2090940771    0.1351510631    0.1444996613    0.1488909019 0.03 0.15 0.04 0.00    -308.6376758354     0.23  
|  505     0.0001076721      +0.0000003811    -0.2510847747   -0.2098997214    0.0747116714    0.1262720969    0.1291840552    0.1323954772   -0.3316961665   -0.2492661341   -0.2090954174    0.1351514947    0.1445062554    0.1489012107 0.03 0.15 0.04 0.00    -308.6376754543     0.23  
|  506     0.0001069900      -0.0000012573    -0.2510913609   -0.2099069641    0.0747119352    0.1262677796    0.1291793137    0.1323902063   -0.3317012990   -0.2492752900   -0.2091045130    0.1351447639    0.1445024155    0.1488928027 0.03 0.15 0.04 0.00    -308.6376767116     0.22  
|  507     0.0001084646      -0.0000049535    -0.2511015779   -0.2099169621    0.0747219287    0.1262635777    0.1291657908    0.1323519545   -0.3317228524   -0.2492890998   -0.2091153801    0.1351277970    0.1444854333    0.1488703150 0.03 0.15 0.04 0.00    -308.6376816650     0.23  
|  508     0.0001085920      +0.0000052468    -0.2510915675   -0.2099063936    0.0747281242    0.1262678033    0.1291579487    0.1323718314   -0.3317117438   -0.2492760226   -0.2091032530    0.1351382943    0.1444867516    0.1488633840 0.03 0.15 0.04 0.00    -308.6376764182     0.23  
|  509     0.0001084993      +0.0000005662    -0.2510987773   -0.2099133622    0.0747212498    0.1262589336    0.1291715632    0.1323608608   -0.3317180067   -0.2492859307   -0.2091121409    0.1351326185    0.1444883511    0.1488756350 0.03 0.15 0.04 0.00    -308.6376758520     0.23  
|  510     0.0001097269      -0.0000032626    -0.2511073762   -0.2099215907    0.0747176157    0.1262433192    0.1291747468    0.1323422677   -0.3317272140   -0.2492990226   -0.2091231534    0.1351156825    0.1444911307    0.1488840319 0.03 0.15 0.04 0.00    -308.6376791145     0.23  
|  511     0.0001107888      -0.0000028613    -0.2511065148   -0.2099219121    0.0747300585    0.1262341579    0.1291464398    0.1323356242   -0.3317265324   -0.2493001246   -0.2091244081    0.1350999609    0.1444800019    0.1488579145 0.03 0.15 0.04 0.00    -308.6376819758     0.23  
|  512     0.0001110564      -0.0000007643    -0.2511123540   -0.2099293562    0.0747255385    0.1262265803    0.1291398646    0.1323225823   -0.3317317774   -0.2493099491   -0.2091341461    0.1350917775    0.1444785188    0.1488573044 0.03 0.15 0.04 0.00    -308.6376827401     0.23  
|  513     0.0001111608      +0.0000025048    -0.2511112732   -0.2099263423    0.0747226286    0.1262302629    0.1291426913    0.1323278073   -0.3317335630   -0.2493059649   -0.2091294828    0.1350926192    0.1444826190    0.1488372542 0.03 0.15 0.04 0.00    -308.6376802353     0.23  
|  514     0.0001105443      -0.0000009765    -0.2511118851   -0.2099284387    0.0747237701    0.1262294607    0.1291310993    0.1323166317   -0.3317346215   -0.2493079888   -0.2091322879    0.1351005126    0.1444703416    0.1488292804 0.03 0.15 0.04 0.00    -308.6376812118     0.23  
|  515     0.0001114231      -0.0000018798    -0.2511161951   -0.2099310944    0.0747208014    0.1262277751    0.1291343823    0.1323067920   -0.3317413412   -0.2493124685   -0.2091349064    0.1350876610    0.1444805921    0.1488270272 0.03 0.15 0.04 0.00    -308.6376830917     0.23  
|  516     0.0001124938      -0.0000023218    -0.2511256612   -0.2099413642    0.0747208528    0.1262175313    0.1291242621    0.1322879111   -0.3317552217   -0.2493268622   -0.2091472233    0.1350592621    0.1444777182    0.1488350924 0.03 0.15 0.04 0.00    -308.6376854135     0.23  
|  517     0.0001134167      -0.0000075177    -0.2511352386   -0.2099520552    0.0747154675    0.1262134673    0.1291223669    0.1322506038   -0.3317691388   -0.2493411573   -0.2091600676    0.1350553781    0.1444654335    0.1488350465 0.03 0.15 0.04 0.00    -308.6376929312     0.23  
|  518     0.0001114340      +0.0000116499    -0.2511111293   -0.2099255206    0.0747230203    0.1262373024    0.1291424087    0.1323148682   -0.3317385822   -0.2493057372   -0.2091277066    0.1350836953    0.1444732520    0.1488519739 0.03 0.15 0.04 0.00    -308.6376812814     0.23  
|  519     0.0001046203      +0.0000262872    -0.2510221728   -0.2098228823    0.0747027168    0.1263216486    0.1292121277    0.1325411609   -0.3316374377   -0.2491831858   -0.2090090858    0.1351752509    0.1445380067    0.1489099547 0.03 0.15 0.04 0.00    -308.6376549941     0.23  
|  520     0.0000979258      +0.0000125949    -0.2509633132   -0.2097589736    0.0746909730    0.1263761659    0.1292112565    0.1326438597   -0.3315749835   -0.2491025845   -0.2089329802    0.1352799787    0.1445453263    0.1489571711 0.03 0.15 0.04 0.00    -308.6376423992     0.23  
|  521     0.0000979393      -0.0000033693    -0.2509651743   -0.2097614188    0.0746998396    0.1263729713    0.1292036390    0.1326358204   -0.3315792387   -0.2491059638   -0.2089359256    0.1352776582    0.1445355450    0.1489501495 0.03 0.15 0.04 0.00    -308.6376457685     0.23  
|  522     0.0000974352      +0.0000016749    -0.2509668595   -0.2097644437    0.0747044979    0.1263760556    0.1292043206    0.1326383644   -0.3315800559   -0.2491086311   -0.2089394340    0.1352869769    0.1445292899    0.1489619240 0.03 0.15 0.04 0.00    -308.6376440936     0.23  
|  523     0.0001007936      -0.0000061195    -0.2509881839   -0.2097862053    0.0747163453    0.1263690989    0.1291965619    0.1325858961   -0.3316152011   -0.2491355600   -0.2089631665    0.1352716537    0.1445211625    0.1489270662 0.03 0.15 0.04 0.00    -308.6376502131     0.23  
|  524     0.0001005487      +0.0000011876    -0.2509884454   -0.2097866777    0.0747170207    0.1263677794    0.1291973116    0.1325860414   -0.3316141850   -0.2491359450   -0.2089637979    0.1352695359    0.1445208251    0.1489286746 0.03 0.15 0.04 0.00    -308.6376490255     0.23  
|  525     0.0001011479      -0.0000009609    -0.2509919910   -0.2097898626    0.0747175541    0.1263650183    0.1291937197    0.1325676606   -0.3316206508   -0.2491404609   -0.2089672842    0.1352641492    0.1445075707    0.1489220239 0.03 0.15 0.04 0.00    -308.6376499863     0.23  
|  526     0.0001025394      -0.0000074131    -0.2510090626   -0.2098082255    0.0747388781    0.1263528136    0.1291859194    0.1325180691   -0.3316435728   -0.2491670626   -0.2089905185    0.1352336702    0.1445379711    0.1489237354 0.03 0.15 0.04 0.00    -308.6376573995     0.23  
|  527     0.0001034608      -0.0000019674    -0.2510239931   -0.2098261082    0.0747421043    0.1263398441    0.1291783311    0.1324689962   -0.3316614545   -0.2491880961   -0.2090116292    0.1352240712    0.1445042053    0.1489005783 0.03 0.15 0.04 0.00    -308.6376593669     0.23  
|  528     0.0001041599      -0.0000129484    -0.2510506210   -0.2098565429    0.0747673826    0.1263130021    0.1291456948    0.1324069637   -0.3316948116   -0.2492254427   -0.2090470569    0.1352036369    0.1444760338    0.1488739100 0.03 0.15 0.04 0.00    -308.6376723152     0.23  
|  529     0.0001011402      -0.0000037419    -0.2510519734   -0.2098579081    0.0747616554    0.1263135074    0.1291372038    0.1323821803   -0.3316976746   -0.2492291064   -0.2090499841    0.1352018651    0.1444426227    0.1488655861 0.03 0.15 0.04 0.00    -308.6376760571     0.23  
|  530     0.0000985003      +0.0000041053    -0.2510409828   -0.2098442639    0.0747617747    0.1263325275    0.1291167017    0.1324101155   -0.3316944654   -0.2492154667   -0.2090347568    0.1352283429    0.1444412345    0.1488579206 0.03 0.15 0.04 0.00    -308.6376719518     0.23  
|  531     0.0000993155      -0.0000002651    -0.2510436968   -0.2098486330    0.0747535792    0.1263317089    0.1291145656    0.1323950984   -0.3316974942   -0.2492190277   -0.2090392633    0.1352290678    0.1444257593    0.1488591977 0.03 0.15 0.04 0.00    -308.6376722169     0.23  
|  532     0.0001011745      +0.0000006511    -0.2510448082   -0.2098479934    0.0747530255    0.1263331982    0.1291239506    0.1323950087   -0.3316989927   -0.2492199223   -0.2090385847    0.1352197447    0.1444338265    0.1488618758 0.03 0.16 0.04 0.00    -308.6376715657     0.23  
|  533     0.0001019002      -0.0000025817    -0.2510430831   -0.2098429328    0.0747554115    0.1263377555    0.1291305855    0.1324017993   -0.3317034605   -0.2492171457   -0.2090328471    0.1352162693    0.1444383536    0.1488641290 0.03 0.15 0.04 0.00    -308.6376741474     0.23  
|  534     0.0001020580      +0.0000103371    -0.2510206443   -0.2098198135    0.0747512158    0.1263683818    0.1291328211    0.1324940230   -0.3316774473   -0.2491853603   -0.2090047389    0.1352773145    0.1444764815    0.1488700030 0.03 0.15 0.04 0.00    -308.6376638103     0.23  
|  535     0.0001034082      +0.0000005358    -0.2510258796   -0.2098244391    0.0747495799    0.1263685713    0.1291379916    0.1324720382   -0.3316904799   -0.2491911794   -0.2090087963    0.1352873914    0.1444931887    0.1488669160 0.03 0.15 0.04 0.00    -308.6376632745     0.23  
|  536     0.0001046149      -0.0000100365    -0.2510351898   -0.2098339118    0.0747487135    0.1263666618    0.1291191233    0.1324423812   -0.3317099617   -0.2492056027   -0.2090200336    0.1352758858    0.1444884553    0.1488533558 0.03 0.15 0.04 0.00    -308.6376733110     0.23  
|  537     0.0001043534      +0.0000102679    -0.2510318549   -0.2098308209    0.0747524325    0.1263690120    0.1291565071    0.1324829153   -0.3316878159   -0.2491980139   -0.2090161847    0.1352686459    0.1445018662    0.1488803794 0.03 0.15 0.04 0.00    -308.6376630431     0.23  
