|  251     0.0032525492      +0.0020886337    -0.2056593544   -0.1760183731    0.0620888412    0.1261345807    0.1432478018    0.1477148505   -0.2360676448   -0.1663095073   -0.1556701390    0.1285187993    0.1441652625    0.1490958989 0.03 0.12 0.05 0.00    -401.8513282331     0.21  
|  252     0.0035926729      -0.0001402111    -0.2057562133   -0.1762473576    0.0598965570    0.1262248124    0.1434268732    0.1488762512   -0.2354806010   -0.1661073827   -0.1547405586    0.1286393007    0.1439644963    0.1494511413 0.03 0.11 0.05 0.00    -401.8514684442     0.20  
|  253     0.0035994122      +0.0011720412    -0.2041742694   -0.1723247478    0.0560573055    0.1264010157    0.1438232456    0.1494624261   -0.2318810097   -0.1613207164   -0.1499119779    0.1289579835    0.1443454152    0.1496400699 0.03 0.11 0.05 0.00    -401.8502964031     0.19  
|  254     0.0048736815      +0.0030644141    -0.2014519721   -0.1632497879    0.0441016514    0.1280089832    0.1449087090    0.1522096858   -0.2242618556   -0.1510808303   -0.1394582638    0.1300540573    0.1453772283    0.1502575411 0.03 0.13 0.05 0.00    -401.8472319889     0.21  
|  255     0.0048105695      -0.0004942178    -0.1974483358   -0.1540848535    0.0371122730    0.1291129690    0.1450315003    0.1515971842   -0.2184025881   -0.1422120724   -0.1322458000    0.1283269860    0.1444054137    0.1486148239 0.05 0.18 0.05 0.00    -401.8477262068     0.28  
|  256     0.0048384671      -0.0017434479    -0.1989153143   -0.1575665436    0.0409059023    0.1301323972    0.1442769892    0.1504087720   -0.2219604290   -0.1461743489   -0.1365240739    0.1268024557    0.1433569083    0.1473130130 0.03 0.12 0.05 0.00    -401.8494696547     0.20  
|  257     0.0050024244      -0.0007530967    -0.1990640894   -0.1580048443    0.0402752792    0.1299556280    0.1442111476    0.1500871906   -0.2226694581   -0.1467581127   -0.1374489782    0.1264310295    0.1430429153    0.1468827684 0.03 0.10 0.05 0.00    -401.8502227514     0.19  
|  258     0.0045431343      -0.0011540882    -0.2007472800   -0.1622964779    0.0458488322    0.1287956101    0.1438163733    0.1500513192   -0.2268526782   -0.1516479391   -0.1423949982    0.1256042796    0.1420801612    0.1460015895 0.03 0.11 0.05 0.00    -401.8513768395     0.20  
|  259     0.0044619291      -0.0014045881    -0.2023556054   -0.1687048054    0.0504054815    0.1287600204    0.1432429417    0.1496678791   -0.2311063910   -0.1580334711   -0.1480694814    0.1258831038    0.1422604790    0.1466049468 0.03 0.11 0.05 0.00    -401.8527814276     0.20  
|  260     0.0047268829      +0.0009452281    -0.2005924681   -0.1632823121    0.0458355176    0.1297909790    0.1435041262    0.1499808195   -0.2273803476   -0.1529476050   -0.1434387419    0.1254636368    0.1423180238    0.1458673772 0.03 0.11 0.05 0.00    -401.8518361995     0.19  
|  261     0.0044290195      -0.0014211937    -0.2031018550   -0.1692256385    0.0518558253    0.1307073285    0.1422659838    0.1484018506   -0.2332997734   -0.1603636284   -0.1514846301    0.1249865263    0.1424322939    0.1454191232 0.03 0.12 0.05 0.00    -401.8532573932     0.20  
|  262     0.0041771175      +0.0009630210    -0.2030513906   -0.1686060170    0.0528276925    0.1300580977    0.1428045647    0.1486674843   -0.2325763929   -0.1597456153   -0.1506712840    0.1255762237    0.1429365259    0.1459435625 0.03 0.11 0.05 0.00    -401.8522943722     0.19  
|  263     0.0055609348      -0.0014892218    -0.2043674813   -0.1709614066    0.0469023559    0.1325881964    0.1412390194    0.1488385003   -0.2358693653   -0.1632495355   -0.1545970055    0.1235211260    0.1419125625    0.1445550125 0.05 0.19 0.05 0.00    -401.8537835941     0.29  
|  264     0.0049019678      +0.0018414247    -0.2014089952   -0.1648803461    0.0463062347    0.1326483680    0.1415229423    0.1493894137   -0.2299683668   -0.1560956593   -0.1468107620    0.1243420950    0.1429848846    0.1448182510 0.03 0.12 0.05 0.00    -401.8519421694     0.20  
|  265     0.0047010091      -0.0000959634    -0.2026285933   -0.1670417520    0.0494039610    0.1296170708    0.1419143379    0.1500333470   -0.2317338598   -0.1584456781   -0.1491346291    0.1249332596    0.1437671488    0.1449413021 0.03 0.11 0.05 0.00    -401.8520381328     0.20  
|  266     0.0052953787      +0.0039973723    -0.1967476133   -0.1529689676    0.0364458692    0.1303996255    0.1445483992    0.1521332039   -0.2189518101   -0.1427825372   -0.1336741689    0.1273696474    0.1436752504    0.1481867624 0.03 0.13 0.05 0.00    -401.8480407604     0.22  
|  267     0.0055017252      +0.0007816035    -0.1967094851   -0.1522801816    0.0348884294    0.1306960018    0.1455659070    0.1527974217   -0.2176148234   -0.1415782859   -0.1318209102    0.1281904536    0.1442174202    0.1491550813 0.03 0.11 0.05 0.00    -401.8472591570     0.19  
|  268     0.0050532858      -0.0015166651    -0.1985950303   -0.1559795510    0.0396712844    0.1298375232    0.1442705939    0.1512878466   -0.2218111320   -0.1456815025   -0.1370437329    0.1268615168    0.1433345451    0.1475055665 0.03 0.12 0.05 0.00    -401.8487758221     0.20  
|  269     0.0054584407      -0.0017595682    -0.2007602433   -0.1613139743    0.0409313730    0.1291219220    0.1433893603    0.1501794116   -0.2267057998   -0.1514017555   -0.1433024406    0.1260930335    0.1427813247    0.1465720846 0.03 0.12 0.05 0.00    -401.8505353903     0.20  
|  270     0.0062383510      +0.0026730114    -0.1967141557   -0.1500941764    0.0293572665    0.1316744474    0.1442497128    0.1512249565   -0.2171462518   -0.1396722821   -0.1313715191    0.1265508965    0.1434866669    0.1471173522 0.03 0.12 0.05 0.00    -401.8478623789     0.20  
|  271     0.0061338945      -0.0001244202    -0.1966631149   -0.1504879784    0.0302298742    0.1307409647    0.1445158263    0.1513030462   -0.2176959723   -0.1403051679   -0.1322492115    0.1266382776    0.1435166182    0.1470405312 0.05 0.18 0.05 0.00    -401.8479867990     0.28  
|  272     0.0056837601      -0.0035391484    -0.1972498383   -0.1561636119    0.0348883918    0.1276664202    0.1450238373    0.1503250014   -0.2227535597   -0.1461244857   -0.1386143130    0.1256644096    0.1422058197    0.1457745741 0.03 0.12 0.05 0.00    -401.8515259474     0.21  
|  273     0.0057812119      +0.0008178481    -0.1970305558   -0.1543816599    0.0321290792    0.1282045193    0.1436954162    0.1510064347   -0.2215007126   -0.1444462604   -0.1371924824    0.1255704883    0.1426971315    0.1452927964 0.03 0.11 0.05 0.00    -401.8507080993     0.19  
|  274     0.0056916611      -0.0000947149    -0.1972066861   -0.1564363942    0.0342568919    0.1301352292    0.1462437185    0.1477112382   -0.2226723471   -0.1467706865   -0.1390680160    0.1259285901    0.1420245582    0.1467524512 0.03 0.11 0.05 0.00    -401.8508028143     0.19  
|  275     0.0061753217      +0.0010487018    -0.1970087104   -0.1550676078    0.0315035212    0.1304679286    0.1470050031    0.1480053224   -0.2212476153   -0.1449870974   -0.1370991362    0.1264271168    0.1422887615    0.1474721387 0.03 0.11 0.05 0.00    -401.8497541125     0.19  
|  276     0.0050302677      -0.0037077467    -0.2017480947   -0.1666631887    0.0444554701    0.1286953689    0.1430454148    0.1472248489   -0.2317465762   -0.1582070262   -0.1508566569    0.1254143218    0.1421132413    0.1457011617 0.03 0.13 0.05 0.00    -401.8534618591     0.21  
|  277     0.0044232486      +0.0021447411    -0.1993020423   -0.1617391638    0.0441055044    0.1302604249    0.1437314939    0.1477813029   -0.2264797561   -0.1516853572   -0.1437190589    0.1266958097    0.1433334476    0.1470316018 0.03 0.12 0.05 0.00    -401.8513171180     0.20  
|  278     0.0033733881      +0.0013548075    -0.2009847561   -0.1659762922    0.0524659064    0.1303734874    0.1449024794    0.1474329962   -0.2271434388   -0.1540045629   -0.1437079645    0.1285136442    0.1443050458    0.1495412417 0.03 0.12 0.05 0.00    -401.8499623106     0.21  
|  279     0.0035138422      -0.0037896864    -0.2069049613   -0.1802571222    0.0618093418    0.1253203409    0.1432692991    0.1473544370   -0.2381210647   -0.1681061808   -0.1576663427    0.1273142652    0.1436203549    0.1477837337 0.05 0.19 0.05 0.00    -401.8537519970     0.29  
|  280     0.0056734717      +0.0026108172    -0.1966472264   -0.1592232992    0.0393312037    0.1328612535    0.1452938840    0.1500486366   -0.2214220441   -0.1473387564   -0.1373322336    0.1280798593    0.1434070680    0.1502607877 0.03 0.14 0.05 0.00    -401.8511411798     0.23  
|  281     0.0043231292      +0.0010558754    -0.1966892422   -0.1577502926    0.0449573398    0.1322631224    0.1431670234    0.1496458345   -0.2209236055   -0.1456316636   -0.1360040528    0.1259574123    0.1425899966    0.1474809982 0.03 0.12 0.05 0.00    -401.8500853044     0.21  
|  282     0.0049556613      +0.0012921047    -0.1976460812   -0.1564349082    0.0414660387    0.1341444976    0.1434763178    0.1503151008   -0.2200111893   -0.1438583683   -0.1338621699    0.1254601497    0.1421476213    0.1470893484 0.03 0.12 0.05 0.00    -401.8487931997     0.20  
|  283     0.0051173604      +0.0010356977    -0.1970248278   -0.1535038090    0.0386383319    0.1347466482    0.1441334556    0.1498157539   -0.2179006958   -0.1407000142   -0.1310050666    0.1256032388    0.1423587503    0.1471025480 0.03 0.11 0.05 0.00    -401.8477575020     0.19  
|  284     0.0048381470      -0.0006591597    -0.1975702429   -0.1557446156    0.0415820703    0.1345244933    0.1438526970    0.1495803020   -0.2196802613   -0.1431222030   -0.1333364145    0.1257697546    0.1424802212    0.1473515445 0.03 0.10 0.05 0.00    -401.8484166617     0.18  
|  285     0.0047348592      -0.0018045100    -0.1994795400   -0.1621305501    0.0468239427    0.1336271016    0.1435304178    0.1495869340   -0.2249488952   -0.1502469810   -0.1403114083    0.1257177641    0.1422531076    0.1474104475 0.03 0.11 0.05 0.00    -401.8502211717     0.19  
|  286     0.0049193159      +0.0003167011    -0.1990782260   -0.1605854316    0.0449185713    0.1334182366    0.1436358436    0.1502381988   -0.2236542376   -0.1488015296   -0.1385573988    0.1253920216    0.1419353541    0.1471626655 0.03 0.11 0.05 0.00    -401.8499044706     0.19  
|  287     0.0057332928      +0.0013533218    -0.1981389633   -0.1552720043    0.0376368012    0.1341258712    0.1443782469    0.1506625731   -0.2195433468   -0.1433414318   -0.1331314745    0.1246580873    0.1413186868    0.1465258255 0.05 0.18 0.05 0.00    -401.8485511487     0.28  
|  288     0.0058990729      +0.0007262647    -0.1973231614   -0.1538369584    0.0353813523    0.1337329228    0.1452518742    0.1515530038   -0.2176303548   -0.1411884295   -0.1305666807    0.1254769945    0.1417438239    0.1475593512 0.03 0.11 0.05 0.00    -401.8478248841     0.19  
|  289     0.0050864247      -0.0074872428    -0.2036741410   -0.1725606002    0.0489018663    0.1273347791    0.1442137628    0.1473282431   -0.2351334376   -0.1622743187   -0.1542812306    0.1249623392    0.1415534451    0.1453264905 0.03 0.14 0.05 0.00    -401.8553121269     0.23  
|  290     0.0047773296      +0.0030123350    -0.2013892642   -0.1660823196    0.0455509075    0.1284587268    0.1448780030    0.1484652107   -0.2293890002   -0.1553509776   -0.1469342436    0.1262292167    0.1421541977    0.1469198925 0.03 0.12 0.05 0.00    -401.8522997919     0.20  
|  291     0.0064392762      +0.0039411289    -0.1954608564   -0.1496631392    0.0261447276    0.1291625687    0.1456965383    0.1512229651   -0.2163196920   -0.1391817147   -0.1306831734    0.1275234365    0.1432089170    0.1481618223 0.03 0.13 0.05 0.00    -401.8483586631     0.21  
|  292     0.0063122930      -0.0006432118    -0.1947357137   -0.1495591622    0.0268918140    0.1289663904    0.1456918285    0.1510559489   -0.2165577496   -0.1394003710   -0.1311179769    0.1275453562    0.1430742771    0.1483799495 0.03 0.11 0.05 0.00    -401.8490018748     0.19  
|  293     0.0057148798      +0.0003035782    -0.1962051830   -0.1518730840    0.0308077053    0.1285650732    0.1451712526    0.1507565178   -0.2180394159   -0.1415694582   -0.1329162557    0.1275813217    0.1432621574    0.1481959870 0.03 0.11 0.05 0.00    -401.8486982966     0.19  
|  294     0.0055330217      -0.0002929270    -0.1975977132   -0.1534940610    0.0332714925    0.1279818561    0.1446621122    0.1502785019   -0.2202104847   -0.1434823359   -0.1356041278    0.1271916226    0.1431121867    0.1474520056 0.03 0.11 0.05 0.00    -401.8489912237     0.19  
|  295     0.0045055080      -0.0031151452    -0.2025370499   -0.1685293008    0.0489158685    0.1275539028    0.1422524877    0.1495131796   -0.2317963948   -0.1598522372   -0.1509382642    0.1282806101    0.1435785932    0.1490789995 0.05 0.18 0.05 0.00    -401.8521063689     0.28  
|  296     0.0046319688      +0.0011449710    -0.1996904072   -0.1606695953    0.0426948665    0.1282634490    0.1429078383    0.1492996562   -0.2261829679   -0.1514187107   -0.1435378948    0.1278155910    0.1435819682    0.1483208670 0.03 0.12 0.05 0.00    -401.8509613979     0.20  
|  297     0.0058957081      +0.0020410849    -0.1970566386   -0.1519613482    0.0299058799    0.1283871584    0.1437468063    0.1516130128   -0.2187891102   -0.1420657151   -0.1336572514    0.1276212785    0.1441653602    0.1471983797 0.03 0.12 0.05 0.00    -401.8489203130     0.21  
|  298     0.0073394515      +0.0025354977    -0.1921076322   -0.1424126857    0.0165711954    0.1307295063    0.1458316382    0.1537281624   -0.2080780780   -0.1292394280   -0.1190846581    0.1296066191    0.1456984689    0.1494380304 0.03 0.12 0.05 0.00    -401.8463848152     0.21  
|  299     0.0060615600      -0.0025689716    -0.1945650555   -0.1500373574    0.0291450230    0.1303054071    0.1445761297    0.1520419815   -0.2159157955   -0.1391706039   -0.1299963745    0.1285396251    0.1447277138    0.1486605130 0.05 0.18 0.05 0.00    -401.8489537869     0.28  
|  300     0.0051709296      -0.0112110253    -0.2072310016   -0.1825278060    0.0582771934    0.1266473660    0.1411514805    0.1459971038   -0.2458289904   -0.1775153316   -0.1697581369    0.1251176342    0.1416167942    0.1456049515 0.05 0.19 0.05 0.00    -401.8601648121     0.29  
|  301     0.0061407514      +0.0102629527    -0.1941370111   -0.1506086583    0.0313978081    0.1321342122    0.1456350934    0.1497687142   -0.2187539980   -0.1428345373   -0.1352298299    0.1276532783    0.1431640070    0.1497629609 0.05 0.18 0.05 0.00    -401.8499018594     0.28  
|  302     0.0052508649      -0.0005202146    -0.1975830685   -0.1577023000    0.0389568352    0.1296883939    0.1450160243    0.1489846338   -0.2245155539   -0.1500916689   -0.1421882934    0.1277610250    0.1431464084    0.1494299465 0.05 0.18 0.05 0.00    -401.8504220740     0.28  
|  303     0.0058710717      +0.0000396634    -0.1979588276   -0.1573846233    0.0361789843    0.1310255263    0.1446809919    0.1487545196   -0.2246057285   -0.1495644820   -0.1421368469    0.1265294087    0.1423914041    0.1479093067 0.05 0.18 0.05 0.00    -401.8503824105     0.28  
|  304     0.0063777463      +0.0019776266    -0.1946325077   -0.1487736583    0.0287584076    0.1320744050    0.1456911599    0.1501325768   -0.2166721608   -0.1396434213   -0.1318400173    0.1264470054    0.1422347786    0.1485658711 0.05 0.18 0.05 0.00    -401.8484047839     0.28  
|  305     0.0065459969      -0.0004111574    -0.1952058171   -0.1507785286    0.0289430624    0.1324588582    0.1456658838    0.1508985793   -0.2180507077   -0.1418635737   -0.1336568050    0.1264083897    0.1420457117    0.1488826480 0.05 0.18 0.05 0.00    -401.8488159413     0.28  
|  306     0.0066794183      -0.0007466180    -0.1966303124   -0.1547128875    0.0304347264    0.1321876038    0.1455453669    0.1513889425   -0.2211187789   -0.1460899512   -0.1376067509    0.1265546493    0.1419433663    0.1494661240 0.05 0.18 0.05 0.00    -401.8495625593     0.28  
