|  561     0.0035714657      +0.0000816400    -0.2100005759   -0.1984978206    0.0554362868    0.1314870196    0.1440964214    0.1545323920   -0.2215508232   -0.1896212817   -0.1687003102    0.1327230397    0.1454488480    0.1542761031 0.02 0.09 0.04 0.00    -415.5165541366     0.16  
|  562     0.0034648880      -0.0002668103    -0.2111891445   -0.2006258480    0.0580947089    0.1310415573    0.1439616669    0.1539984413   -0.2230903752   -0.1921724206   -0.1711434810    0.1325319781    0.1451826314    0.1541657351 0.02 0.09 0.04 0.00    -415.5168209470     0.16  
|  563     0.0044239036      -0.0001028914    -0.2104383401   -0.2006658540    0.0499534911    0.1314963615    0.1450283595    0.1551400757   -0.2227128360   -0.1922772161   -0.1714682931    0.1320852037    0.1449826872    0.1541086614 0.02 0.10 0.04 0.00    -415.5169238384     0.17  
|  564     0.0038027351      +0.0028502277    -0.2030597622   -0.1813106346    0.0418744683    0.1343323281    0.1468743852    0.1580824122   -0.2097220577   -0.1698775402   -0.1485403824    0.1346751257    0.1448515899    0.1568041584 0.03 0.13 0.04 0.00    -415.5140736108     0.21  
|  565     0.0038730823      +0.0008944382    -0.2024921686   -0.1787021675    0.0401183958    0.1329270453    0.1459437738    0.1573010569   -0.2079894656   -0.1675926033   -0.1468753534    0.1318097944    0.1435867167    0.1552154142 0.04 0.18 0.04 0.00    -415.5131791726     0.27  
|  566     0.0034753009      +0.0001027415    -0.2062389698   -0.1847472620    0.0455477823    0.1319890977    0.1444734665    0.1560652053   -0.2122359347   -0.1746070702   -0.1538378930    0.1299809031    0.1431039895    0.1533492278 0.03 0.11 0.04 0.00    -415.5130764311     0.18  
|  567     0.0031022487      -0.0002844741    -0.2053079176   -0.1835130949    0.0467498641    0.1328744531    0.1451520652    0.1566297006   -0.2107570467   -0.1729836831   -0.1519742508    0.1315389118    0.1443181945    0.1544048228 0.03 0.11 0.04 0.00    -415.5133609052     0.18  
|  568     0.0037032608      -0.0010699469    -0.2081934967   -0.1877527761    0.0495123827    0.1326603619    0.1457237405    0.1571224669   -0.2147602229   -0.1777078082   -0.1567862500    0.1322434003    0.1449221698    0.1549441327 0.03 0.12 0.04 0.00    -415.5144308521     0.19  
|  569     0.0029731560      -0.0003833338    -0.2077807144   -0.1865719985    0.0515910195    0.1331463342    0.1461353356    0.1556130539   -0.2154714862   -0.1767039980   -0.1565580567    0.1333482335    0.1450276506    0.1555707386 0.03 0.10 0.04 0.00    -415.5148141859     0.17  
|  570     0.0027015648      -0.0013571212    -0.2085224044   -0.1897217858    0.0549457596    0.1331837809    0.1464942079    0.1568498998   -0.2176600441   -0.1801604881   -0.1599306869    0.1340634203    0.1462245398    0.1556687227 0.03 0.11 0.04 0.00    -415.5161713071     0.18  
|  571     0.0027080944      +0.0013420345    -0.2072589916   -0.1862006082    0.0519737418    0.1332296661    0.1464358342    0.1573078480   -0.2146609309   -0.1760715201   -0.1554329163    0.1338577555    0.1455436697    0.1554529133 0.03 0.11 0.04 0.00    -415.5148292726     0.18  
|  572     0.0052753836      +0.0013338258    -0.2046831830   -0.1788888569    0.0378947956    0.1338044828    0.1471610235    0.1588330769   -0.2100041761   -0.1679352141   -0.1473690017    0.1335210541    0.1428601407    0.1547669800 0.03 0.12 0.04 0.00    -415.5134954468     0.19  
|  573     0.0029229158      -0.0009210340    -0.2074885949   -0.1872796261    0.0544684945    0.1324981662    0.1448197437    0.1574569142   -0.2153235394   -0.1770715285   -0.1563182167    0.1326485124    0.1441625568    0.1542802596 0.04 0.18 0.04 0.00    -415.5144164808     0.27  
|  574     0.0027183910      +0.0003624049    -0.2075749299   -0.1887292467    0.0565029610    0.1326366290    0.1445241995    0.1562662596   -0.2153022966   -0.1785143593   -0.1573728894    0.1308457017    0.1440019660    0.1537217123 0.03 0.10 0.04 0.00    -415.5140540758     0.17  
|  575     0.0029550115      +0.0001030740    -0.2070030859   -0.1873884797    0.0544646661    0.1326756354    0.1448669038    0.1570244333   -0.2144697976   -0.1769758372   -0.1557854241    0.1311417835    0.1439005259    0.1539463176 0.02 0.09 0.04 0.00    -415.5139510018     0.16  
|  576     0.0030280488      +0.0000778252    -0.2060833607   -0.1855284190    0.0524610307    0.1331832666    0.1451391045    0.1575404647   -0.2133814649   -0.1748341028   -0.1537135924    0.1314928122    0.1439917284    0.1541837519 0.02 0.09 0.04 0.00    -415.5138731766     0.16  
|  577     0.0028068864      -0.0000570941    -0.2065054668   -0.1865563472    0.0542812274    0.1331412007    0.1448934766    0.1569178523   -0.2140183849   -0.1760352562   -0.1549378763    0.1311038594    0.1439536346    0.1539130006 0.02 0.09 0.04 0.00    -415.5139302707     0.16  
|  578     0.0027464693      -0.0000692136    -0.2067222473   -0.1870643761    0.0548189627    0.1329003834    0.1447990641    0.1569908543   -0.2143284676   -0.1766334833   -0.1555263172    0.1312228410    0.1439841597    0.1539044543 0.04 0.18 0.04 0.00    -415.5139994843     0.26  
|  579     0.0026161430      -0.0005155321    -0.2083908900   -0.1904030622    0.0576570116    0.1323465648    0.1440882399    0.1568636632   -0.2167456327   -0.1805035681   -0.1593784853    0.1314359159    0.1444924136    0.1538198146 0.02 0.10 0.04 0.00    -415.5145150164     0.17  
|  580     0.0023868404      -0.0001730290    -0.2086447700   -0.1912590151    0.0594641132    0.1327953610    0.1440992888    0.1562666271   -0.2175054474   -0.1813671331   -0.1603262721    0.1313390841    0.1445668937    0.1540401807 0.02 0.09 0.04 0.00    -415.5146880453     0.15  
|  581     0.0019630614      -0.0010983027    -0.2101864357   -0.1958517207    0.0643849741    0.1335387534    0.1437374430    0.1543042931   -0.2206350338   -0.1864967860   -0.1653070939    0.1312751222    0.1451592139    0.1543325566 0.03 0.11 0.04 0.00    -415.5157863480     0.18  
|  582     0.0020236482      +0.0002531599    -0.2108798820   -0.1973787103    0.0651177505    0.1335647337    0.1434262948    0.1541752688   -0.2210415121   -0.1880883849   -0.1663751235    0.1308649073    0.1448110419    0.1541538261 0.02 0.10 0.04 0.00    -415.5155331881     0.17  
|  583     0.0018077641      -0.0010281239    -0.2138331546   -0.2023554422    0.0694554556    0.1287824207    0.1426454916    0.1559324069   -0.2254090771   -0.1945628699   -0.1731127797    0.1332261362    0.1454000088    0.1537435756 0.03 0.11 0.04 0.00    -415.5165613121     0.18  
|  584     0.0022385044      -0.0003039956    -0.2139180579   -0.2022685195    0.0678400064    0.1315840827    0.1419149291    0.1549508811   -0.2248762711   -0.1945464570   -0.1727902231    0.1301282179    0.1450151821    0.1530007106 0.03 0.11 0.04 0.00    -415.5168653076     0.18  
|  585     0.0020621811      +0.0007091098    -0.2118937559   -0.1998583579    0.0666735321    0.1333771341    0.1422392517    0.1556350153   -0.2230582688   -0.1911160034   -0.1693265992    0.1312862732    0.1458884591    0.1538742903 0.03 0.12 0.04 0.00    -415.5161561978     0.19  
|  586     0.0020319163      +0.0001538058    -0.2111543695   -0.1984099599    0.0657232969    0.1336051903    0.1423404176    0.1558331201   -0.2221273357   -0.1894071346   -0.1676911872    0.1312608489    0.1457861206    0.1538774368 0.04 0.19 0.04 0.00    -415.5160023920     0.27  
|  587     0.0025888437      -0.0004815565    -0.2100414461   -0.1977150804    0.0604000933    0.1335548894    0.1422313671    0.1562852382   -0.2215445664   -0.1879010886   -0.1660898462    0.1335420720    0.1463368401    0.1550204486 0.03 0.11 0.04 0.00    -415.5164839484     0.18  
|  588     0.0024462786      +0.0021146625    -0.2062642375   -0.1865486637    0.0538782680    0.1330525094    0.1434692946    0.1555976198   -0.2143358209   -0.1764506532   -0.1553876791    0.1315231627    0.1447102342    0.1544329931 0.03 0.13 0.04 0.00    -415.5143692860     0.20  
|  589     0.0033597242      +0.0009515852    -0.2037131151   -0.1799940311    0.0456169478    0.1331042300    0.1444567763    0.1562755394   -0.2104357481   -0.1694036202   -0.1488619449    0.1304477012    0.1436175903    0.1538414077 0.03 0.11 0.04 0.00    -415.5134177008     0.17  
|  590     0.0030928553      -0.0008580479    -0.2070040626   -0.1868834093    0.0524609246    0.1323082066    0.1439122962    0.1558926085   -0.2145006694   -0.1768910339   -0.1559162932    0.1310369619    0.1445000544    0.1542621934 0.03 0.11 0.04 0.00    -415.5142757488     0.18  
|  591     0.0029943375      +0.0002749089    -0.2059248657   -0.1848780317    0.0516100460    0.1325043287    0.1441435158    0.1558362887   -0.2133195179   -0.1745902243   -0.1538288128    0.1308959884    0.1442631802    0.1541583067 0.02 0.09 0.04 0.00    -415.5140008398     0.16  
|  592     0.0030039212      +0.0000891505    -0.2054153187   -0.1842996511    0.0507556007    0.1325033666    0.1444307370    0.1562140345   -0.2126475450   -0.1737963953   -0.1528707333    0.1309806368    0.1441849892    0.1542514263 0.02 0.09 0.04 0.00    -415.5139116893     0.15  
|  593     0.0029997532      -0.0001410564    -0.2057816125   -0.1852362731    0.0510618826    0.1324695438    0.1444608837    0.1563049748   -0.2131996221   -0.1747685391   -0.1537573837    0.1312381231    0.1442490289    0.1544074460 0.02 0.09 0.04 0.00    -415.5140527457     0.15  
|  594     0.0030586216      -0.0001575936    -0.2054801208   -0.1851340120    0.0503060653    0.1325208051    0.1447499921    0.1568192446   -0.2126467881   -0.1743652411   -0.1531852586    0.1313104407    0.1448308369    0.1545539986 0.04 0.18 0.04 0.00    -415.5142103393     0.26  
|  595     0.0031574017      +0.0003354062    -0.2061845190   -0.1858742258    0.0509604296    0.1313927666    0.1447869192    0.1560256464   -0.2133087721   -0.1755279581   -0.1545826464    0.1306735128    0.1438137391    0.1541305247 0.02 0.10 0.04 0.00    -415.5138749331     0.17  
|  596     0.0029220144      -0.0003913736    -0.2079593021   -0.1897345134    0.0550053227    0.1313243297    0.1445395785    0.1556445839   -0.2157428979   -0.1798791523   -0.1587554872    0.1304395258    0.1440760929    0.1540017440 0.02 0.09 0.04 0.00    -415.5142663067     0.16  
|  597     0.0028727793      -0.0000647694    -0.2082062325   -0.1903000815    0.0557059331    0.1312790037    0.1444847831    0.1555631529   -0.2160888957   -0.1805165834   -0.1593749477    0.1304457450    0.1441247830    0.1539961847 0.04 0.18 0.04 0.00    -415.5143310761     0.27  
|  598     0.0021013377      -0.0012198791    -0.2112559054   -0.1984557081    0.0648239677    0.1310890171    0.1437071048    0.1548586069   -0.2216599989   -0.1893207593   -0.1677815365    0.1324552841    0.1450230567    0.1545940206 0.03 0.12 0.04 0.00    -415.5155509553     0.19  
|  599     0.0025323009      -0.0006919320    -0.2127540699   -0.2022538120    0.0650108158    0.1317338062    0.1438197515    0.1548788139   -0.2235189843   -0.1933846895   -0.1711622738    0.1334585938    0.1455125658    0.1552446995 0.03 0.10 0.04 0.00    -415.5162428872     0.17  
|  600     0.0025108292      -0.0008056831    -0.2133488694   -0.2023089351    0.0666559153    0.1316451645    0.1426105459    0.1546203837   -0.2251522427   -0.1945111698   -0.1734482689    0.1322269763    0.1455826310    0.1538842505 0.03 0.12 0.04 0.00    -415.5170485704     0.19  
|  601     0.0021175238      +0.0019593261    -0.2090906573   -0.1939211169    0.0621810765    0.1324508204    0.1433017683    0.1557850436   -0.2187915281   -0.1841934485   -0.1630541452    0.1328609169    0.1451737709    0.1545634067 0.03 0.12 0.04 0.00    -415.5150892442     0.19  
|  602     0.0025339242      +0.0006454873    -0.2071230389   -0.1894940275    0.0567850016    0.1327970275    0.1438730502    0.1567057102   -0.2157236625   -0.1791057203   -0.1579485270    0.1327226229    0.1447687658    0.1548334128 0.03 0.10 0.04 0.00    -415.5144437569     0.17  
|  603     0.0023875480      +0.0001255093    -0.2068941491   -0.1888023982    0.0569850566    0.1326673475    0.1438387154    0.1567126670   -0.2152911854   -0.1783986583   -0.1572635756    0.1325440835    0.1447787004    0.1547461997 0.02 0.09 0.04 0.00    -415.5143182476     0.15  
|  604     0.0024170865      -0.0001675625    -0.2070863605   -0.1900821141    0.0571429246    0.1325290178    0.1431736788    0.1565252329   -0.2160272730   -0.1795596180   -0.1582328637    0.1327664858    0.1448861177    0.1548261123 0.02 0.10 0.04 0.00    -415.5144858101     0.17  
|  605     0.0023770530      +0.0000897115    -0.2070951960   -0.1898419315    0.0573617896    0.1324708586    0.1433124355    0.1564753193   -0.2159417427   -0.1793988557   -0.1581099206    0.1326585074    0.1446985964    0.1547496403 0.04 0.18 0.04 0.00    -415.5143960986     0.26  
|  606     0.0024091798      +0.0001694893    -0.2069674637   -0.1892221296    0.0570339995    0.1323215638    0.1434266160    0.1563753039   -0.2155648107   -0.1788313691   -0.1576356901    0.1323502926    0.1443994433    0.1546074568 0.02 0.09 0.04 0.00    -415.5142266093     0.16  
|  607     0.0025526922      +0.0001242816    -0.2061743397   -0.1875044270    0.0550097876    0.1326846408    0.1446311605    0.1569083088   -0.2146806666   -0.1766732539   -0.1554059448    0.1325675437    0.1443483922    0.1549306418 0.02 0.10 0.04 0.00    -415.5141023278     0.17  
|  608     0.0029992523      +0.0002042635    -0.2060952156   -0.1858424150    0.0525227357    0.1319521647    0.1450385554    0.1564602191   -0.2134510221   -0.1754985766   -0.1547774307    0.1305798932    0.1439882235    0.1541097851 0.03 0.12 0.04 0.00    -415.5138980643     0.19  
|  609     0.0030697884      +0.0007488790    -0.2046703603   -0.1824923733    0.0490228126    0.1323544516    0.1449205836    0.1571028611   -0.2114041840   -0.1714718289   -0.1504155029    0.1313384878    0.1438310700    0.1546616867 0.04 0.18 0.04 0.00    -415.5131491852     0.27  
|  610     0.0027492728      -0.0006974543    -0.2067614381   -0.1873099160    0.0541678605    0.1319894537    0.1441747749    0.1567643572   -0.2147413153   -0.1768688197   -0.1557125228    0.1320544832    0.1441889618    0.1546931360 0.04 0.18 0.04 0.00    -415.5138466395     0.26  
|  611     0.0025870466      -0.0016581104    -0.2122261769   -0.1981872210    0.0629335913    0.1308456897    0.1430273240    0.1541712225   -0.2219356423   -0.1900682287   -0.1687563025    0.1316463805    0.1448270041    0.1541290275 0.04 0.18 0.04 0.00    -415.5155047499     0.27  
|  612     0.0023884896      +0.0005721848    -0.2096306188   -0.1936363497    0.0594293421    0.1315146092    0.1433937144    0.1544782030   -0.2187752391   -0.1845290870   -0.1633604542    0.1322377230    0.1445581206    0.1546011060 0.04 0.18 0.04 0.00    -415.5149325651     0.27  
|  613     0.0035278715      -0.0015425035    -0.2106553799   -0.1969418734    0.0536592714    0.1321492764    0.1442058002    0.1550101719   -0.2214472192   -0.1879117226   -0.1669390253    0.1353334740    0.1452417178    0.1561915621 0.04 0.19 0.04 0.00    -415.5164750685     0.27  
|  614     0.0031528337      +0.0013309326    -0.2095087820   -0.1941882034    0.0556014677    0.1313135986    0.1431549535    0.1542158185   -0.2188699062   -0.1846580738   -0.1636825133    0.1318963958    0.1440043698    0.1539961877 0.04 0.19 0.04 0.00    -415.5151441359     0.27  
|  615     0.0031089855      +0.0000392197    -0.2094482912   -0.1939565863    0.0557095428    0.1313165898    0.1432265128    0.1542716486   -0.2187549086   -0.1844300674   -0.1634914524    0.1320176886    0.1440293343    0.1540825077 0.04 0.19 0.04 0.00    -415.5151049162     0.27  
|  616     0.0031877185      +0.0007548662    -0.2075079078   -0.1886380744    0.0518954298    0.1316293268    0.1441061874    0.1546244736   -0.2152814741   -0.1788112350   -0.1580919979    0.1315563917    0.1439224741    0.1542555609 0.04 0.18 0.04 0.00    -415.5143500500     0.27  
