|  302     0.0006481456      +0.0001004298    -0.2820983885   -0.2385418672    0.0474374291    0.1393388514    0.1490838711    0.1633064858   -0.2862008907   -0.2776907246   -0.2335745897    0.1430856557    0.1549468900    0.1658593228 0.03 0.15 0.04 0.00    -492.1745223416     0.22  
|  303     0.0006213053      +0.0000079228    -0.2822509226   -0.2386934439    0.0477985978    0.1392902927    0.1490354072    0.1631996024   -0.2863491679   -0.2778589505   -0.2337456157    0.1431823673    0.1550094045    0.1658186550 0.03 0.15 0.04 0.00    -492.1745144188     0.22  
|  304     0.0006088435      +0.0000593747    -0.2817932265   -0.2379224952    0.0476029897    0.1393753476    0.1493896409    0.1633912191   -0.2858675840   -0.2773104907   -0.2328777325    0.1436666753    0.1553688868    0.1656738738 0.03 0.15 0.04 0.00    -492.1744550441     0.22  
|  305     0.0006180929      +0.0000197141    -0.2813980143   -0.2373406208    0.0473101969    0.1395735108    0.1496281408    0.1636030612   -0.2853794799   -0.2768668254   -0.2322486823    0.1438379348    0.1553142748    0.1657196071 0.03 0.15 0.04 0.00    -492.1744353300     0.22  
|  306     0.0008271427      +0.0001923973    -0.2791940138   -0.2345751151    0.0443651950    0.1404441707    0.1510178281    0.1646104669   -0.2823650426   -0.2744134219   -0.2290837561    0.1454266823    0.1559165008    0.1649857518 0.03 0.15 0.04 0.00    -492.1742429326     0.22  
|  307     0.0006988744      -0.0000417502    -0.2791824321   -0.2342153245    0.0453626386    0.1406033721    0.1508405005    0.1644030613   -0.2825512327   -0.2743122929   -0.2287694473    0.1454623207    0.1554328057    0.1654588324 0.03 0.15 0.04 0.00    -492.1742846829     0.22  
|  308     0.0006608273      -0.0000782912    -0.2809850094   -0.2364177007    0.0467464569    0.1395522325    0.1506516060    0.1635808258   -0.2852609852   -0.2763520474   -0.2311371425    0.1442427173    0.1558853959    0.1655125344 0.03 0.15 0.04 0.00    -492.1743629741     0.22  
|  309     0.0005970966      +0.0000070772    -0.2802091875   -0.2354977739    0.0470210476    0.1400113723    0.1506308390    0.1639485081   -0.2839304055   -0.2754738637   -0.2302320848    0.1447239952    0.1552081507    0.1657672534 0.03 0.15 0.04 0.00    -492.1743558969     0.22  
|  310     0.0006095159      +0.0000606379    -0.2793299036   -0.2343700950    0.0464024129    0.1404063803    0.1508965871    0.1642400578   -0.2827042671   -0.2744735469   -0.2290007974    0.1455237280    0.1552001918    0.1656030059 0.02 0.07 0.04 0.00    -492.1742952591     0.13  
|  311     0.0005875891      +0.0000013392    -0.2794982564   -0.2346588580    0.0467082819    0.1403411565    0.1507873156    0.1641479227   -0.2828694282   -0.2746873670   -0.2292997385    0.1454573929    0.1552428183    0.1655753938 0.04 0.15 0.04 0.00    -492.1742939199     0.22  
|  312     0.0004328182      -0.0000570853    -0.2798468703   -0.2344949567    0.0478352206    0.1403487585    0.1502684619    0.1639968498   -0.2838457533   -0.2748754982   -0.2292492264    0.1454285964    0.1548353957    0.1658968584 0.02 0.07 0.04 0.00    -492.1743510051     0.13  
|  313     0.0004692511      -0.0000051272    -0.2798202326   -0.2347469659    0.0476154311    0.1403987894    0.1503182197    0.1640316858   -0.2836675640   -0.2749103519   -0.2295086522    0.1453124602    0.1548170047    0.1659146678 0.03 0.15 0.04 0.00    -492.1743561323     0.22  
|  314     0.0006082335      -0.0004496014    -0.2833808589   -0.2401255775    0.0501080848    0.1390109395    0.1491996427    0.1626948174   -0.2881238529   -0.2791554016   -0.2356184266    0.1418721975    0.1524054499    0.1663739030 0.02 0.09 0.04 0.00    -492.1748057337     0.15  
|  315     0.0005990332      +0.0004984198    -0.2788299988   -0.2333549524    0.0463546540    0.1408554680    0.1513904565    0.1643812580   -0.2824180150   -0.2737275836   -0.2279265605    0.1464543364    0.1545922963    0.1658803049 0.02 0.09 0.04 0.00    -492.1743073139     0.16  
|  316     0.0014063354      +0.0004325698    -0.2744567885   -0.2268808800    0.0372888482    0.1425060160    0.1541106740    0.1672104317   -0.2772511342   -0.2684718468   -0.2205125510    0.1500995994    0.1549947132    0.1642931840 0.02 0.09 0.04 0.00    -492.1738747440     0.15  
|  317     0.0006324775      -0.0004239457    -0.2801582647   -0.2356356406    0.0467314269    0.1400228121    0.1506335274    0.1640038262   -0.2837740014   -0.2754778590   -0.2303310400    0.1449617526    0.1559161526    0.1652373333 0.02 0.09 0.04 0.00    -492.1742986898     0.16  
|  318     0.0006501511      +0.0000034814    -0.2802594497   -0.2358409796    0.0467310532    0.1399608248    0.1506299128    0.1639839742   -0.2838366509   -0.2756154574   -0.2305481798    0.1449495192    0.1559990229    0.1651374163 0.03 0.15 0.04 0.00    -492.1742952083     0.22  
|  319     0.0006345809      -0.0000037544    -0.2801582183   -0.2357167189    0.0467428407    0.1400495761    0.1505781727    0.1640247289   -0.2836992951   -0.2754987401   -0.2304273477    0.1449341386    0.1559054663    0.1652304844 0.03 0.15 0.04 0.00    -492.1742989627     0.22  
|  320     0.0006364123      +0.0000049776    -0.2800558454   -0.2355376896    0.0466383805    0.1400814165    0.1506823412    0.1640627749   -0.2836091635   -0.2753645380   -0.2302227116    0.1450188896    0.1558899607    0.1652354806 0.03 0.15 0.04 0.00    -492.1742939851     0.22  
|  321     0.0006317917      +0.0000126585    -0.2799176122   -0.2353421244    0.0466037966    0.1401184691    0.1507759161    0.1641087718   -0.2834273580   -0.2751938046   -0.2299963054    0.1451619841    0.1559099498    0.1652013725 0.03 0.15 0.04 0.00    -492.1742813266     0.22  
|  322     0.0005738203      -0.0000103740    -0.2800118899   -0.2353035825    0.0469605560    0.1400767102    0.1506316364    0.1640212552   -0.2836389294   -0.2752467833   -0.2299770279    0.1450865500    0.1558910705    0.1652826295 0.03 0.15 0.04 0.00    -492.1742917006     0.22  
|  323     0.0005330114      -0.0000001231    -0.2800931430   -0.2354205597    0.0472360261    0.1400226598    0.1505358906    0.1639126348   -0.2837537213   -0.2753016730   -0.2300810169    0.1450340150    0.1560350859    0.1652632445 0.03 0.15 0.04 0.00    -492.1742918237     0.22  
|  324     0.0004912818      -0.0000427993    -0.2804433431   -0.2361091670    0.0476734639    0.1400003236    0.1501669123    0.1637380115   -0.2841274404   -0.2757789208   -0.2308604953    0.1444552243    0.1560037898    0.1654046970 0.03 0.15 0.04 0.00    -492.1743346230     0.22  
|  325     0.0004023755      -0.0001672624    -0.2822036501   -0.2386958734    0.0495976283    0.1395277868    0.1488128296    0.1629742067   -0.2863677060   -0.2778483949   -0.2338059125    0.1427180494    0.1552573662    0.1658504844 0.02 0.08 0.04 0.00    -492.1745018855     0.14  
|  326     0.0004427431      +0.0000415848    -0.2815721026   -0.2378890070    0.0486881749    0.1398718369    0.1491174032    0.1632245819   -0.2855388265   -0.2771484194   -0.2329036377    0.1429860737    0.1555120858    0.1657540111 0.03 0.15 0.04 0.00    -492.1744603006     0.22  
|  327     0.0001696881      +0.0000305381    -0.2807689307   -0.2361031590    0.0506369365    0.1397405267    0.1496533483    0.1626915299   -0.2850853584   -0.2757896876   -0.2309307384    0.1438688872    0.1551876444    0.1659391732 0.02 0.08 0.04 0.00    -492.1744297626     0.14  
|  328     0.0001637800      -0.0000194045    -0.2812585088   -0.2368622132    0.0515809177    0.1396663429    0.1489597760    0.1625063385   -0.2854974766   -0.2764351150   -0.2318133824    0.1436532146    0.1551417621    0.1659488665 0.04 0.15 0.04 0.00    -492.1744491670     0.22  
|  329     0.0001712675      -0.0000248270    -0.2813893764   -0.2371884248    0.0515969055    0.1396253610    0.1489103957    0.1625316911   -0.2855317328   -0.2766509814   -0.2322094291    0.1434800775    0.1550059818    0.1659771162 0.03 0.15 0.04 0.00    -492.1744739940     0.22  
|  330     0.0001774104      -0.0000564971    -0.2818254369   -0.2376867831    0.0517961622    0.1394444659    0.1489994665    0.1623642604   -0.2862564549   -0.2771268809   -0.2327464927    0.1429269071    0.1547663065    0.1661113602 0.03 0.15 0.04 0.00    -492.1745304911     0.22  
|  331     0.0001812054      -0.0000071275    -0.2819278802   -0.2378522333    0.0518206572    0.1394122721    0.1489857310    0.1623184797   -0.2863505501   -0.2772557725   -0.2329341576    0.1429020183    0.1546969659    0.1661096061 0.03 0.15 0.04 0.00    -492.1745376186     0.22  
|  332     0.0001793574      -0.0000005617    -0.2819340992   -0.2378595969    0.0518733365    0.1394293618    0.1489611713    0.1623540017   -0.2863344346   -0.2772721058   -0.2329437920    0.1428770374    0.1546846442    0.1661504430 0.03 0.15 0.04 0.00    -492.1745381803     0.22  
|  333     0.0001624799      +0.0001265834    -0.2808073396   -0.2365068032    0.0510181386    0.1399464332    0.1493267505    0.1627795448   -0.2845767191   -0.2760310117   -0.2313616064    0.1438690047    0.1552861617    0.1660338337 0.02 0.08 0.04 0.00    -492.1744115970     0.14  
|  334     0.0003575343      +0.0002397812    -0.2781460484   -0.2330872330    0.0469766996    0.1409579723    0.1508284445    0.1640257483   -0.2809743572   -0.2729805264   -0.2273662700    0.1460526277    0.1560110435    0.1652575107 0.02 0.09 0.04 0.00    -492.1741718157     0.15  
|  335     0.0002411428      -0.0002278942    -0.2809147543   -0.2369824100    0.0501906507    0.1399230510    0.1494503397    0.1631321215   -0.2843870139   -0.2762956220   -0.2318688630    0.1440287599    0.1552312014    0.1659200017 0.02 0.09 0.04 0.00    -492.1743997099     0.15  
|  336     0.0004312237      -0.0001590306    -0.2826698447   -0.2396504754    0.0502391933    0.1392342198    0.1487829678    0.1628799871   -0.2865190983   -0.2784309874   -0.2348599525    0.1426647146    0.1546081617    0.1660298476 0.02 0.08 0.04 0.00    -492.1745587405     0.14  
|  337     0.0003714074      +0.0000706138    -0.2818723580   -0.2385085344    0.0500653279    0.1395463982    0.1490697993    0.1630677243   -0.2855137464   -0.2774688049   -0.2335679284    0.1432992769    0.1548531763    0.1660102187 0.02 0.07 0.04 0.00    -492.1744881266     0.14  
|  338     0.0004844439      -0.0001003618    -0.2825062355   -0.2394734829    0.0495552440    0.1392824602    0.1487702118    0.1630420837   -0.2863661812   -0.2781915861   -0.2346561820    0.1425714517    0.1544654305    0.1661129240 0.02 0.08 0.04 0.00    -492.1745884884     0.14  
|  339     0.0004702666      +0.0000108292    -0.2823190297   -0.2392090597    0.0495192673    0.1393644185    0.1488365403    0.1631159463   -0.2861417150   -0.2779599343   -0.2343562607    0.1426860402    0.1544485706    0.1661389874 0.03 0.15 0.04 0.00    -492.1745776592     0.23  
|  340     0.0004389003      +0.0000136152    -0.2822308962   -0.2391525699    0.0497769290    0.1394138929    0.1488471750    0.1631246355   -0.2859168425   -0.2778869677   -0.2343118664    0.1427779594    0.1544875988    0.1661277627 0.03 0.15 0.04 0.00    -492.1745640440     0.23  
|  341     0.0004408726      -0.0000032327    -0.2822468112   -0.2391650474    0.0498141440    0.1393845907    0.1488455083    0.1630693917   -0.2859736049   -0.2779000996   -0.2343320407    0.1428308632    0.1544290170    0.1661207828 0.03 0.15 0.04 0.00    -492.1745672767     0.22  
|  342     0.0005955875      -0.0001313797    -0.2831618281   -0.2406115245    0.0490933166    0.1390719285    0.1485981001    0.1628029168   -0.2870979813   -0.2789837770   -0.2359261233    0.1418615485    0.1539769283    0.1660903815 0.02 0.08 0.04 0.00    -492.1746986564     0.14  
|  343     0.0006248128      -0.0000286872    -0.2833564114   -0.2408612815    0.0489637245    0.1389775972    0.1485726828    0.1626906390   -0.2874085654   -0.2792023022   -0.2362092443    0.1416906994    0.1538783275    0.1660695652 0.03 0.15 0.04 0.00    -492.1747273436     0.23  
|  344     0.0006120144      -0.0000130103    -0.2835362339   -0.2409827431    0.0492152574    0.1388670721    0.1485260359    0.1625601324   -0.2877656204   -0.2793886385   -0.2363560051    0.1415789402    0.1538539955    0.1660537962 0.03 0.15 0.04 0.00    -492.1747403539     0.22  
|  345     0.0004665718      +0.0005346239    -0.2782182347   -0.2335622538    0.0466281471    0.1409012474    0.1508511901    0.1644552044   -0.2809669978   -0.2731903605   -0.2279334886    0.1461570940    0.1557466068    0.1652788813 0.02 0.09 0.04 0.00    -492.1742057300     0.16  
|  346     0.0004341114      -0.0003926707    -0.2829822258   -0.2400313811    0.0503014443    0.1390763034    0.1486767030    0.1627246912   -0.2871700545   -0.2787435164   -0.2352922797    0.1422894593    0.1545047063    0.1660393117 0.02 0.09 0.04 0.00    -492.1745984008     0.15  
|  347     0.0005283105      -0.0000042616    -0.2833479835   -0.2406707823    0.0499024353    0.1389918122    0.1486888367    0.1627070236   -0.2874135356   -0.2792336390   -0.2359553053    0.1421671630    0.1546015377    0.1659283756 0.03 0.15 0.04 0.00    -492.1746026624     0.22  
|  348     0.0004418359      +0.0000573929    -0.2821590650   -0.2390246073    0.0496083199    0.1395299857    0.1490342585    0.1631556118   -0.2858368894   -0.2778001614   -0.2341506373    0.1428219965    0.1546176791    0.1660871134 0.02 0.07 0.04 0.00    -492.1745452695     0.13  
|  349     0.0005673913      -0.0001437164    -0.2831747782   -0.2404859876    0.0492610435    0.1391814776    0.1487420057    0.1628091917   -0.2872015964   -0.2789580280   -0.2357829185    0.1417661641    0.1540334049    0.1661052203 0.02 0.07 0.04 0.00    -492.1746889860     0.13  
|  350     0.0004425686      +0.0001816016    -0.2820714163   -0.2388739130    0.0496974402    0.1394917254    0.1491539894    0.1631540500   -0.2857096023   -0.2777477437   -0.2340177044    0.1431239862    0.1549298406    0.1659437995 0.02 0.08 0.04 0.00    -492.1745073843     0.14  
|  351     0.0005261966      -0.0000410986    -0.2824492428   -0.2395627184    0.0493499683    0.1393271931    0.1490555096    0.1630407055   -0.2860431895   -0.2782321803   -0.2348103363    0.1429359775    0.1548026140    0.1659122627 0.03 0.15 0.04 0.00    -492.1745484829     0.22  
|  352     0.0004647872      +0.0000849795    -0.2816749532   -0.2383553209    0.0492152881    0.1396246924    0.1493679921    0.1633354047   -0.2851231886   -0.2773189117   -0.2334157658    0.1434331331    0.1551595823    0.1658168373 0.02 0.07 0.04 0.00    -492.1744635034     0.13  
|  353     0.0005038935      +0.0001494380    -0.2800609078   -0.2359438283    0.0477096211    0.1401794342    0.1501746528    0.1639334748   -0.2832538393   -0.2754261534   -0.2306578271    0.1446038246    0.1557503894    0.1654067955 0.02 0.08 0.04 0.00    -492.1743140654     0.14  
|  354     0.0005342142      +0.0000667228    -0.2794006658   -0.2348343863    0.0470422303    0.1403118333    0.1507168249    0.1640694976   -0.2825955010   -0.2746276084   -0.2294152367    0.1452320698    0.1560002762    0.1651655418 0.02 0.07 0.04 0.00    -492.1742473426     0.13  
|  355     0.0005148594      -0.0000246344    -0.2795301067   -0.2350980872    0.0471950974    0.1403171793    0.1505091803    0.1640960820   -0.2827044456   -0.2747837197   -0.2297162409    0.1450259790    0.1559524685    0.1652574219 0.03 0.15 0.04 0.00    -492.1742719769     0.22  
|  356     0.0005910550      +0.0000707964    -0.2787255787   -0.2340262788    0.0461827873    0.1405702148    0.1510591595    0.1643464228   -0.2816876575   -0.2738481163   -0.2284790626    0.1457099506    0.1560384905    0.1650227097 0.02 0.07 0.04 0.00    -492.1742011805     0.13  
|  357     0.0005495785      -0.0000433593    -0.2794221588   -0.2345989573    0.0468110142    0.1402948195    0.1507432361    0.1640815047   -0.2827667876   -0.2745850331   -0.2291461018    0.1454176481    0.1560711903    0.1651195510 0.03 0.15 0.04 0.00    -492.1742445398     0.22  
