|  644     0.0038522199      +0.0002249245    -0.2693182122   -0.1426394397   -0.0104041651    0.1438679341    0.1547287658    0.1615029549   -0.2668759778   -0.1731057385   -0.1294835019    0.1396342073    0.1524546855    0.1543657591 0.02 0.08 0.05 0.00    -457.5689912941     0.15  
|  645     0.0039397717      +0.0001091517    -0.2691194197   -0.1419462802   -0.0111956415    0.1439491281    0.1547870461    0.1616042004   -0.2666711842   -0.1723880030   -0.1288295049    0.1396031597    0.1523939420    0.1543389353 0.04 0.17 0.05 0.00    -457.5688821424     0.25  
|  646     0.0040123154      +0.0001220980    -0.2688482724   -0.1413015131   -0.0120522707    0.1440124114    0.1548553350    0.1616735285   -0.2663845635   -0.1715464607   -0.1281550757    0.1395657246    0.1523557288    0.1543191063 0.04 0.16 0.05 0.00    -457.5687600444     0.25  
|  647     0.0045222153      +0.0006734917    -0.2676249946   -0.1378787060   -0.0167897529    0.1445924556    0.1552418963    0.1624304940   -0.2649881163   -0.1671651622   -0.1245960857    0.1393440449    0.1520354295    0.1542210558 0.02 0.09 0.05 0.00    -457.5680865526     0.16  
|  648     0.0042812415      -0.0003365425    -0.2681931077   -0.1395046923   -0.0146702087    0.1442762142    0.1551295257    0.1621766574   -0.2656025225   -0.1694944653   -0.1263166121    0.1393899971    0.1523031939    0.1542705821 0.02 0.09 0.05 0.00    -457.5684230951     0.16  
|  649     0.0037610085      -0.0006900903    -0.2693833409   -0.1428520529   -0.0099560790    0.1439044734    0.1547592486    0.1616283688   -0.2669458619   -0.1743282574   -0.1299677453    0.1395654904    0.1526097374    0.1543471788 0.03 0.09 0.05 0.00    -457.5691131854     0.17  
|  650     0.0025094517      -0.0049070958    -0.2785019575   -0.1681416140    0.0162220259    0.1409814555    0.1520915680    0.1609712442   -0.2768110714   -0.2107678434   -0.1576111839    0.1397910766    0.1536233374    0.1565696812 0.03 0.12 0.05 0.00    -457.5740202812     0.20  
|  651     0.0025443623      +0.0026900226    -0.2739443711   -0.1555578918    0.0054059470    0.1420710006    0.1533777587    0.1599188683   -0.2719026831   -0.1918775257   -0.1435410881    0.1399618395    0.1534537431    0.1551544942 0.03 0.11 0.05 0.00    -457.5713302586     0.18  
|  652     0.0034467731      +0.0016865414    -0.2706696024   -0.1462260642   -0.0060715189    0.1433172786    0.1544007354    0.1613832672   -0.2683292284   -0.1782463319   -0.1332783188    0.1398652629    0.1527150009    0.1544966152 0.03 0.10 0.05 0.00    -457.5696437172     0.18  
|  653     0.0037244151      +0.0004721816    -0.2700338124   -0.1434562563   -0.0089335194    0.1435769276    0.1545719442    0.1616500344   -0.2675913645   -0.1751813780   -0.1306026972    0.1398702536    0.1523910963    0.1543914011 0.02 0.09 0.05 0.00    -457.5691715356     0.16  
|  654     0.0041050498      +0.0008340180    -0.2686833987   -0.1405007891   -0.0131999391    0.1439592379    0.1549079690    0.1618557864   -0.2660627215   -0.1698090061   -0.1268363725    0.1397945756    0.1520590246    0.1543238625 0.04 0.17 0.05 0.00    -457.5683375176     0.25  
|  655     0.0040385865      -0.0004046642    -0.2689696277   -0.1403339456   -0.0126668867    0.1438380071    0.1547804010    0.1620355829   -0.2664969875   -0.1724865495   -0.1279760567    0.1397869429    0.1521452615    0.1543007260 0.02 0.09 0.05 0.00    -457.5687421818     0.16  
|  656     0.0039432779      -0.0001267573    -0.2692086021   -0.1411552025   -0.0118404274    0.1437682369    0.1547149078    0.1619583263   -0.2667344513   -0.1731578818   -0.1286734212    0.1398349573    0.1522065956    0.1543286673 0.04 0.17 0.05 0.00    -457.5688689390     0.25  
|  657     0.0040209305      +0.0000366014    -0.2692070068   -0.1412614026   -0.0121267368    0.1438010063    0.1547587150    0.1620320484   -0.2666816103   -0.1726835936   -0.1285309861    0.1397694756    0.1522450124    0.1543190695 0.04 0.16 0.05 0.00    -457.5688323377     0.25  
|  658     0.0030160637      -0.0017766571    -0.2724856420   -0.1500187681   -0.0008397924    0.1426507991    0.1538027082    0.1610584719   -0.2703353919   -0.1854341172   -0.1382349019    0.1400924660    0.1528943018    0.1547859288 0.03 0.10 0.05 0.00    -457.5706089947     0.17  
|  659     0.0037612061      +0.0012716645    -0.2700056121   -0.1437285665   -0.0092186602    0.1436246568    0.1544718287    0.1617047508   -0.2676403050   -0.1756380063   -0.1310951730    0.1400370469    0.1522254131    0.1544578065 0.03 0.10 0.05 0.00    -457.5693373303     0.17  
|  660     0.0032466748      -0.0008111989    -0.2713726771   -0.1474665784   -0.0036084830    0.1431155794    0.1540893481    0.1611746382   -0.2691479647   -0.1821920837   -0.1356069546    0.1400748614    0.1526579181    0.1546649809 0.03 0.09 0.05 0.00    -457.5701485292     0.17  
|  661     0.0031664975      -0.0064246877    -0.2819022509   -0.1774022850    0.0196061265    0.1406502287    0.1508989752    0.1631915965   -0.2804612756   -0.2250839968   -0.1683232672    0.1395918888    0.1532045487    0.1577098729 0.03 0.12 0.05 0.00    -457.5765732169     0.20  
|  662     0.0036877652      +0.0067853604    -0.2705535348   -0.1460495258   -0.0074901682    0.1436523077    0.1544425448    0.1617293861   -0.2681905670   -0.1783252125   -0.1333463645    0.1396658078    0.1529043128    0.1544981029 0.03 0.12 0.05 0.00    -457.5697878565     0.20  
|  663     0.0037979652      -0.0001266929    -0.2705180049   -0.1456320612   -0.0083630895    0.1438928294    0.1544294306    0.1620533909   -0.2681701657   -0.1786240910   -0.1332407989    0.1397559040    0.1529153375    0.1545355583 0.04 0.17 0.05 0.00    -457.5699145494     0.26  
|  664     0.0042216767      +0.0008225463    -0.2690546800   -0.1415280350   -0.0130979500    0.1442946557    0.1548298826    0.1623517198   -0.2665705802   -0.1730051428   -0.1288533922    0.1395859624    0.1525040055    0.1543974933 0.03 0.09 0.05 0.00    -457.5690920031     0.17  
|  665     0.0042086526      -0.0000560078    -0.2691308701   -0.1417532153   -0.0128822916    0.1441752232    0.1548361087    0.1624219026   -0.2666550871   -0.1733187219   -0.1291132540    0.1395089379    0.1525617459    0.1543761072 0.04 0.17 0.05 0.00    -457.5691480109     0.26  
|  666     0.0044074238      +0.0003293851    -0.2685305505   -0.1400495235   -0.0150262601    0.1443608484    0.1550077019    0.1626302690   -0.2660131972   -0.1711533351   -0.1273824355    0.1393904533    0.1523957226    0.1543325467 0.02 0.09 0.05 0.00    -457.5688186259     0.16  
|  667     0.0040165781      -0.0005588662    -0.2696032812   -0.1432108594   -0.0113196004    0.1440041998    0.1547262326    0.1623257268   -0.2671461228   -0.1748257316   -0.1304780859    0.1395370024    0.1526920726    0.1544044010 0.03 0.09 0.05 0.00    -457.5693774920     0.17  
|  668     0.0040728544      +0.0001093532    -0.2694360622   -0.1429065344   -0.0118380136    0.1440355699    0.1547915380    0.1623817414   -0.2669352406   -0.1739999101   -0.1299757228    0.1394845869    0.1526766747    0.1543879711 0.04 0.17 0.05 0.00    -457.5692681389     0.26  
|  669     0.0032433091      -0.0015244757    -0.2725083857   -0.1509159641   -0.0020124817    0.1431554543    0.1538703144    0.1615207520   -0.2703452747   -0.1852143150   -0.1386702763    0.1399041651    0.1531115607    0.1548207623 0.03 0.10 0.05 0.00    -457.5707926146     0.17  
|  670     0.0033763358      +0.0003551045    -0.2718687820   -0.1489512292   -0.0039301623    0.1433415521    0.1540526274    0.1616047437   -0.2696490556   -0.1827593706   -0.1366786646    0.1398876136    0.1529628747    0.1546995193 0.02 0.09 0.05 0.00    -457.5704375100     0.16  
|  671     0.0032742277      -0.0049388056    -0.2800868145   -0.1730305237    0.0126328989    0.1422828187    0.1514858298    0.1631954183   -0.2784592644   -0.2155449608   -0.1622282671    0.1401916566    0.1532137026    0.1572344865 0.04 0.17 0.05 0.00    -457.5753763157     0.26  
|  672     0.0033658183      +0.0036946636    -0.2738005634   -0.1548339808   -0.0007470473    0.1435314487    0.1536056456    0.1621012897   -0.2717295999   -0.1905800073   -0.1428111179    0.1395238311    0.1535476676    0.1552423738 0.04 0.17 0.05 0.00    -457.5716816520     0.26  
|  673     0.0031790035      -0.0003711782    -0.2745483431   -0.1565244994    0.0015804344    0.1433768549    0.1533630291    0.1619292763   -0.2725831972   -0.1937773332   -0.1449191042    0.1395436639    0.1535264639    0.1554422407 0.04 0.17 0.05 0.00    -457.5720528302     0.26  
|  674     0.0030470718      -0.0008543777    -0.2762836742   -0.1615677367    0.0061686554    0.1429571002    0.1528375555    0.1622142915   -0.2744336287   -0.2007721155   -0.1502494139    0.1394812596    0.1534502076    0.1559938526 0.04 0.17 0.05 0.00    -457.5729072079     0.26  
|  675     0.0031063427      +0.0004169738    -0.2754570407   -0.1596598486    0.0042485516    0.1432246337    0.1530722663    0.1621327418   -0.2735175994   -0.1971549968   -0.1478244227    0.1395548012    0.1534804718    0.1557348291 0.04 0.17 0.05 0.00    -457.5724902342     0.26  
|  676     0.0033772044      +0.0013127071    -0.2730943310   -0.1541645418   -0.0019000189    0.1437152975    0.1538055213    0.1619207627   -0.2709588959   -0.1872952420   -0.1410314970    0.1393907699    0.1533521811    0.1550989167 0.04 0.17 0.05 0.00    -457.5711775271     0.26  
|  677     0.0034101956      -0.0002216224    -0.2731806369   -0.1542365821   -0.0017096132    0.1437675405    0.1538031126    0.1620877876   -0.2710516165   -0.1888175205   -0.1416770985    0.1392742267    0.1536104879    0.1551545817 0.04 0.17 0.05 0.00    -457.5713991495     0.26  
|  678     0.0031248200      -0.0003153941    -0.2738375610   -0.1546394704    0.0011206388    0.1435023192    0.1535034829    0.1612595659   -0.2719436545   -0.1927360721   -0.1435347464    0.1395195920    0.1536519994    0.1551887360 0.04 0.17 0.05 0.00    -457.5717145436     0.26  
|  679     0.0032486786      +0.0003740931    -0.2733377787   -0.1537154520   -0.0006873572    0.1434707668    0.1538542566    0.1614636059   -0.2713181042   -0.1897003502   -0.1418225993    0.1390254901    0.1537731084    0.1551096824 0.04 0.17 0.05 0.00    -457.5713404505     0.26  
|  680     0.0024224984      -0.0021914078    -0.2784859608   -0.1698648120    0.0074374846    0.1426911341    0.1524012565    0.1624669163   -0.2767992398   -0.2136483807   -0.1593405874    0.1395163157    0.1536136587    0.1568662136 0.04 0.17 0.05 0.00    -457.5735318583     0.26  
|  681     0.0026783412      +0.0033884420    -0.2727866978   -0.1526998932   -0.0048788211    0.1438444688    0.1538476158    0.1595624212   -0.2706577786   -0.1894403146   -0.1407387286    0.1399214223    0.1534855117    0.1550828940 0.04 0.17 0.05 0.00    -457.5701434163     0.26  
|  682     0.0036243517      -0.0181625809    -0.2932454518   -0.2167805322    0.0119558482    0.1377675053    0.1467313003    0.1618847366   -0.2922770652   -0.2760285041   -0.2097059028    0.1381293079    0.1519572974    0.1607777548 0.03 0.14 0.05 0.00    -457.5883059971     0.22  
|  683     0.0037377775      +0.0055779164    -0.2876717894   -0.1964005210   -0.0066809294    0.1399308393    0.1492224644    0.1635380199   -0.2867328232   -0.2600606147   -0.1922689542    0.1376578975    0.1527337925    0.1600403521 0.03 0.11 0.05 0.00    -457.5827280808     0.19  
|  684     0.0035742341      +0.0060594732    -0.2813191855   -0.1756822036    0.0006620949    0.1422678087    0.1514601243    0.1652032757   -0.2800124193   -0.2309479067   -0.1694716241    0.1388804838    0.1533174734    0.1579690597 0.03 0.11 0.05 0.00    -457.5766686076     0.19  
|  685     0.0035861413      +0.0056806024    -0.2721532616   -0.1500404686   -0.0093686884    0.1452446955    0.1543339442    0.1644837055   -0.2700130470   -0.1895593187   -0.1395313989    0.1387813913    0.1535544193    0.1546198180 0.03 0.12 0.05 0.00    -457.5709880052     0.20  
|  686     0.0045898897      +0.0029870401    -0.2675223836   -0.1364662266   -0.0235728229    0.1461418995    0.1553707916    0.1641288902   -0.2650395417   -0.1697493779   -0.1246285603    0.1383973552    0.1517190163    0.1539146029 0.03 0.11 0.05 0.00    -457.5680009652     0.18  
|  687     0.0032591659      -0.0061895808    -0.2781117439   -0.1660814181    0.0061066160    0.1429267995    0.1522551693    0.1637332811   -0.2762910067   -0.2093881789   -0.1562021398    0.1403809597    0.1534688602    0.1563949714 0.03 0.12 0.05 0.00    -457.5741905459     0.20  
|  688     0.0032402147      +0.0001558655    -0.2779048839   -0.1654374706    0.0058635448    0.1429441360    0.1523248590    0.1636395347   -0.2760727032   -0.2081167985   -0.1553490614    0.1403318596    0.1534356581    0.1563088481 0.04 0.17 0.05 0.00    -457.5740346805     0.26  
|  689     0.0032480085      +0.0008808129    -0.2767783139   -0.1630719401    0.0035560431    0.1435565941    0.1531657486    0.1645229784   -0.2746932925   -0.2029510573   -0.1516807802    0.1387637463    0.1533376077    0.1561768011 0.03 0.10 0.04 0.00    -457.5731538676     0.17  
|  690     0.0033521885      -0.0014579282    -0.2786687779   -0.1686616471    0.0071667701    0.1429485922    0.1522671332    0.1643737507   -0.2768551709   -0.2117286773   -0.1583092403    0.1395089977    0.1532307972    0.1568638680 0.03 0.10 0.05 0.00    -457.5746117958     0.18  
|  691     0.0036146826      -0.0008496180    -0.2797873415   -0.1715804978    0.0067590493    0.1431429627    0.1518466863    0.1647142398   -0.2780981308   -0.2157460173   -0.1614663294    0.1395778780    0.1530992618    0.1572040370 0.03 0.09 0.05 0.00    -457.5754614138     0.17  
|  692     0.0033896212      +0.0020207867    -0.2768064931   -0.1631660487    0.0047481526    0.1434242474    0.1530012103    0.1629473901   -0.2748982770   -0.2037572351   -0.1523424850    0.1388519619    0.1535338359    0.1565145313 0.03 0.10 0.05 0.00    -457.5734406272     0.18  
|  693     0.0033558963      +0.0004687005    -0.2761956205   -0.1608476495    0.0033549402    0.1435714681    0.1532904898    0.1626383714   -0.2742280598   -0.2009082218   -0.1499875401    0.1385152588    0.1536611066    0.1562629217 0.03 0.09 0.05 0.00    -457.5729719266     0.17  
|  694     0.0033969881      -0.0002672225    -0.2766026227   -0.1619736894    0.0037131231    0.1434725001    0.1531532099    0.1628763585   -0.2746737164   -0.2026809521   -0.1512879388    0.1385566904    0.1536336310    0.1564047286 0.02 0.09 0.05 0.00    -457.5732391492     0.16  
|  695     0.0034867662      +0.0000465243    -0.2762469405   -0.1616601461    0.0020903741    0.1436222853    0.1532054383    0.1631699629   -0.2742663987   -0.2011062181   -0.1505386857    0.1389343979    0.1537203625    0.1563157773 0.02 0.09 0.05 0.00    -457.5731926249     0.16  
|  696     0.0033904812      +0.0028248152    -0.2718692698   -0.1501572026   -0.0059444208    0.1438413808    0.1545717818    0.1612986107   -0.2694370924   -0.1841088007   -0.1375945419    0.1387191505    0.1542159293    0.1547100069 0.04 0.17 0.05 0.00    -457.5703678097     0.26  
|  697     0.0061175066      +0.0038288963    -0.2647055542   -0.1312329424   -0.0342182027    0.1468971392    0.1564485489    0.1630348739   -0.2617061004   -0.1577251524   -0.1172156465    0.1379276375    0.1522767672    0.1546190998 0.03 0.11 0.05 0.00    -457.5665389134     0.19  
|  698     0.0028029017      -0.0064592892    -0.2766754734   -0.1630062274    0.0085181242    0.1418575556    0.1531668719    0.1619146364   -0.2746740194   -0.2035682021   -0.1521973021    0.1387655392    0.1541301015    0.1563147408 0.03 0.12 0.05 0.00    -457.5729982026     0.20  
|  699     0.0028851878      -0.0001468649    -0.2772012191   -0.1642488941    0.0084890503    0.1420209808    0.1531370695    0.1621490469   -0.2751992640   -0.2040883722   -0.1530700545    0.1384250876    0.1540419841    0.1564746685 0.02 0.09 0.05 0.00    -457.5731450675     0.16  
|  700     0.0028312703      +0.0000784880    -0.2768163699   -0.1627340010    0.0081529781    0.1420062117    0.1530832666    0.1618717441   -0.2748593966   -0.2034486586   -0.1520807006    0.1389428579    0.1541175263    0.1562126434 0.02 0.09 0.05 0.00    -457.5730665795     0.16  
