|  657     0.0037388970      -0.0002949805    -0.2011219300   -0.1884872555    0.0817299568    0.1351245829    0.1446807773    0.1540900655   -0.2130014340   -0.1871192333   -0.1548066410    0.1348795506    0.1442554250    0.1546612987 0.02 0.08 0.04 0.00    -398.6467975269     0.14  
|  658     0.0033059824      -0.0001230530    -0.2014710529   -0.1890860359    0.0841910098    0.1351092998    0.1446570412    0.1539514303   -0.2137930069   -0.1879920500   -0.1557559854    0.1348488826    0.1443179548    0.1547109306 0.03 0.15 0.04 0.00    -398.6469205799     0.22  
|  659     0.0028099231      -0.0013456511    -0.2052036523   -0.1947175715    0.0921786824    0.1348069304    0.1440555528    0.1533616965   -0.2215099590   -0.1965563268   -0.1642516092    0.1347887534    0.1441316828    0.1547384564 0.02 0.10 0.04 0.00    -398.6482662310     0.16  
|  660     0.0018999634      +0.0009169789    -0.2008898995   -0.1881294156    0.0875740244    0.1352529381    0.1443756438    0.1542613560   -0.2131515486   -0.1869366544   -0.1551131979    0.1351618891    0.1441999546    0.1544747520 0.02 0.10 0.04 0.00    -398.6473492521     0.16  
|  661     0.0019624679      -0.0004394748    -0.2006499896   -0.1877705901    0.0869313251    0.1352790992    0.1444241949    0.1543182788   -0.2126767532   -0.1864619868   -0.1548274425    0.1352422966    0.1439928943    0.1545507470 0.02 0.08 0.04 0.00    -398.6477887269     0.14  
|  662     0.0025673469      +0.0011806074    -0.2002928245   -0.1862171135    0.0838588830    0.1353861819    0.1447416377    0.1541310486   -0.2106037917   -0.1843366327   -0.1521807986    0.1347787072    0.1444709728    0.1544459970 0.02 0.10 0.04 0.00    -398.6466081195     0.16  
|  663     0.0023439240      -0.0003159864    -0.2004986360   -0.1873695255    0.0858733074    0.1351832485    0.1447531598    0.1541263398   -0.2121142274   -0.1860563674   -0.1538818389    0.1347420298    0.1446938806    0.1544643373 0.02 0.08 0.04 0.00    -398.6469241059     0.14  
|  664     0.0029629943      +0.0007008965    -0.1990215577   -0.1837224056    0.0798637215    0.1354901402    0.1452506313    0.1542824033   -0.2076809295   -0.1811476785   -0.1489087882    0.1347463313    0.1447891434    0.1543399016 0.02 0.09 0.04 0.00    -398.6462232094     0.15  
|  665     0.0033037509      -0.0003565357    -0.2003311245   -0.1852661191    0.0803175444    0.1355281424    0.1448910636    0.1538315543   -0.2093921959   -0.1828683855   -0.1507091922    0.1343574247    0.1445945128    0.1542724634 0.02 0.08 0.04 0.00    -398.6465797452     0.14  
|  666     0.0033697316      +0.0011460956    -0.1970123109   -0.1795033790    0.0747195160    0.1350004890    0.1459024777    0.1545452131   -0.2031635366   -0.1760355012   -0.1439858107    0.1343499420    0.1452470565    0.1546179096 0.03 0.15 0.04 0.00    -398.6454336495     0.22  
|  667     0.0026273741      -0.0005883022    -0.1986811675   -0.1837761016    0.0809862464    0.1347710913    0.1453805536    0.1541666620   -0.2078670328   -0.1813543399   -0.1492405143    0.1346260353    0.1452335957    0.1546277387 0.02 0.08 0.04 0.00    -398.6460219517     0.14  
|  668     0.0025407746      -0.0024840196    -0.2049559416   -0.1951332431    0.0933482313    0.1342960135    0.1439070552    0.1536456401   -0.2217886754   -0.1973576163   -0.1647473919    0.1352095826    0.1449075426    0.1547020679 0.02 0.11 0.04 0.00    -398.6485059713     0.17  
|  669     0.0021147897      -0.0002427903    -0.2062120888   -0.1957521430    0.0955902858    0.1344500200    0.1437595584    0.1534348711   -0.2231292425   -0.1986551683   -0.1660938963    0.1348512626    0.1449079311    0.1545658243 0.02 0.09 0.04 0.00    -398.6487487616     0.15  
|  670     0.0020297483      +0.0005937034    -0.2044525557   -0.1938943729    0.0938344031    0.1344945794    0.1440136804    0.1536052308   -0.2202797195   -0.1953885770   -0.1629898461    0.1347422542    0.1450431542    0.1544708060 0.02 0.08 0.04 0.00    -398.6481550582     0.14  
|  671     0.0021474555      +0.0013046712    -0.1991738004   -0.1850954867    0.0842404450    0.1346626247    0.1447901274    0.1545116557   -0.2096822377   -0.1830460181   -0.1509047624    0.1343097310    0.1456867132    0.1542453331 0.03 0.14 0.04 0.00    -398.6468503870     0.22  
|  672     0.0027344576      -0.0000140362    -0.2000802682   -0.1866166383    0.0839953366    0.1345604390    0.1448086014    0.1543344765   -0.2115018912   -0.1850121945   -0.1525754644    0.1340699524    0.1459474554    0.1541563199 0.03 0.14 0.04 0.00    -398.6468644232     0.22  
|  673     0.0024902096      +0.0000107342    -0.1987958909   -0.1852105840    0.0836068239    0.1346299342    0.1450355676    0.1545436738   -0.2100606800   -0.1834057693   -0.1511408880    0.1340893520    0.1460609597    0.1541829037 0.03 0.15 0.04 0.00    -398.6468536890     0.22  
|  674     0.0024575274      -0.0000087588    -0.1992001533   -0.1856297530    0.0841542717    0.1346255637    0.1449620303    0.1544566387   -0.2105663961   -0.1839050036   -0.1516587463    0.1341028895    0.1459761158    0.1541983484 0.03 0.15 0.04 0.00    -398.6468624478     0.22  
|  675     0.0022835233      -0.0004205599    -0.2003508946   -0.1878192563    0.0872397113    0.1346081274    0.1447225647    0.1542068082   -0.2128942862   -0.1867647808   -0.1543110395    0.1341864054    0.1456956837    0.1542635722 0.03 0.14 0.04 0.00    -398.6472830078     0.22  
|  676     0.0022596247      +0.0002192757    -0.1998431949   -0.1869185887    0.0859672865    0.1346646438    0.1448368440    0.1542682864   -0.2117506765   -0.1855476552   -0.1530462145    0.1342202780    0.1456949672    0.1542392049 0.03 0.15 0.04 0.00    -398.6470637320     0.22  
|  677     0.0032278728      +0.0014645778    -0.1964361041   -0.1787641145    0.0741905103    0.1350222802    0.1458693125    0.1546743374   -0.2032355630   -0.1753303295   -0.1434441758    0.1337789867    0.1458577980    0.1542805189 0.03 0.15 0.04 0.00    -398.6455991542     0.22  
|  678     0.0035305529      -0.0006690260    -0.1959994415   -0.1799292246    0.0741481962    0.1352619269    0.1461941591    0.1549468310   -0.2045932158   -0.1771434515   -0.1453889095    0.1337917051    0.1456594702    0.1544655115 0.03 0.15 0.04 0.00    -398.6462681802     0.22  
|  679     0.0036837694      +0.0007727770    -0.1968493987   -0.1803278826    0.0737670889    0.1354787757    0.1464068233    0.1546694955   -0.2041723319   -0.1771880947   -0.1449372031    0.1343313907    0.1455949908    0.1544720677 0.03 0.15 0.04 0.00    -398.6454954032     0.22  
|  680     0.0024204475      -0.0048769907    -0.2053235976   -0.1947731818    0.0944731231    0.1353181974    0.1445190967    0.1533638142   -0.2222693316   -0.1974141890   -0.1652731365    0.1353213357    0.1444292296    0.1550824230 0.03 0.15 0.04 0.00    -398.6503723939     0.22  
|  681     0.0056382055      +0.0062929397    -0.1927158523   -0.1649996312    0.0518298848    0.1358895570    0.1466582017    0.1554374583   -0.1886467749   -0.1586005635   -0.1271328091    0.1340968580    0.1456425177    0.1540368843 0.03 0.14 0.04 0.00    -398.6440794542     0.21  
|  682     0.0027011017      -0.0034395728    -0.2048736989   -0.1943867529    0.0911549897    0.1348376314    0.1440959942    0.1533258409   -0.2203464967   -0.1958663946   -0.1632283123    0.1355179306    0.1452291299    0.1544622835 0.03 0.12 0.04 0.00    -398.6475190271     0.18  
|  683     0.0031889856      -0.0026407732    -0.2132118328   -0.2010241217    0.0979244262    0.1341540231    0.1428725895    0.1522241723   -0.2321852032   -0.2089814536   -0.1754934502    0.1354192914    0.1451048583    0.1546780149 0.02 0.10 0.04 0.00    -398.6501598003     0.16  
|  684     0.0025373663      +0.0021501314    -0.2058189995   -0.1954600269    0.0925295966    0.1340070094    0.1433337486    0.1529691750   -0.2229766071   -0.1983805058   -0.1656340523    0.1351484657    0.1454216384    0.1544685482 0.02 0.09 0.04 0.00    -398.6480096689     0.16  
|  685     0.0025421423      +0.0003698355    -0.2039879169   -0.1936452994    0.0912302334    0.1340662203    0.1438223474    0.1532853382   -0.2206346171   -0.1957246691   -0.1630781031    0.1350077479    0.1456772541    0.1544587384 0.02 0.08 0.04 0.00    -398.6476398333     0.14  
|  686     0.0025559169      +0.0000917842    -0.2038184666   -0.1934117708    0.0910230228    0.1340782950    0.1438898330    0.1532952110   -0.2202467538   -0.1952806226   -0.1626158677    0.1350234378    0.1456927359    0.1544667279 0.03 0.15 0.04 0.00    -398.6475480492     0.22  
|  687     0.0027029097      +0.0000820477    -0.2031873703   -0.1925258991    0.0899722793    0.1342103221    0.1444246394    0.1532548896   -0.2188975202   -0.1939167112   -0.1611452275    0.1350011075    0.1457903973    0.1545492638 0.02 0.08 0.04 0.00    -398.6474660015     0.14  
|  688     0.0027122665      -0.0003947599    -0.2042789137   -0.1940689770    0.0910576083    0.1340730781    0.1440922656    0.1531213083   -0.2213382278   -0.1966369583   -0.1638437264    0.1349302445    0.1457509197    0.1545332798 0.02 0.09 0.04 0.00    -398.6478607614     0.15  
|  689     0.0026401845      +0.0001597110    -0.2038808495   -0.1935227356    0.0907803659    0.1340332150    0.1441394618    0.1531683830   -0.2205138875   -0.1956741339   -0.1629161053    0.1348169379    0.1457369238    0.1545138523 0.03 0.15 0.04 0.00    -398.6477010504     0.22  
|  690     0.0028438138      -0.0002652396    -0.2047571957   -0.1945766171    0.0906197606    0.1340155901    0.1441240989    0.1531776188   -0.2218785302   -0.1972784010   -0.1645299504    0.1348087492    0.1455004052    0.1544921479 0.02 0.08 0.04 0.00    -398.6479662900     0.14  
|  691     0.0032568343      +0.0014618270    -0.2007825447   -0.1884375859    0.0832229734    0.1339302784    0.1448043440    0.1537843347   -0.2135655165   -0.1878156249   -0.1552427386    0.1346360825    0.1459625282    0.1541871253 0.02 0.10 0.04 0.00    -398.6465044630     0.16  
|  692     0.0023071474      +0.0001772049    -0.1991737551   -0.1855326548    0.0837318180    0.1342778540    0.1447176927    0.1541948606   -0.2101051681   -0.1838081616   -0.1516868946    0.1347134718    0.1454803730    0.1543098422 0.02 0.09 0.04 0.00    -398.6463272581     0.15  
|  693     0.0021092160      -0.0003571609    -0.1989602226   -0.1856469530    0.0844592407    0.1347236871    0.1449020216    0.1540624307   -0.2101443374   -0.1840268974   -0.1520448742    0.1345132751    0.1455375827    0.1543975648 0.02 0.08 0.04 0.00    -398.6466844190     0.14  
|  694     0.0015608529      -0.0010316092    -0.2021734326   -0.1905600772    0.0913546157    0.1346958270    0.1443880630    0.1537006736   -0.2157556682   -0.1902902677   -0.1582067743    0.1347006691    0.1448249909    0.1544352833 0.02 0.09 0.04 0.00    -398.6477160282     0.15  
|  695     0.0017452719      +0.0004715911    -0.2003403100   -0.1875054551    0.0881983283    0.1347591109    0.1448907649    0.1539373273   -0.2122076319   -0.1862771109   -0.1542621333    0.1344837370    0.1450874549    0.1543921590 0.02 0.09 0.04 0.00    -398.6472444372     0.15  
|  696     0.0017552231      -0.0000850438    -0.1993793017   -0.1863715041    0.0877111785    0.1346682691    0.1450694022    0.1540569844   -0.2113136209   -0.1851593494   -0.1533307647    0.1344063108    0.1453640906    0.1542936503 0.02 0.08 0.04 0.00    -398.6473294810     0.14  
|  697     0.0026191621      -0.0028404683    -0.2070351039   -0.1956882663    0.0921776285    0.1347583939    0.1433839578    0.1530002222   -0.2221670726   -0.1969898691   -0.1650518955    0.1351419793    0.1437446669    0.1547589140 0.03 0.15 0.04 0.00    -398.6501699493     0.22  
|  698     0.0025086830      +0.0038006664    -0.1992686235   -0.1848107318    0.0825730434    0.1349791166    0.1449079169    0.1542704069   -0.2092994634   -0.1828048317   -0.1508739706    0.1349501192    0.1457390687    0.1547717605 0.02 0.10 0.04 0.00    -398.6463692828     0.17  
|  699     0.0024811288      -0.0013840327    -0.2012807258   -0.1898685061    0.0888696905    0.1348861887    0.1448865832    0.1535786245   -0.2155267269   -0.1899386796   -0.1577757708    0.1353244755    0.1458273844    0.1548863695 0.02 0.09 0.04 0.00    -398.6477533155     0.15  
|  700     0.0032707676      +0.0018002429    -0.1973264502   -0.1801005233    0.0749448078    0.1353573982    0.1458797512    0.1554100849   -0.2041633957   -0.1767893199   -0.1450139443    0.1350027027    0.1454055593    0.1548666529 0.02 0.10 0.04 0.00    -398.6459530726     0.16  
|  701     0.0037999884      +0.0006862163    -0.1968291423   -0.1793585019    0.0730640017    0.1351677427    0.1462814943    0.1551747303   -0.2034279722   -0.1761336803   -0.1438970592    0.1346056772    0.1464564284    0.1543457204 0.02 0.09 0.04 0.00    -398.6452668563     0.15  
|  702     0.0029604468      -0.0006630196    -0.1985423847   -0.1841359907    0.0807954984    0.1347904426    0.1456338334    0.1546915232   -0.2087689827   -0.1822044817   -0.1498677039    0.1346386951    0.1462907537    0.1543537966 0.02 0.09 0.04 0.00    -398.6459298759     0.15  
|  703     0.0027994916      -0.0015596304    -0.2019327986   -0.1909477999    0.0887377247    0.1343948227    0.1449888270    0.1539322534   -0.2172182011   -0.1918828983   -0.1591544721    0.1342011747    0.1463927182    0.1545071349 0.02 0.10 0.04 0.00    -398.6474895064     0.16  
|  704     0.0029976319      +0.0015567164    -0.1977440309   -0.1839801731    0.0808354010    0.1348772789    0.1455779004    0.1545251551   -0.2088555342   -0.1823757635   -0.1501727585    0.1343868592    0.1463092501    0.1544344616 0.02 0.09 0.04 0.00    -398.6459327899     0.15  
|  705     0.0036724036      +0.0002903620    -0.1968735757   -0.1829217108    0.0773094001    0.1350055992    0.1456619929    0.1547449538   -0.2077719412   -0.1812882265   -0.1492342161    0.1342595531    0.1463175496    0.1543390179 0.03 0.15 0.04 0.00    -398.6456424279     0.22  
|  706     0.0036420415      +0.0002112082    -0.1965039768   -0.1815798143    0.0761891274    0.1349499287    0.1460154416    0.1547738881   -0.2061117205   -0.1795224082   -0.1473816276    0.1339752200    0.1465902177    0.1543152524 0.02 0.08 0.04 0.00    -398.6454312197     0.14  
|  707     0.0035117442      -0.0002845738    -0.1975788206   -0.1838965400    0.0790054364    0.1348848980    0.1457150920    0.1545787574   -0.2086166357   -0.1824313883   -0.1501426403    0.1339109710    0.1464979454    0.1542994608 0.02 0.08 0.04 0.00    -398.6457157935     0.14  
|  708     0.0023727583      -0.0015008731    -0.2029595568   -0.1922480671    0.0918027946    0.1346199479    0.1445126588    0.1535642263   -0.2185908594   -0.1934650446   -0.1609122884    0.1343661927    0.1456141218    0.1543358722 0.02 0.10 0.04 0.00    -398.6472166666     0.16  
|  709     0.0026935954      +0.0003959655    -0.2012178503   -0.1903212947    0.0884811755    0.1345727628    0.1448369800    0.1537448074   -0.2162944183   -0.1909447583   -0.1585507801    0.1338153754    0.1460749751    0.1543782254 0.02 0.08 0.04 0.00    -398.6468207011     0.14  
|  710     0.0028491144      +0.0001007702    -0.2007749735   -0.1898512812    0.0875858154    0.1345602376    0.1449673504    0.1538796765   -0.2157620201   -0.1904235298   -0.1579720461    0.1336656670    0.1462505983    0.1543231520 0.03 0.15 0.04 0.00    -398.6467199309     0.22  
|  711     0.0025196539      -0.0004294888    -0.2016224827   -0.1909966345    0.0896523981    0.1345360901    0.1446571736    0.1536752964   -0.2171134634   -0.1918374585   -0.1594886276    0.1339714876    0.1458475832    0.1544315049 0.02 0.08 0.04 0.00    -398.6471494197     0.14  
|  712     0.0036119453      -0.0019250441    -0.2075913623   -0.1961356537    0.0898819599    0.1346200945    0.1438289564    0.1527846589   -0.2223174448   -0.1979592869   -0.1645692591    0.1348614607    0.1450171690    0.1546040682 0.02 0.10 0.04 0.00    -398.6490744638     0.17  
