|  272     0.0004262827      +0.0000636511    -0.2130978159   -0.1741592316    0.0957253990    0.1221810240    0.1410636005    0.1484304547   -0.2992196770   -0.1786261037   -0.1467810714    0.1238612263    0.1445835257    0.1541894249 0.02 0.09 0.07 0.00    -452.4892123679     0.18  
|  273     0.0005119050      -0.0004098750    -0.2163440486   -0.1788662474    0.0957144324    0.1234172677    0.1412193647    0.1465564993   -0.3058995590   -0.1859114154   -0.1539126540    0.1256984287    0.1461248188    0.1534244947 0.02 0.09 0.04 0.00    -452.4896222429     0.16  
|  274     0.0005459007      +0.0005759592    -0.2128990151   -0.1736865945    0.0934996715    0.1218169298    0.1411575883    0.1481598908   -0.2991593657   -0.1783362604   -0.1462313594    0.1232844166    0.1442107881    0.1538133226 0.02 0.09 0.04 0.00    -452.4890462837     0.16  
|  275     0.0006401663      -0.0000197918    -0.2124582915   -0.1734736536    0.0927025799    0.1215241546    0.1408849201    0.1482030369   -0.2991592848   -0.1784367248   -0.1460423841    0.1227886366    0.1438370464    0.1533470888 0.02 0.08 0.04 0.00    -452.4890660754     0.15  
|  276     0.0006072230      +0.0000325592    -0.2121815741   -0.1730657771    0.0929021544    0.1215032927    0.1409079803    0.1483688376   -0.2984404279   -0.1776671061   -0.1453813136    0.1226771829    0.1436972721    0.1532092607 0.04 0.15 0.04 0.00    -452.4890335163     0.23  
|  277     0.0005096586      +0.0004576209    -0.2092680787   -0.1678823057    0.0918727570    0.1208389772    0.1411942756    0.1489044628   -0.2890817817   -0.1677108846   -0.1367272229    0.1215508079    0.1423817044    0.1517314223 0.02 0.09 0.04 0.00    -452.4885758954     0.16  
|  278     0.0005238304      +0.0000274081    -0.2089141834   -0.1672345641    0.0915043558    0.1207365221    0.1411967718    0.1489801867   -0.2881081400   -0.1666561531   -0.1356922625    0.1213527762    0.1421992212    0.1515051546 0.04 0.15 0.05 0.00    -452.4885484872     0.23  
|  279     0.0007780916      -0.0002663206    -0.2108684710   -0.1709815645    0.0913001860    0.1210464856    0.1411733953    0.1484470429   -0.2952324364   -0.1742107157   -0.1423922215    0.1220588959    0.1430338754    0.1526764369 0.02 0.09 0.04 0.00    -452.4888148078     0.16  
|  280     0.0006757693      -0.0004935942    -0.2136401800   -0.1759023785    0.0932714997    0.1227058681    0.1414358295    0.1476865127   -0.3027537690   -0.1821697972   -0.1507917736    0.1244394196    0.1451615313    0.1543030608 0.02 0.09 0.05 0.00    -452.4893084020     0.16  
|  281     0.0006592328      -0.0005761734    -0.2169400707   -0.1808959835    0.0944043782    0.1246372125    0.1411447211    0.1455378925   -0.3099285098   -0.1899201415   -0.1589947409    0.1273227327    0.1473469715    0.1523819103 0.02 0.09 0.04 0.00    -452.4898845754     0.16  
|  282     0.0005488370      +0.0005240047    -0.2131240885   -0.1747659999    0.0944699286    0.1225144187    0.1412840021    0.1481197265   -0.3005346139   -0.1800242105   -0.1485697945    0.1241837047    0.1448314855    0.1546325272 0.02 0.09 0.04 0.00    -452.4893605707     0.16  
|  283     0.0005421090      +0.0002696112    -0.2126276360   -0.1737985289    0.0942659375    0.1222729850    0.1413197188    0.1485283258   -0.2989627434   -0.1784405812   -0.1468557262    0.1237441454    0.1444961972    0.1543224514 0.02 0.08 0.04 0.00    -452.4890909595     0.15  
|  284     0.0009021571      +0.0001109776    -0.2136436142   -0.1748787401    0.0915943385    0.1214483390    0.1410370825    0.1483216304   -0.3008745426   -0.1807017670   -0.1475812692    0.1229350172    0.1439573373    0.1535728523 0.02 0.08 0.04 0.00    -452.4889799819     0.15  
|  285     0.0008835352      +0.0002313668    -0.2115885752   -0.1716440647    0.0913810924    0.1208362790    0.1411071829    0.1484443907   -0.2964180374   -0.1756447451   -0.1428550814    0.1219400877    0.1429657293    0.1524187814 0.02 0.08 0.04 0.00    -452.4887486151     0.15  
|  286     0.0008045150      -0.0001069088    -0.2114369089   -0.1716286371    0.0916921640    0.1209389060    0.1411957836    0.1484582444   -0.2960736076   -0.1754069348   -0.1426968347    0.1218706259    0.1427631708    0.1523109446 0.04 0.15 0.04 0.00    -452.4888555239     0.23  
|  287     0.0009830796      +0.0000923807    -0.2115886129   -0.1716270441    0.0907602436    0.1210630349    0.1414357434    0.1484373118   -0.2965089189   -0.1756567396   -0.1430856730    0.1220178163    0.1430678715    0.1525797816 0.02 0.08 0.05 0.00    -452.4887631432     0.15  
|  288     0.0007326457      +0.0002572505    -0.2090462121   -0.1682605397    0.0918542248    0.1213471331    0.1417537664    0.1490325139   -0.2908852400   -0.1694355141   -0.1382084445    0.1217969276    0.1427893632    0.1520350797 0.02 0.09 0.04 0.00    -452.4885058927     0.16  
|  289     0.0006964048      -0.0000791674    -0.2091649224   -0.1688793931    0.0924295212    0.1216951073    0.1418723854    0.1492055898   -0.2920096431   -0.1704961587   -0.1397260786    0.1222741117    0.1432300274    0.1525587299 0.02 0.08 0.05 0.00    -452.4885850601     0.15  
|  290     0.0006657274      -0.0001630704    -0.2098577747   -0.1703518969    0.0932756847    0.1221220272    0.1418804009    0.1491328509   -0.2944012143   -0.1730238103   -0.1424532590    0.1229089379    0.1438055501    0.1532525372 0.02 0.08 0.05 0.00    -452.4887481305     0.15  
|  291     0.0005044948      -0.0006593862    -0.2136875110   -0.1768672033    0.0971630957    0.1243163913    0.1418904842    0.1469734188   -0.3034228340   -0.1829001884   -0.1528927139    0.1262100950    0.1464700658    0.1536883771 0.02 0.10 0.05 0.00    -452.4894075167     0.17  
|  292     0.0005698997      -0.0000955367    -0.2143578691   -0.1778935860    0.0964655218    0.1243097945    0.1417113203    0.1466126153   -0.3051694517   -0.1848375631   -0.1544416100    0.1262896532    0.1465322420    0.1534733540 0.02 0.07 0.04 0.00    -452.4895030534     0.14  
|  293     0.0005670735      -0.0004982282    -0.2161947429   -0.1808384574    0.0964109252    0.1251880848    0.1410679219    0.1453589701   -0.3095201730   -0.1896911468   -0.1595246632    0.1278374189    0.1476078131    0.1523550766 0.02 0.09 0.04 0.00    -452.4900012817     0.15  
|  294     0.0004441938      +0.0007448549    -0.2116995566   -0.1732898175    0.0958730121    0.1226884594    0.1416061841    0.1488506739   -0.2974993682   -0.1768802532   -0.1463469291    0.1241722495    0.1447464537    0.1543074422 0.04 0.15 0.07 0.00    -452.4892564268     0.26  
|  295     0.0004627705      +0.0000007216    -0.2114672584   -0.1732388163    0.0957562359    0.1227809292    0.1415842750    0.1487929181   -0.2975828987   -0.1769211649   -0.1465908207    0.1242566716    0.1448264098    0.1544103313 0.04 0.15 0.04 0.00    -452.4892557051     0.23  
|  296     0.0004870314      +0.0000998832    -0.2110287603   -0.1719389268    0.0960551198    0.1228032352    0.1417099108    0.1491688241   -0.2955228947   -0.1743759495   -0.1447361472    0.1242645395    0.1448009771    0.1544056352 0.02 0.08 0.04 0.00    -452.4891558219     0.15  
|  297     0.0004790544      +0.0003752704    -0.2086069613   -0.1674702263    0.0935391069    0.1216355303    0.1416989938    0.1494414862   -0.2882622366   -0.1667460937   -0.1372444018    0.1225826700    0.1433324291    0.1526129713 0.02 0.09 0.05 0.00    -452.4887805516     0.16  
|  298     0.0004967448      -0.0003021039    -0.2106042544   -0.1719113092    0.0955150237    0.1226730020    0.1417104527    0.1490147775   -0.2957232400   -0.1747550588   -0.1450528195    0.1239567250    0.1446375888    0.1543233785 0.02 0.09 0.04 0.00    -452.4890826554     0.16  
|  299     0.0004674040      +0.0002568250    -0.2096247725   -0.1697206421    0.0947728125    0.1221883582    0.1416522987    0.1491268074   -0.2922418088   -0.1709633712   -0.1413632403    0.1231200920    0.1439003437    0.1534757586 0.04 0.15 0.04 0.00    -452.4888258304     0.23  
|  300     0.0005074260      -0.0000939425    -0.2097111391   -0.1699106123    0.0952278873    0.1224434890    0.1417516638    0.1492448585   -0.2926501576   -0.1712692697   -0.1420035183    0.1235208855    0.1442573723    0.1538362541 0.04 0.15 0.05 0.00    -452.4889197729     0.24  
|  301     0.0004990558      -0.0001072865    -0.2112147511   -0.1715577025    0.0972271724    0.1231260401    0.1419298265    0.1489372541   -0.2951199414   -0.1738571552   -0.1443740585    0.1245255270    0.1451651937    0.1548587483 0.04 0.15 0.05 0.00    -452.4890270594     0.23  
|  302     0.0005009522      -0.0000299391    -0.2114138211   -0.1718001224    0.0974736897    0.1231425036    0.1419534839    0.1488665278   -0.2952164593   -0.1740520726   -0.1445397356    0.1246282550    0.1452295939    0.1549308138 0.04 0.15 0.04 0.00    -452.4890569985     0.23  
|  303     0.0005078050      +0.0001635306    -0.2102188458   -0.1700346822    0.0964407624    0.1226984134    0.1419093962    0.1494470846   -0.2925077513   -0.1711520697   -0.1417000928    0.1238602345    0.1445642712    0.1541444452 0.04 0.15 0.05 0.00    -452.4888934678     0.23  
|  304     0.0004973942      +0.0001740719    -0.2084203818   -0.1671364848    0.0936969633    0.1218198920    0.1417520948    0.1494412162   -0.2882917893   -0.1666104633   -0.1370216979    0.1225264484    0.1433924483    0.1527359188 0.04 0.15 0.05 0.00    -452.4887193959     0.23  
|  305     0.0004770806      +0.0000968985    -0.2088524849   -0.1678715204    0.0943631731    0.1219007038    0.1417496966    0.1493766832   -0.2899165206   -0.1680291547   -0.1384061568    0.1229708681    0.1437031721    0.1531701195 0.04 0.15 0.04 0.00    -452.4886224975     0.23  
|  306     0.0004518630      -0.0003159020    -0.2109133240   -0.1713014422    0.0956589553    0.1226740978    0.1416645602    0.1490950342   -0.2951025121   -0.1737043730   -0.1437468412    0.1240787738    0.1446654529    0.1544118706 0.04 0.15 0.05 0.00    -452.4889383995     0.23  
|  307     0.0005178608      +0.0001158952    -0.2100756784   -0.1704025968    0.0945742863    0.1226794694    0.1415970937    0.1490882151   -0.2940518589   -0.1725263242   -0.1426750522    0.1237481312    0.1444963226    0.1542266640 0.03 0.15 0.04 0.00    -452.4888225043     0.23  
|  308     0.0005798142      -0.0000951873    -0.2107406099   -0.1715437761    0.0944000474    0.1229491163    0.1416350824    0.1489043886   -0.2960428200   -0.1745793734   -0.1446412662    0.1241547349    0.1448889987    0.1547176036 0.04 0.15 0.04 0.00    -452.4889176916     0.23  
|  309     0.0005620570      -0.0001451609    -0.2112259149   -0.1725482654    0.0948406572    0.1231243667    0.1416338320    0.1486437079   -0.2976721417   -0.1763451186   -0.1462989326    0.1244940072    0.1451330129    0.1547025666 0.04 0.15 0.04 0.00    -452.4890628524     0.23  
|  310     0.0005463588      -0.0003623510    -0.2130291067   -0.1753329415    0.0966476777    0.1237726319    0.1417369479    0.1473553045   -0.3014383383   -0.1804657139   -0.1508368012    0.1258374730    0.1460895395    0.1541265042 0.02 0.09 0.05 0.00    -452.4894252034     0.16  
|  311     0.0005142592      +0.0005172015    -0.2115516929   -0.1722143434    0.0949253017    0.1226275724    0.1417614195    0.1487408325   -0.2967241794   -0.1753935312   -0.1453995330    0.1243195638    0.1450855422    0.1545340755 0.02 0.09 0.05 0.00    -452.4889080020     0.16  
|  312     0.0004741410      -0.0000359073    -0.2120414404   -0.1725423043    0.0952738363    0.1226820337    0.1417164713    0.1486109433   -0.2971842521   -0.1759033496   -0.1457161458    0.1244570844    0.1451850377    0.1545842508 0.04 0.15 0.04 0.00    -452.4889439093     0.23  
|  313     0.0005202221      -0.0002033116    -0.2133304531   -0.1747509612    0.0956410320    0.1233186357    0.1416899589    0.1475880343   -0.3006689494   -0.1796239636   -0.1495125696    0.1254508314    0.1460266581    0.1540346427 0.02 0.08 0.04 0.00    -452.4891472208     0.14  
|  314     0.0005054081      +0.0003906603    -0.2095949680   -0.1684792592    0.0948789990    0.1223061398    0.1418363409    0.1493787503   -0.2893880907   -0.1679003901   -0.1385872313    0.1232957538    0.1439796311    0.1534710917 0.02 0.09 0.04 0.00    -452.4887565606     0.16  
|  315     0.0005194647      -0.0000798270    -0.2096952152   -0.1685684317    0.0951796709    0.1221172879    0.1418064351    0.1494352068   -0.2896253864   -0.1681895425   -0.1386236984    0.1231792295    0.1438628565    0.1532767137 0.03 0.15 0.04 0.00    -452.4888363876     0.23  
|  316     0.0003730847      -0.0001546012    -0.2121360437   -0.1720779886    0.0966395688    0.1234876761    0.1419720738    0.1487900664   -0.2952997062   -0.1739001911   -0.1446829410    0.1247229055    0.1453298022    0.1549572889 0.02 0.09 0.05 0.00    -452.4889909889     0.16  
|  317     0.0003762938      +0.0003553956    -0.2104105194   -0.1694320054    0.0950825262    0.1226991739    0.1419023241    0.1494658161   -0.2914531609   -0.1697645428   -0.1403240944    0.1234584920    0.1442851022    0.1539555267 0.02 0.08 0.04 0.00    -452.4886355932     0.15  
|  318     0.0005502829      +0.0002691313    -0.2091460765   -0.1665331611    0.0928799727    0.1222571238    0.1419750132    0.1497971381   -0.2866852228   -0.1647689222   -0.1353964510    0.1226001998    0.1435749494    0.1530445517 0.02 0.09 0.04 0.00    -452.4883664619     0.15  
|  319     0.0008824915      -0.0001543284    -0.2082551603   -0.1676674141    0.0911127215    0.1215931958    0.1413395359    0.1491163003   -0.2900351864   -0.1685534158   -0.1379358167    0.1217789049    0.1429724247    0.1524469706 0.02 0.08 0.04 0.00    -452.4885207903     0.15  
|  320     0.0008164218      -0.0000704405    -0.2086772653   -0.1683918846    0.0918227706    0.1217570856    0.1413974391    0.1490775885   -0.2911940962   -0.1697457298   -0.1392121958    0.1221743246    0.1433300878    0.1528177511 0.04 0.15 0.05 0.00    -452.4885912309     0.23  
|  321     0.0008030576      +0.0000251635    -0.2085417308   -0.1682086002    0.0917873878    0.1217387234    0.1413827605    0.1491154364   -0.2908607852   -0.1694157384   -0.1388713036    0.1220661612    0.1432091604    0.1527147550 0.04 0.15 0.04 0.00    -452.4885660674     0.23  
|  322     0.0006461478      -0.0002870673    -0.2102804023   -0.1711821486    0.0942477862    0.1227167059    0.1415865223    0.1490696595   -0.2955803234   -0.1743101133   -0.1441308157    0.1236555212    0.1446090511    0.1543393142 0.02 0.08 0.04 0.00    -452.4888531347     0.15  
|  323     0.0004789219      -0.0004168227    -0.2127083976   -0.1748399979    0.0967169676    0.1239813489    0.1417116808    0.1475097011   -0.3007266322   -0.1798248516   -0.1500797995    0.1256726802    0.1462276678    0.1540023259 0.02 0.09 0.04 0.00    -452.4892699574     0.15  
|  324     0.0005159998      +0.0005249051    -0.2085273550   -0.1681427863    0.0933251329    0.1218352532    0.1414732561    0.1492589198   -0.2909269129   -0.1692435378   -0.1390695528    0.1223813630    0.1433660090    0.1528254789 0.02 0.09 0.04 0.00    -452.4887450523     0.16  
|  325     0.0004819486      -0.0007705764    -0.2137051265   -0.1768616013    0.0962342838    0.1238956941    0.1415665745    0.1467097200   -0.3042008046   -0.1836825020   -0.1534025712    0.1261281290    0.1465271784    0.1534971457 0.02 0.10 0.04 0.00    -452.4895156287     0.17  
|  326     0.0004711453      +0.0001621094    -0.2133558729   -0.1758649788    0.0959371995    0.1238050860    0.1416355936    0.1471375184   -0.3024707917   -0.1817601639   -0.1517590981    0.1258168383    0.1463541671    0.1537718190 0.02 0.08 0.04 0.00    -452.4893535193     0.14  
|  327     0.0004868597      -0.0000888509    -0.2139324192   -0.1765836220    0.0961547536    0.1240627318    0.1415837218    0.1468029431   -0.3034981795   -0.1827764196   -0.1529566540    0.1261916620    0.1466543442    0.1535435592 0.04 0.15 0.04 0.00    -452.4894423702     0.23  
