|  229     0.0054486786      +0.0048678099    -0.2106065210   -0.1743414400    0.0392735172    0.1412808997    0.1520618458    0.1583747212   -0.2662889179   -0.1691556027   -0.1389359888    0.1337263383    0.1483399775    0.1569709574 0.03 0.10 0.05 0.00    -436.4730516562     0.18  
|  230     0.0066080717      +0.0022595514    -0.2121640084   -0.1745923957    0.0271885578    0.1427428547    0.1550562417    0.1586145012   -0.2635220869   -0.1637465891   -0.1297848992    0.1329390064    0.1477129531    0.1568899374 0.03 0.10 0.05 0.00    -436.4707921048     0.17  
|  231     0.0061459832      +0.0000409246    -0.2062649808   -0.1661731648    0.0287326726    0.1419666722    0.1552529031    0.1583707714   -0.2605400961   -0.1582608583   -0.1280768963    0.1350469400    0.1480623210    0.1571872280 0.03 0.10 0.05 0.00    -436.4707511802     0.18  
|  232     0.0070090406      -0.0005146746    -0.2054370051   -0.1647686467    0.0217489382    0.1443207590    0.1560609111    0.1615432481   -0.2598030312   -0.1572228641   -0.1283110603    0.1353686506    0.1479204975    0.1583894843 0.02 0.09 0.05 0.00    -436.4712658548     0.16  
|  233     0.0062713130      +0.0016456713    -0.2019357656   -0.1598682473    0.0251425387    0.1443344006    0.1558375746    0.1620700919   -0.2564649641   -0.1525883474   -0.1217528687    0.1371599593    0.1482632271    0.1596907957 0.04 0.14 0.05 0.00    -436.4696201835     0.23  
|  234     0.0066156556      +0.0019437159    -0.2000011155   -0.1550975448    0.0197597545    0.1459778869    0.1569905038    0.1634656179   -0.2528134461   -0.1461269400   -0.1163482413    0.1379038597    0.1486935388    0.1604116955 0.03 0.09 0.05 0.00    -436.4676764676     0.16  
|  235     0.0067960652      -0.0011757340    -0.2003517819   -0.1575400796    0.0192096018    0.1458729490    0.1555033954    0.1637975401   -0.2536361337   -0.1493620950   -0.1178052230    0.1373952804    0.1486945543    0.1608771269 0.02 0.09 0.05 0.00    -436.4688522016     0.16  
|  236     0.0068043312      -0.0004690972    -0.2020225978   -0.1604973927    0.0227636102    0.1452798058    0.1569215792    0.1609299861   -0.2560440880   -0.1526938944   -0.1201568855    0.1361603019    0.1473381119    0.1585464125 0.02 0.09 0.05 0.00    -436.4693212988     0.16  
|  237     0.0057159815      -0.0025268321    -0.2040500386   -0.1656057257    0.0320895585    0.1437128803    0.1539658672    0.1600596181   -0.2602577787   -0.1593154079   -0.1288487381    0.1388047420    0.1501032276    0.1607574820 0.04 0.14 0.05 0.00    -436.4718481309     0.23  
|  238     0.0058876450      -0.0009176215    -0.2043625772   -0.1663062337    0.0318635336    0.1436916884    0.1541605653    0.1603219645   -0.2611580467   -0.1613576905   -0.1316002190    0.1388344050    0.1505005754    0.1611807711 0.04 0.14 0.05 0.00    -436.4727657523     0.23  
|  239     0.0061044759      +0.0008972257    -0.2047771387   -0.1674296504    0.0338608229    0.1434901675    0.1544475641    0.1594487305   -0.2614494582   -0.1619173936   -0.1311868989    0.1359415461    0.1471515527    0.1589534238 0.04 0.15 0.04 0.00    -436.4718685266     0.23  
|  240     0.0063389002      +0.0000833037    -0.2044535272   -0.1682691028    0.0301315809    0.1444640463    0.1529054385    0.1607991713   -0.2608107242   -0.1607100214   -0.1295779018    0.1354407639    0.1477722037    0.1595729659 0.04 0.15 0.05 0.00    -436.4717852230     0.24  
|  241     0.0055370929      -0.0007103025    -0.2067626730   -0.1714928857    0.0393690172    0.1438460031    0.1505754741    0.1591215670   -0.2634391625   -0.1648107584   -0.1329675808    0.1349412008    0.1487197942    0.1579614766 0.04 0.15 0.05 0.00    -436.4724955255     0.24  
|  242     0.0059926639      -0.0002904064    -0.2085220807   -0.1716431174    0.0371700524    0.1436711647    0.1516216753    0.1601546729   -0.2635404357   -0.1651858720   -0.1328459201    0.1336871641    0.1487416986    0.1566436784 0.04 0.15 0.05 0.00    -436.4727859319     0.24  
|  243     0.0058348663      +0.0008212397    -0.2074128516   -0.1694360432    0.0356900708    0.1432120042    0.1528083892    0.1604249317   -0.2623275241   -0.1633059351   -0.1310916449    0.1343265952    0.1483993250    0.1567879374 0.04 0.15 0.05 0.00    -436.4719646921     0.23  
|  244     0.0063877750      +0.0015599145    -0.2040934531   -0.1650562331    0.0276350228    0.1448856832    0.1539839510    0.1615094646   -0.2601405268   -0.1586046848   -0.1263492709    0.1359569921    0.1465225934    0.1576056972 0.04 0.15 0.05 0.00    -436.4704047777     0.24  
|  245     0.0066043274      +0.0001057236    -0.2029150942   -0.1632455247    0.0250707488    0.1454136664    0.1542887274    0.1618700141   -0.2586788074   -0.1570566831   -0.1244345817    0.1362678200    0.1468709009    0.1588664758 0.04 0.15 0.05 0.00    -436.4702990540     0.23  
|  246     0.0068472071      -0.0014406444    -0.2044286323   -0.1673957643    0.0248377009    0.1459234036    0.1528335297    0.1613333294   -0.2608263939   -0.1613224641   -0.1280623679    0.1356832732    0.1468296894    0.1591379000 0.04 0.15 0.05 0.00    -436.4717396984     0.23  
|  247     0.0069006702      +0.0024774596    -0.2011267559   -0.1603470073    0.0179667330    0.1467527638    0.1551250076    0.1624284416   -0.2552488792   -0.1532710812   -0.1190798825    0.1367360303    0.1474233016    0.1600428926 0.04 0.14 0.05 0.00    -436.4692622388     0.23  
|  248     0.0068650706      -0.0002483337    -0.2014635943   -0.1593383933    0.0189652513    0.1460509124    0.1555209572    0.1617035297   -0.2565515590   -0.1554785466   -0.1220461895    0.1362279735    0.1477637170    0.1605711051 0.02 0.09 0.05 0.00    -436.4695105725     0.16  
|  249     0.0062676793      -0.0003443489    -0.2017991064   -0.1604933401    0.0221365851    0.1443641438    0.1551491431    0.1616604379   -0.2567517152   -0.1555624244   -0.1218102770    0.1366420608    0.1490010824    0.1610500361 0.02 0.09 0.05 0.00    -436.4698549214     0.16  
|  250     0.0062725617      -0.0002842661    -0.2019923656   -0.1612090365    0.0223227559    0.1450281335    0.1546726843    0.1615403985   -0.2566784101   -0.1543079683   -0.1205105526    0.1370517486    0.1496694208    0.1612430832 0.02 0.09 0.05 0.00    -436.4701391875     0.16  
|  251     0.0062324859      -0.0014600394    -0.2033781430   -0.1647362295    0.0251332444    0.1461834395    0.1543727780    0.1607902499   -0.2596205986   -0.1583456813   -0.1278668793    0.1363145609    0.1498193652    0.1622596534 0.03 0.09 0.05 0.00    -436.4715992269     0.17  
|  252     0.0050077358      -0.0040664375    -0.2128027711   -0.1791030340    0.0490352082    0.1436584024    0.1470046761    0.1570375493   -0.2715113117   -0.1736146616   -0.1457991969    0.1368657836    0.1499281196    0.1592033424 0.03 0.10 0.05 0.00    -436.4756656644     0.18  
|  253     0.0050424630      +0.0004536362    -0.2126017693   -0.1773767186    0.0489585330    0.1420275681    0.1480984563    0.1587132208   -0.2697885369   -0.1720887978   -0.1429347231    0.1376185268    0.1498609114    0.1584350049 0.03 0.10 0.05 0.00    -436.4752120282     0.17  
|  254     0.0043716514      +0.0013689627    -0.2126076322   -0.1775706422    0.0519899231    0.1389137305    0.1492054274    0.1574483962   -0.2700687432   -0.1720609583   -0.1426264151    0.1374504027    0.1490700295    0.1575931993 0.02 0.09 0.05 0.00    -436.4738430655     0.17  
|  255     0.0051418103      +0.0011535324    -0.2094413720   -0.1745438718    0.0400462759    0.1401185936    0.1504263423    0.1597312592   -0.2678403655   -0.1686284763   -0.1378367879    0.1379132520    0.1481472939    0.1571886372 0.04 0.15 0.05 0.00    -436.4726895331     0.23  
|  256     0.0058639615      -0.0001589155    -0.2067026533   -0.1709701120    0.0319835977    0.1429115077    0.1503037340    0.1610898159   -0.2640372338   -0.1655778484   -0.1340567737    0.1391979162    0.1506020683    0.1599348795 0.03 0.10 0.05 0.00    -436.4728484487     0.17  
|  257     0.0066242358      -0.0034646255    -0.2091614870   -0.1765687254    0.0264555544    0.1447809979    0.1492723404    0.1605816298   -0.2679415070   -0.1738417052   -0.1431493158    0.1383499670    0.1507547615    0.1593952917 0.03 0.09 0.05 0.00    -436.4763130741     0.17  
|  258     0.0063608547      +0.0073253423    -0.1998660223   -0.1574484319    0.0151525418    0.1467436378    0.1535219106    0.1627358464   -0.2531907012   -0.1502551039   -0.1169212316    0.1403097252    0.1513921201    0.1609384156 0.03 0.11 0.05 0.00    -436.4689877319     0.18  
|  259     0.0073206309      +0.0018844587    -0.1973980451   -0.1515011766    0.0039846717    0.1476631849    0.1556215402    0.1635105904   -0.2490454990   -0.1440260291   -0.1100374583    0.1406222328    0.1517961142    0.1612584606 0.02 0.09 0.05 0.00    -436.4671032731     0.16  
|  260     0.0075653941      +0.0004283414    -0.1981978929   -0.1531822080    0.0013456258    0.1484878441    0.1554377874    0.1654260489   -0.2480766291   -0.1409319950   -0.1042995546    0.1415603321    0.1524239053    0.1603747028 0.03 0.10 0.05 0.00    -436.4666749317     0.17  
|  261     0.0071071524      -0.0011794014    -0.1989967422   -0.1548123613    0.0076458176    0.1472477371    0.1547611922    0.1641595933   -0.2519171043   -0.1465554539   -0.1145218895    0.1407150348    0.1520868006    0.1608383705 0.03 0.09 0.05 0.00    -436.4678543331     0.17  
|  262     0.0069472896      -0.0015931140    -0.2002276364   -0.1583436454    0.0132132775    0.1475464083    0.1542063682    0.1634329861   -0.2550392583   -0.1512115162   -0.1213724598    0.1407049646    0.1525631357    0.1608997715 0.02 0.09 0.05 0.00    -436.4694474471     0.16  
|  263     0.0056276091      -0.0015077176    -0.2048607579   -0.1658347470    0.0355128939    0.1445860753    0.1506168770    0.1594049941   -0.2614716523   -0.1591346339   -0.1279771730    0.1383643583    0.1496117745    0.1579236041 0.04 0.14 0.05 0.00    -436.4709551647     0.24  
|  264     0.0055377868      +0.0014568765    -0.2030598674   -0.1610395471    0.0322099184    0.1439401212    0.1526373564    0.1600239882   -0.2573949704   -0.1534254069   -0.1204348882    0.1375788040    0.1489165559    0.1575161111 0.02 0.09 0.05 0.00    -436.4694982882     0.16  
|  265     0.0055091261      -0.0001024594    -0.2032781325   -0.1613490252    0.0326263655    0.1437540197    0.1525311063    0.1599868263   -0.2576118105   -0.1537732659   -0.1208597784    0.1375686626    0.1490429209    0.1575354103 0.04 0.14 0.05 0.00    -436.4696007476     0.23  
|  266     0.0057052663      -0.0005903104    -0.2052834743   -0.1656627521    0.0358602984    0.1435580694    0.1519102864    0.1588922185   -0.2614485862   -0.1590254799   -0.1265686591    0.1356180722    0.1475292508    0.1557175233 0.03 0.10 0.05 0.00    -436.4701910580     0.17  
|  267     0.0053092873      -0.0013439918    -0.2050571433   -0.1659211171    0.0367218612    0.1438291871    0.1514629971    0.1598453399   -0.2608649995   -0.1600324788   -0.1277866470    0.1377167414    0.1491177334    0.1583257291 0.03 0.10 0.05 0.00    -436.4715350498     0.17  
|  268     0.0058819790      -0.0029627442    -0.2079875898   -0.1721638542    0.0384802983    0.1441749151    0.1504027610    0.1591859816   -0.2649589100   -0.1681040008   -0.1363904872    0.1375253143    0.1490800771    0.1592025014 0.03 0.09 0.05 0.00    -436.4744977940     0.17  
|  269     0.0070256032      +0.0089855120    -0.1964668882   -0.1458150958    0.0072834464    0.1480362615    0.1563647999    0.1643667486   -0.2450418959   -0.1358520673   -0.1015990465    0.1380518675    0.1494039234    0.1580582838 0.03 0.11 0.05 0.00    -436.4655122820     0.19  
|  270     0.0068056209      -0.0003978853    -0.1970327331   -0.1474208783    0.0097519374    0.1476778428    0.1559704963    0.1641177760   -0.2462451465   -0.1381136965   -0.1040527783    0.1378007054    0.1493081560    0.1578759397 0.02 0.08 0.05 0.00    -436.4659101673     0.15  
|  271     0.0053245476      -0.0053825011    -0.2029637375   -0.1659835246    0.0332888735    0.1433057002    0.1506177295    0.1590443891   -0.2615305299   -0.1625012675   -0.1306524490    0.1387207916    0.1489558702    0.1576862799 0.03 0.11 0.05 0.00    -436.4712926684     0.18  
|  272     0.0054192066      +0.0000809020    -0.2027631397   -0.1657364869    0.0330451079    0.1434631889    0.1508597163    0.1591051480   -0.2613987592   -0.1623694479   -0.1302335272    0.1384836839    0.1487603045    0.1574647707 0.04 0.14 0.05 0.00    -436.4712117664     0.23  
|  273     0.0055723593      -0.0002310476    -0.2029287982   -0.1658978364    0.0319768819    0.1436239804    0.1511162043    0.1591420422   -0.2613447590   -0.1619103297   -0.1304560083    0.1386540364    0.1491631673    0.1581055007 0.02 0.08 0.05 0.00    -436.4714428140     0.15  
|  274     0.0055015296      +0.0000367536    -0.2028235079   -0.1655697387    0.0322416475    0.1436108519    0.1511211770    0.1592328551   -0.2611549214   -0.1615066566   -0.1302813735    0.1388338769    0.1492547430    0.1581887552 0.04 0.14 0.05 0.00    -436.4714060604     0.23  
|  275     0.0052768329      -0.0003287190    -0.2035915391   -0.1669847262    0.0354729774    0.1431309412    0.1503110688    0.1590800331   -0.2624061837   -0.1632244033   -0.1322692652    0.1386564122    0.1491195854    0.1579989767 0.02 0.08 0.05 0.00    -436.4717347794     0.15  
|  276     0.0055144029      -0.0023381053    -0.2075766494   -0.1748154768    0.0400920335    0.1405427153    0.1493480062    0.1571495615   -0.2699063168   -0.1739390425   -0.1445266639    0.1368870307    0.1474397038    0.1561577729 0.03 0.10 0.05 0.00    -436.4740728847     0.17  
|  277     0.0056818831      -0.0007693554    -0.2083789839   -0.1764746820    0.0396905714    0.1403792294    0.1491374649    0.1566203272   -0.2713805283   -0.1761225937   -0.1468057613    0.1364047082    0.1470031764    0.1556598869 0.02 0.08 0.05 0.00    -436.4748422401     0.16  
|  278     0.0057771227      -0.0080382172    -0.2146631857   -0.1894432804    0.0394539373    0.1394683881    0.1456494712    0.1544534850   -0.2811253626   -0.1944658900   -0.1674721969    0.1375174472    0.1492397107    0.1594536539 0.03 0.11 0.05 0.00    -436.4828804573     0.18  
|  279     0.0058398259      +0.0074823215    -0.2062406064   -0.1748245892    0.0313637789    0.1411428036    0.1492523624    0.1568117242   -0.2686683314   -0.1737151449   -0.1442898832    0.1379019611    0.1488920171    0.1581277524 0.03 0.10 0.05 0.00    -436.4753981358     0.18  
|  280     0.0059841409      +0.0047125203    -0.2017698608   -0.1641982108    0.0201049252    0.1462268329    0.1517658159    0.1602895508   -0.2580654781   -0.1564603621   -0.1239471906    0.1378005470    0.1486777144    0.1577305821 0.03 0.10 0.05 0.00    -436.4706856155     0.18  
|  281     0.0069125276      +0.0026516593    -0.1989955319   -0.1542147765    0.0092411640    0.1484186766    0.1536445304    0.1633327816   -0.2518909542   -0.1460649075   -0.1128231719    0.1371121036    0.1485457743    0.1582134542 0.03 0.10 0.05 0.00    -436.4680339562     0.17  
|  282     0.0066963249      -0.0003303444    -0.1991295256   -0.1549566939    0.0111169720    0.1483270391    0.1533449172    0.1630719157   -0.2525085008   -0.1475720908   -0.1145604124    0.1372131420    0.1485486697    0.1582767492 0.04 0.14 0.05 0.00    -436.4683643005     0.23  
|  283     0.0069193639      -0.0002308099    -0.1981282232   -0.1535382003    0.0146452205    0.1480378251    0.1539797297    0.1630400304   -0.2532168278   -0.1485471264   -0.1163158104    0.1376383990    0.1485580631    0.1582627444 0.02 0.08 0.04 0.00    -436.4685951105     0.15  
|  284     0.0068456943      -0.0000372638    -0.1989311786   -0.1547839548    0.0157736452    0.1481863776    0.1531807828    0.1625537551   -0.2538350492   -0.1473373860   -0.1154007279    0.1375173682    0.1485090114    0.1581670966 0.02 0.08 0.05 0.00    -436.4686323742     0.15  
